"party","Vote_change_dummy","Vote51","Contribution_3_minus","Contribution_3_plus","Contribution_4_minus","Contribution_4_plus","Contribution_51_minus","Contribution_51_plus","Contribution_6_minus","Contribution_6_plus","Contribution_7_minus","Contribution_7_plus","state","BioID","seniority_1151","birthday","Geographical","nominate_dim1","nominate_dim2","Vote51_minus","Vote51_plus","Vote51_NA"
"R",0,0,50350,0,58950,0,38550,250,50088,1000,25009,0,"TX","M001157",7,1962,"SO",0.416,0.144,1,0,0
"R",0,0,25700,0,43250,1000,39100,0,39100,0,4000,0,"TX","G000377",11,1943,"SO",0.404,0.235,1,0,0
"R",0,0,32250,0,26250,0,52500,500,11500,0,1000,0,"TX","W000814",3,1953,"SO",0.73,0.017,1,0,0
"D",0,1,2500,0,5000,0,4300,0,3050,0,1500,0,"TX","J000032",12,1950,"SO",-0.46,0.125,0,1,0
"D",0,1,16000,0,7300,0,4200,0,NA,NA,0,0,"TX","C001091",3,1974,"SO",-0.404,-0.071,0,1,0
"R",0,0,58800,0,32300,0,18350,0,62588,0,32959,0,"TX","W000816",3,1949,"SO",0.595,0.063,1,0,0
"R",0,0,34900,0,15500,0,13000,0,9100,0,5750,0,"TX","B001248",8,1950,"SO",0.567,-0.185,1,0,0
"D",1,0,65100,0,43750,0,53950,250,68650,0,62598,0,"TX","C001063",7,1955,"SO",-0.227,0.622,1,0,0
"D",0,1,2000,0,1000,0,0,0,3500,0,NA,NA,"TX","J000126",13,1935,"SO",-0.485,0.198,0,1,0
"R",0,0,18000,0,28000,0,14000,0,24522,0,14012,0,"TX","C001051",8,1941,"SO",0.485,0.565,1,0,0
"R",0,0,61950,500,45000,0,50400,9600,NA,NA,11600,0,"TX","S000250",11,1955,"SO",0.588,0.149,1,0,0
"D",1,1,14300,0,21350,0,14500,0,44900,0,56500,0,"TX","V000131",3,1971,"SO",-0.404,0.34,0,1,0
"D",1,1,7500,1000,17400,500,20000,0,17000,0,2500,0,"TX","V000132",3,1963,"SO",-0.311,0.407,0,1,0
"D",0,1,2000,2250,0,0,2700,0,0,0,2900,0,"TX","D000399",12,1946,"SO",-0.402,-0.322,0,1,0
"R",0,0,18250,0,42000,0,16150,0,6500,0,2000,0,"UT","S001192",3,1960,"WE",0.499,0.167,1,0,0
"D",0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"VT","W000800",NA,NA,"NE",NA,NA,0,1,0
"R",0,0,2500,1000,9000,0,19000,0,30988,0,8000,0,"VA","W000804",6,1959,"SO",0.451,0.001,1,0,0
"D",0,1,5000,0,4000,0,3000,0,5000,0,250,0,"VA","S000185",13,1947,"SO",-0.45,0.012,0,1,0
"R",0,0,33000,0,49050,0,41000,0,44000,0,8000,0,"VA","G000568",4,1958,"SO",0.52,-0.365,1,0,0
"D",0,1,4000,0,4000,1000,6500,0,5750,0,6800,0,"VA","C001078",5,1950,"SO",-0.307,-0.038,0,1,0
"D",0,1,10550,0,5990,0,3185,0,4000,0,1500,0,"WA","D000617",4,1962,"WE",-0.292,-0.19,0,1,0
"D",0,1,6500,0,15000,0,5000,0,11500,0,20000,0,"WA","L000560",9,1965,"WE",-0.365,0.178,0,1,0
"R",0,0,14495,0,4770,0,9500,0,16988,250,21783,0,"WA","H001056",4,1978,"WE",0.336,-0.129,1,0,0
"R",0,0,46710,1750,73990,6000,95814,5000,66838,0,137398,0,"WA","M001159",7,1969,"WE",0.432,0.11,1,0,0
"D",0,1,6500,1000,4500,0,9750,0,7175,0,7600,0,"WA","K000381",3,1974,"WE",-0.312,-0.009,0,1,0
"D",0,1,6325,0,3500,0,3500,0,8800,6000,6400,0,"WA","S000510",11,1965,"WE",-0.288,-0.165,0,1,0
"R",0,0,109600,0,45200,0,59175,3700,35700,0,4000,0,"WV","M001180",4,1947,"SO",0.3,0.178,1,0,0
"D",0,1,12600,500,3500,0,10000,0,2000,0,1000,0,"WI","P000607",3,1964,"MW",-0.531,-0.561,0,1,0
"D",0,1,13250,3000,9000,0,16500,500,10750,0,12000,3400,"WI","K000188",11,1963,"MW",-0.26,-0.08,0,1,0
"D",0,1,1000,0,4500,0,2000,0,4000,0,2500,0,"WI","M001160",7,1951,"MW",-0.526,-0.258,0,1,0
"R",0,0,NA,NA,9000,0,8750,1000,9000,0,17300,0,"AL","P000609",2,1954,"SO",0.679,0.102,1,0,0
"D",0,1,NA,NA,7050,5100,5050,0,37500,0,13000,0,"AZ","G000574",2,1979,"WE",-0.418,0.069,0,1,0
"R",0,0,NA,NA,18500,0,22400,0,30838,0,23733,0,"AR","H001072",2,1956,"SO",0.437,0.27,1,0,0
"R",0,0,NA,NA,17850,0,40900,1000,16000,0,29400,0,"AR","W000821",2,1967,"SO",0.55,0.305,1,0,0
"D",0,1,NA,NA,2500,0,2000,1700,6150,0,1100,0,"CA","D000623",2,1952,"WE",-0.523,-0.372,0,1,0
"D",0,1,NA,NA,9925,45,13440,750,23231,0,9800,0,"CA","A000371",2,1979,"WE",-0.31,0.141,0,1,0
"D",0,1,NA,NA,9000,0,3650,0,5750,0,7400,0,"CA","L000582",2,1969,"WE",-0.374,-0.229,0,1,0
"D",0,1,NA,NA,1000,0,2750,0,6500,0,2250,0,"CA","T000474",2,1965,"WE",-0.363,0.046,0,1,0
"R",0,0,NA,NA,22500,2500,20950,6400,2000,0,2010,0,"CO","B001297",2,1959,"WE",0.656,-0.431,1,0,0
"R",0,0,NA,NA,11100,0,30000,0,29300,0,2250,0,"GA","C001103",2,1957,"SO",0.562,0.317,1,0,0
"R",0,0,NA,NA,2500,0,6000,1500,1500,0,0,0,"GA","H001071",2,1960,"SO",0.797,-0.242,1,0,0
"R",0,NA,NA,NA,14875,0,13500,0,6300,0,0,0,"GA","L000583",2,1963,"SO",0.682,-0.003,NA,NA,1
"R",0,0,NA,NA,7450,350,6000,0,1500,0,1250,0,"GA","A000372",2,1951,"SO",0.692,0.291,1,0,0
"R",0,0,NA,NA,38950,0,55080,11700,33888,0,5500,0,"IL","B001295",2,1960,"MW",0.384,0.031,1,0,0
"R",0,0,NA,NA,46400,7200,36150,13700,43350,0,58900,0,"IL","L000585",2,1968,"MW",0.458,0.217,1,0,0
"R",0,0,NA,NA,112499,2700,57450,6400,62400,0,18500,0,"LA","G000577",2,1972,"SO",0.43,0.029,1,0,0
"D",0,1,7200,250,2000,0,5000,0,4800,0,0,0,"MA","C001101",3,1963,"NE",-0.482,-0.316,0,1,0
"D",0,1,NA,NA,1000,150,0,0,1750,250,0,0,"MA","M001196",2,1978,"NE",-0.282,-0.044,0,1,0
"R",0,0,NA,NA,9500,0,20900,0,9500,0,14000,0,"MI","M001194",2,1961,"MW",0.45,0.169,1,0,0
"D",0,1,NA,NA,10000,250,12500,250,26400,0,14850,0,"MI","D000624",2,1953,"MW",-0.404,-0.157,0,1,0
"D",0,1,NA,NA,7500,0,6500,0,11000,0,5000,0,"MI","L000581",2,1954,"MW",-0.448,-0.039,0,1,0
"R",0,0,NA,NA,5900,0,13700,11803,15800,0,9900,0,"MN","E000294",2,1961,"MW",0.468,-0.09,1,0,0
"R",0,0,NA,NA,10200,0,8100,0,9250,0,NA,NA,"MS","K000388",2,1966,"SO",0.637,0.273,1,0,0
"D",0,1,0,0,32736,0,10999,250,25300,0,6900,0,"NJ","N000188",3,1958,"NE",-0.421,0.328,0,1,0
"D",0,NA,NA,NA,2000,1500,3000,0,4500,0,2500,0,"NJ","W000822",2,1945,"NE",-0.608,-0.193,NA,NA,1
"R",0,0,NA,NA,13150,300,18080,0,47988,0,2463,0,"NY","Z000017",2,1980,"NE",0.397,-0.129,1,0,0
"D",0,1,NA,NA,3500,1000,6100,500,2250,0,4000,0,"NY","R000602",2,1965,"NE",-0.28,0.039,0,1,0
"R",1,1,NA,NA,26250,2250,34750,8193,24238,2500,1292,8700,"NY","S001196",2,1984,"NE",0.301,-0.125,0,1,0
"R",0,1,NA,NA,48050,0,30543,250,29071,0,23670,0,"NY","K000386",2,1962,"NE",0.185,0.013,0,1,0
"R",0,0,NA,NA,14350,0,24500,1000,19988,0,2500,0,"NC","R000603",2,1972,"SO",0.564,0.247,1,0,0
"D",0,1,0,0,3750,0,6500,0,6500,0,4500,0,"NC","A000370",3,1946,"SO",-0.468,0.017,0,1,0
"R",0,0,NA,NA,4000,0,2500,0,0,0,2500,0,"OH","D000626",2,1970,"MW",0.659,-0.355,1,0,0
"D",0,1,NA,NA,9500,0,5000,0,2000,0,4500,0,"PA","B001296",2,1977,"NE",-0.391,0.139,0,1,0
"R",0,0,NA,NA,19800,1000,26100,0,19500,0,6900,0,"TX","B001291",2,1948,"SO",0.711,0.074,1,0,0
"D",0,1,NA,NA,16450,1000,12200,1000,11400,5600,4275,3800,"VA","B001292",2,1950,"SO",-0.385,-0.095,0,1,0
"R",0,0,NA,NA,23000,250,21700,2140,7250,1000,42050,0,"WA","N000189",2,1955,"WE",0.316,0.347,1,0,0
"R",0,0,NA,NA,14100,250,26800,2000,23988,0,3850,0,"WV","M001195",2,1971,"SO",0.564,-0.222,1,0,0
"R",0,0,NA,NA,17010,250,22400,750,13011,0,8500,0,"WI","G000576",2,1955,"MW",0.599,-0.225,1,0,0
"D",0,1,NA,NA,NA,NA,16060,400,11750,0,19300,0,"AZ","O000171",1,1946,"WE",-0.198,0.18,0,1,0
"R",0,0,NA,NA,NA,NA,17900,0,27250,0,5000,0,"AZ","B001302",1,1958,"WE",0.827,-0.562,1,0,0
"D",0,1,NA,NA,NA,NA,0,27,2257,0,4331,1000,"CA","K000389",1,1976,"WE",-0.504,-0.255,0,1,0
"D",0,1,NA,NA,NA,NA,15000,0,4500,0,7750,3400,"CA","P000613",1,1969,"WE",-0.288,0.126,0,1,0
"D",0,1,NA,NA,NA,NA,7975,118,4250,0,11000,0,"CA","C001112",1,1964,"WE",-0.31,0.101,0,1,0
"D",0,1,NA,NA,NA,NA,2500,0,8500,0,14500,0,"CA","G000585",1,1974,"WE",-0.542,-0.302,0,1,0
"D",0,1,NA,NA,NA,NA,4500,115,3000,0,3500,0,"CA","B001300",1,1976,"WE",-0.506,-0.105,0,1,0
"D",0,1,NA,NA,NA,NA,14000,0,19000,0,16500,0,"CA","C001110",1,1958,"WE",-0.29,0.234,0,1,0
"D",0,1,NA,NA,NA,NA,5500,0,12500,0,19500,2500,"DE","B001303",1,1962,"SO",-0.347,-0.153,0,1,0
"R",1,0,NA,NA,NA,NA,5400,0,1500,0,5391,0,"FL","G000578",1,1982,"SO",0.598,-0.646,1,0,0
"R",0,0,NA,NA,NA,NA,6500,0,2500,0,2500,0,"FL","D000628",1,1953,"SO",0.503,0.371,1,0,0
"R",0,0,NA,NA,NA,NA,3700,0,3500,0,1000,0,"FL","R000609",1,1952,"SO",0.426,0.068,1,0,0
"D",0,NA,NA,NA,NA,NA,3000,0,1500,0,2500,0,"FL","L000586",1,1948,"SO",-0.26,0.076,NA,NA,1
"D",0,1,NA,NA,NA,NA,7400,1200,7550,1000,35650,0,"FL","M001202",1,1978,"SO",-0.161,0.123,0,1,0
"D",0,1,NA,NA,NA,NA,6000,0,2500,0,6000,0,"FL","S001200",1,1978,"SO",-0.361,0.167,0,1,0
"D",0,1,NA,NA,NA,NA,4000,0,3500,0,7132,500,"FL","D000627",1,1957,"SO",-0.322,-0.006,0,1,0
"D",0,1,NA,NA,NA,NA,1500,250,11200,0,4900,0,"FL","C001111",1,1956,"SO",-0.227,0.079,0,1,0
"R",0,1,NA,NA,NA,NA,47987,6387,24407,0,2906,0,"FL","M001199",1,1980,"SO",0.462,-0.359,0,1,0
"R",0,0,NA,NA,NA,NA,14350,0,18200,0,24800,0,"GA","F000465",1,1966,"SO",0.597,0.22,1,0,0
"D",0,1,NA,NA,NA,NA,22200,9950,32250,0,16949,1000,"IL","K000391",1,1973,"MW",-0.328,-0.03,0,1,0
"R",0,0,NA,NA,NA,NA,16000,0,11000,0,6000,0,"IN","B001299",1,1979,"MW",0.651,0.058,1,0,0
"R",0,0,NA,NA,NA,NA,18500,8500,11000,0,12500,0,"IN","H001074",1,1983,"MW",0.417,-0.243,1,0,0
"R",0,0,NA,NA,NA,NA,35200,5400,63350,0,47200,0,"KS","E000298",1,1956,"MW",0.643,0.058,1,0,0
"R",0,0,NA,NA,29450,0,8500,2500,15500,5000,9500,0,"KY","C001108",2,1972,"SO",0.595,-0.039,1,0,0
"R",0,0,NA,NA,NA,NA,21450,250,10100,0,10100,0,"LA","H001077",1,1961,"SO",0.627,-0.31,1,0,0
"R",0,0,NA,NA,NA,NA,35200,0,27950,0,17700,0,"LA","J000299",1,1972,"SO",0.566,-0.01,1,0,0
"D",0,1,NA,NA,NA,NA,1000,5000,16750,250,8000,0,"MD","B001304",1,1961,"SO",-0.344,-0.063,0,1,0
"D",0,1,NA,NA,NA,NA,0,0,0,0,1000,0,"MD","R000606",1,1962,"SO",-0.521,-0.245,0,1,0
"R",0,0,NA,NA,NA,NA,29750,0,22511,0,6750,0,"MI","B001301",1,1947,"MW",0.436,0.079,1,0,0
"R",0,0,NA,NA,NA,NA,42527,10287,11996,1000,5670,0,"NE","B001298",1,1963,"MW",0.294,0.156,1,0,0
"D",0,1,NA,NA,NA,NA,31500,6500,21100,0,12013,0,"NJ","G000583",1,1975,"NE",-0.158,0.223,0,1,0
"D",0,1,NA,NA,NA,NA,1000,0,4500,0,2500,0,"NY","S001201",1,1962,"NE",-0.219,0.087,0,1,0
"D",0,1,NA,NA,NA,NA,2500,0,0,0,0,0,"NY","E000297",1,1954,"NE",-0.583,-0.21,0,1,0
"R",0,0,NA,NA,NA,NA,27868,5400,NA,NA,30770,0,"NY","T000478",1,1961,"NE",0.456,0.032,1,0,0
"R",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NC","B001305",NA,NA,"SO",NA,NA,1,0,0
"D",0,1,NA,NA,13300,5400,2175,0,3500,0,3000,0,"PA","E000296",2,1954,"NE",-0.47,-0.135,0,1,0
"R",0,1,NA,NA,NA,NA,39553,5287,33350,0,24860,0,"PA","F000466",1,1973,"NE",0.142,-0.122,0,1,0
"R",0,0,NA,NA,NA,NA,41608,5287,24000,0,500,0,"PA","S001199",1,1964,"NE",0.45,0.112,1,0,0
"R",0,0,NA,NA,NA,NA,13100,0,6000,0,5000,0,"SC","N000190",1,1953,"SO",0.848,-0.367,1,0,0
"R",0,0,NA,NA,NA,NA,7700,0,6000,0,1000,0,"TN","K000392",1,1966,"SO",0.535,0.372,1,0,0
"D",1,0,NA,NA,NA,NA,26000,0,18500,0,56700,0,"TX","G000581",1,1967,"SO",-0.388,0.755,1,0,0
"R",0,0,NA,NA,NA,NA,28000,5000,54178,2500,18198,0,"TX","A000375",1,1972,"SO",0.642,0.003,1,0,0
"D",0,NA,NA,NA,NA,NA,6000,2500,19500,250,39800,0,"VA","M001200",1,1961,"SO",-0.381,-0.017,NA,NA,1
"D",0,1,NA,NA,NA,NA,1350,690,0,1000,0,0,"WA","J000298",1,1965,"WE",-0.646,-0.466,0,1,0
"R",0,0,NA,NA,NA,NA,31100,800,28750,0,23000,0,"WI","G000579",1,1984,"MW",0.438,0.004,1,0,0
"R",0,0,NA,NA,NA,NA,19000,0,61100,0,128300,0,"WY","C001109",1,1966,"WE",0.405,0.82,1,0,0
"D",0,NA,NA,NA,NA,NA,26250,9595,14500,0,11750,0,"PA","L000588",1,1984,"NE",-0.143,0.212,NA,NA,1
"R",0,NA,NA,NA,NA,NA,22100,0,16000,2000,31500,1000,"UT","C001114",1,1960,"WE",0.448,0.156,NA,NA,1
"D",0,NA,NA,NA,NA,NA,NA,NA,8500,0,11000,0,"AZ","S001211",0,1970,"WE",-0.284,0.247,NA,NA,1
"D",0,NA,NA,NA,NA,NA,NA,NA,6550,0,6300,3500,"CA","H001090",0,1986,"WE",-0.352,0.572,NA,NA,1
"D",0,NA,NA,NA,NA,NA,NA,NA,1385,0,4590,400,"CA","P000618",0,1974,"WE",-0.224,-0.278,NA,NA,1
"D",0,NA,NA,NA,NA,NA,NA,NA,8535,3635,8300,8300,"CA","L000593",0,1978,"WE",-0.338,0.156,NA,NA,1
"D",0,NA,NA,NA,NA,NA,NA,NA,1010,0,0,0,"CO","N000191",0,1984,"WE",-0.396,-0.215,NA,NA,1
"D",0,NA,NA,NA,NA,NA,NA,NA,5600,0,7225,0,"CO","C001121",0,1979,"WE",-0.319,0.209,NA,NA,1
"D",0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"CT","H001081",0,1973,"NE",-0.316,-0.132,NA,NA,1
"R",1,NA,NA,NA,NA,NA,NA,NA,7000,0,8750,0,"FL","W000823",0,1974,"SO",0.442,-0.117,NA,NA,1
"R",0,NA,NA,NA,NA,NA,NA,NA,3500,0,0,0,"FL","S001214",0,1978,"SO",0.689,-0.284,NA,NA,1
"D",0,NA,NA,NA,NA,NA,NA,NA,3800,0,1183,0,"GA","M001208",0,1960,"SO",-0.322,0.258,NA,NA,1
"D",0,NA,NA,NA,NA,NA,NA,NA,3500,0,1000,0,"HI","C001055",3,1952,"WE",-0.198,-0.083,NA,NA,1
"D",0,NA,NA,NA,NA,NA,NA,NA,1000,0,1000,0,"IL","G000586",0,1956,"MW",-0.43,-0.893,NA,NA,1
"D",0,NA,NA,NA,NA,NA,NA,NA,10600,5750,8800,100,"IL","C001117",0,1971,"MW",-0.652,0.497,NA,NA,1
"D",0,NA,NA,NA,NA,NA,NA,NA,0,0,1050,500,"IL","U000040",0,1986,"MW",-0.58,0.449,NA,NA,1
"R",0,NA,NA,NA,NA,NA,NA,NA,2000,0,0,0,"IN","B001307",0,1945,"MW",0.449,0.61,NA,NA,1
"R",0,NA,NA,NA,NA,NA,NA,NA,22850,0,6052,0,"IN","P000615",0,1956,"MW",0.506,0.151,NA,NA,1
"D",0,NA,NA,NA,NA,NA,NA,NA,8600,1000,10860,2500,"IA","A000378",0,1965,"MW",-0.25,0.528,NA,NA,1
"D",0,NA,NA,NA,NA,NA,NA,NA,3250,1000,1250,0,"KS","D000629",0,1980,"MW",-0.269,0.267,NA,NA,1
"D",0,NA,NA,NA,NA,NA,NA,NA,1250,0,7708,150,"ME","G000592",0,1982,"NE",-0.11,0.374,NA,NA,1
"D",0,NA,NA,NA,NA,NA,NA,NA,1250,0,4250,500,"MA","T000482",0,1973,"NE",-0.421,-0.174,NA,NA,1
"D",0,NA,NA,NA,NA,NA,NA,NA,800,0,0,0,"MA","P000617",0,1974,"NE",-0.349,-0.937,NA,NA,1
"D",0,NA,NA,NA,NA,NA,NA,NA,9900,0,6000,500,"MI","S001208",0,1976,"MW",-0.321,0.738,NA,NA,1
"D",0,NA,NA,NA,NA,NA,NA,NA,3500,0,9120,0,"MI","L000592",0,1960,"MW",-0.474,-0.563,NA,NA,1
"D",0,NA,NA,NA,NA,NA,NA,NA,14900,250,21050,250,"MI","S001215",0,1983,"MW",-0.378,0.284,NA,NA,1
"D",0,NA,NA,NA,NA,NA,NA,NA,5800,0,4500,0,"MI","T000481",0,1976,"MW",-0.291,-0.957,NA,NA,1
"R",0,NA,NA,NA,NA,NA,NA,NA,20488,0,3133,0,"MN","H001088",0,1962,"MW",0.477,0.345,NA,NA,1
"D",0,NA,NA,NA,NA,NA,NA,NA,6500,0,4500,89,"MN","C001119",0,1972,"MW",-0.27,0.645,NA,NA,1
"D",0,NA,NA,NA,NA,NA,NA,NA,0,250,250,0,"MN","P000616",0,1969,"MW",-0.28,0.181,NA,NA,1
"D",0,NA,NA,NA,NA,NA,NA,NA,3512,0,0,0,"MN","O000173",0,1981,"MW",-0.298,-0.955,NA,NA,1
"R",0,NA,NA,NA,NA,NA,NA,NA,24788,0,44329,0,"MN","S001212",0,1966,"MW",0.383,-0.112,NA,NA,1
"R",0,NA,NA,NA,NA,NA,NA,NA,19300,0,0,0,"MS","G000591",0,1970,"SO",0.528,0.1,NA,NA,1
"D",0,NA,NA,NA,NA,NA,NA,NA,7375,250,21175,250,"NV","L000590",0,1966,"WE",-0.235,0.31,NA,NA,1
"D",0,NA,NA,NA,NA,NA,NA,NA,0,0,750,0,"NH","P000614",0,1980,"NE",-0.237,0.343,NA,NA,1
"R",0,NA,NA,NA,NA,NA,NA,NA,9000,0,NA,NA,"NJ","V000133",0,1953,"NE",-0.147,0.644,NA,NA,1
"D",0,NA,NA,NA,NA,NA,NA,NA,1000,250,8700,250,"NJ","K000394",0,1982,"NE",-0.357,0.288,NA,NA,1
"D",0,NA,NA,NA,NA,NA,NA,NA,11650,1000,18000,0,"NJ","M001203",0,1965,"NE",-0.272,0.121,NA,NA,1
"D",0,NA,NA,NA,NA,NA,NA,NA,5000,0,21450,0,"NJ","S001207",0,1972,"NE",-0.225,0.263,NA,NA,1
"D",0,NA,NA,NA,NA,NA,NA,NA,642,0,2622,0,"NY","O000172",0,1989,"NE",-0.299,-0.954,NA,NA,1
"D",0,NA,NA,NA,NA,NA,NA,NA,2000,0,150,2900,"NY","D000630",0,1977,"NE",-0.233,0.277,NA,NA,1
"D",0,NA,NA,NA,NA,NA,3700,500,4500,0,8500,0,"NY","M001206",1,1957,"NE",-0.329,0.157,NA,NA,1
"R",0,NA,NA,NA,NA,NA,NA,NA,41300,0,44000,0,"ND","A000377",0,1976,"MW",0.449,0.101,NA,NA,1
"R",0,NA,NA,NA,NA,NA,59750,5450,39188,0,23133,0,"OH","B001306",1,1962,"MW",0.455,0.214,NA,NA,1
"R",0,NA,NA,NA,NA,NA,NA,NA,29410,0,20300,0,"OH","G000588",0,1984,"MW",0.24,0.315,NA,NA,1
"D",0,NA,NA,NA,NA,NA,NA,NA,2000,0,1000,0,"PA","D000631",0,1959,"NE",-0.453,-0.031,NA,NA,1
"D",0,NA,NA,NA,NA,NA,2700,500,0,0,1350,0,"PA","S001205",1,1959,"NE",-0.475,-0.082,NA,NA,1
"D",0,NA,NA,NA,NA,NA,NA,NA,2900,0,6900,0,"PA","H001085",0,1967,"NE",-0.275,0.322,NA,NA,1
"D",0,NA,NA,NA,NA,NA,1750,0,0,0,0,0,"PA","W000826",1,1957,"NE",-0.262,0.324,NA,NA,1
"R",0,NA,NA,NA,NA,NA,NA,NA,4000,0,14510,0,"PA","M001204",0,1964,"NE",0.494,0.248,NA,NA,1
"R",0,NA,NA,NA,NA,NA,NA,NA,23950,0,1750,0,"PA","K000395",0,1965,"NE",0.498,0.171,NA,NA,1
"R",0,NA,NA,NA,NA,NA,NA,NA,12000,0,500,0,"PA","J000302",0,1957,"NE",0.569,0,NA,NA,1
"R",0,NA,NA,NA,NA,NA,NA,NA,58800,0,1500,0,"PA","R000610",0,1983,"NE",0.437,0.063,NA,NA,1
"R",0,NA,NA,NA,NA,NA,NA,NA,5000,0,13000,0,"SC","T000480",0,1984,"SO",0.604,0.139,NA,NA,1
"R",0,NA,NA,NA,NA,NA,NA,NA,14500,0,26800,0,"SD","J000301",0,1976,"MW",0.462,0.142,NA,NA,1
"R",0,NA,NA,NA,NA,NA,NA,NA,17000,0,10700,0,"TN","B001309",0,1964,"SO",0.664,-0.383,NA,NA,1
"R",0,NA,NA,NA,NA,NA,NA,NA,1500,1000,3500,0,"TN","R000612",0,1965,"SO",0.668,0.105,NA,NA,1
"R",0,NA,NA,NA,NA,NA,NA,NA,10593,0,2000,0,"TN","G000590",0,1964,"SO",0.671,0.015,NA,NA,1
"R",0,NA,NA,NA,NA,NA,NA,NA,105988,2800,127689,250,"TX","C001120",0,1984,"SO",0.431,0.268,NA,NA,1
"R",0,NA,NA,NA,NA,NA,NA,NA,119474,8100,74788,2900,"TX","T000479",0,1972,"SO",0.581,-0.223,NA,NA,1
"R",0,NA,NA,NA,NA,NA,NA,NA,33100,0,14300,0,"TX","G000589",0,1982,"SO",0.746,-0.066,NA,NA,1
"D",0,NA,NA,NA,NA,NA,NA,NA,52650,250,101175,0,"TX","F000468",0,1975,"SO",-0.454,0.891,NA,NA,1
"D",0,NA,NA,NA,NA,NA,NA,NA,1000,0,2000,0,"TX","E000299",0,1969,"SO",-0.466,-0.316,NA,NA,1
"R",0,NA,NA,NA,NA,NA,NA,NA,67588,0,70410,0,"TX","R000614",0,1972,"SO",0.8,-0.6,NA,NA,1
"D",0,NA,NA,NA,NA,NA,NA,NA,16500,0,7000,0,"TX","G000587",0,1950,"SO",-0.797,0.454,NA,NA,1
"D",0,NA,NA,NA,NA,NA,NA,NA,19735,0,28750,0,"TX","A000376",0,1983,"SO",-0.43,0.708,NA,NA,1
"D",0,NA,NA,NA,NA,NA,NA,NA,2800,5600,7300,0,"VA","L000591",0,1975,"SO",-0.206,0.426,NA,NA,1
"R",0,NA,NA,NA,NA,NA,NA,NA,9600,0,9300,0,"VA","C001118",0,1972,"SO",0.72,-0.202,NA,NA,1
"D",0,NA,NA,NA,NA,NA,NA,NA,8860,0,6950,2900,"VA","S001209",0,1979,"SO",-0.188,0.338,NA,NA,1
"D",0,NA,NA,NA,NA,NA,NA,NA,2800,0,2900,0,"VA","W000825",0,1968,"SO",-0.369,0.313,NA,NA,1
"D",0,NA,NA,NA,NA,NA,NA,NA,3100,1000,900,2900,"WA","S001216",0,1968,"WE",-0.288,0.449,NA,NA,1
"R",0,NA,NA,NA,NA,NA,NA,NA,35000,0,2500,0,"WV","M001205",0,1950,"SO",0.517,0.108,NA,NA,1
