"party","Vote_change_dummy","Vote51","Contribution_3_minus","Contribution_3_plus","Contribution_4_minus","Contribution_4_plus","Contribution_51_minus","Contribution_51_plus","Contribution_6_minus","Contribution_6_plus","Contribution_7_minus","Contribution_7_plus","state","BioID","seniority_1151","birthday","Geographical","nominate_dim1","nominate_dim2","Vote51_minus","Vote51_plus","Vote51_NA"
"R",0,NA,NA,NA,NA,NA,NA,NA,23143,0,10500,0,"WI","S001213",0,1981,"MW",0.414,0.068,NA,NA,1
"R",0,0,15000,0,9750,0,30600,0,5500,0,NA,NA,"AL","R000591",4,1976,"SO",0.362,0.658,1,0,0
"R",0,NA,21000,750,NA,NA,NA,NA,NA,NA,NA,NA,"AZ","S000018",5,1958,"WE",0.673,-0.272,NA,NA,1
"R",0,0,6100,0,7250,0,NA,NA,NA,NA,NA,NA,"AZ","F000448",8,1957,"WE",0.749,0.087,1,0,0
"R",0,0,8800,500,18400,0,17500,2700,9500,2800,NA,NA,"CA","C001094",3,1943,"WE",0.372,0.208,1,0,0
"R",0,0,25950,0,100099,2500,125226,10687,NA,NA,NA,NA,"CA","D000612",4,1967,"WE",0.306,0.212,1,0,0
"D",0,NA,8550,1300,9700,110,NA,NA,NA,NA,NA,NA,"CA","H001034",8,1941,"WE",-0.529,-0.482,NA,NA,1
"D",0,NA,8100,1000,0,0,NA,NA,NA,NA,NA,NA,"CA","F000030",12,1941,"WE",-0.455,-0.219,NA,NA,1
"R",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CA",NA,NA,NA,"WE",NA,NA,1,0,0
"D",0,NA,5500,0,0,0,NA,NA,NA,NA,NA,NA,"CA","C001036",10,1938,"WE",-0.389,-0.227,NA,NA,1
"D",0,NA,7000,1000,2500,0,0,0,NA,NA,NA,NA,"CA","B000287",13,1958,"WE",-0.512,-0.283,NA,NA,1
"R",0,0,17500,0,23000,1000,1500,0,NA,NA,NA,NA,"CA","R000487",13,1951,"WE",0.657,-0.353,1,0,0
"D",0,NA,3500,0,0,0,NA,NA,NA,NA,NA,NA,"CA","H001063",3,1952,"WE",-0.39,-0.376,NA,NA,1
"D",0,NA,8900,0,9450,100,NA,NA,NA,NA,NA,NA,"CA","S000030",10,1960,"WE",-0.367,0.025,NA,NA,1
"R",0,0,8200,1000,1000,0,16000,500,NA,NA,NA,NA,"CA","R000409",15,1947,"WE",0.626,-0.417,1,0,0
"R",0,0,8100,0,26500,0,1000,0,1500,0,NA,NA,"CA","H001048",5,1976,"WE",0.539,0.085,1,0,0
"D",0,1,2600,0,2500,0,2000,0,0,0,NA,NA,"CA","D000598",9,1944,"WE",-0.343,-0.103,0,1,0
"D",0,1,0,0,350,0,0,0,NA,NA,NA,NA,"CO","P000598",5,1975,"WE",-0.278,-0.692,0,1,0
"R",0,0,68000,0,62850,0,29200,2800,19288,0,NA,NA,"CO","T000470",4,1956,"WE",0.451,-0.023,1,0,0
"R",1,0,99050,250,68911,500,58300,2000,NA,NA,NA,NA,"CO","C001077",5,1955,"WE",0.492,-0.213,1,0,0
"D",0,1,3000,2600,9125,0,3725,0,NA,NA,NA,NA,"CT","E000293",3,1959,"NE",-0.315,-0.078,0,1,0
"D",0,NA,5000,0,0,0,NA,NA,NA,NA,NA,NA,"DE","C001083",3,1956,"SO",-0.256,-0.142,NA,NA,1
"R",0,NA,9000,0,NA,NA,NA,NA,NA,NA,NA,NA,"FL","M001144",8,1959,"SO",0.633,0.155,NA,NA,1
"R",0,0,3000,0,9900,0,3000,0,1500,0,NA,NA,"FL","Y000065",3,1955,"SO",0.704,-0.365,1,0,0
"R",0,NA,2500,0,5000,0,NA,NA,NA,NA,NA,NA,"FL","C001045",8,1944,"SO",0.333,0.337,NA,NA,1
"D",0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"FL","B000911",12,1946,"SO",-0.429,0.192,NA,NA,1
"R",0,0,10000,0,43125,0,2700,0,NA,NA,NA,NA,"FL","D000621",3,1978,"SO",0.663,-0.105,1,0,0
"R",0,NA,23500,0,5800,0,NA,NA,NA,NA,NA,NA,"FL","M000689",12,1943,"SO",0.453,0.137,NA,NA,1
"D",0,NA,0,250,1231,100,NA,NA,NA,NA,NA,NA,"FL","G000556",3,1958,"SO",-0.363,-0.457,NA,NA,1
"R",0,NA,13750,0,0,0,NA,NA,NA,NA,NA,NA,"FL","N000185",3,1951,"SO",0.483,0.077,NA,NA,1
"R",0,NA,8500,0,9000,0,2000,0,NA,NA,NA,NA,"FL","R000593",4,1959,"SO",0.531,0.099,NA,NA,1
"R",0,0,5500,0,13000,0,NA,NA,NA,NA,NA,NA,"FL","R000583",5,1970,"SO",0.458,0.013,1,0,0
"D",0,NA,12400,0,3050,13075,NA,NA,NA,NA,NA,NA,"FL","M001191",2,1983,"SO",-0.186,-0.026,NA,NA,1
"R",1,NA,0,0,1500,0,0,0,NA,NA,NA,NA,"FL","R000435",15,1952,"SO",0.244,-0.225,NA,NA,1
"R",0,NA,4500,0,0,0,NA,NA,NA,NA,NA,NA,"GA","W000796",6,1950,"SO",0.672,0.189,NA,NA,1
"D",0,1,2750,0,2500,0,5604,200,4670,0,NA,NA,"GA","L000287",16,1940,"SO",-0.589,-0.221,0,1,0
"R",0,NA,23500,0,14500,0,0,0,NA,NA,NA,NA,"GA","P000591",7,1954,"SO",0.644,-0.073,NA,NA,1
"R",0,0,4500,0,18000,0,14500,0,3000,0,NA,NA,"GA","W000810",4,1970,"SO",0.593,-0.173,1,0,0
"R",0,0,12000,0,27450,0,9000,0,11000,0,NA,NA,"GA","C001093",3,1966,"SO",0.61,0.134,1,0,0
"R",0,0,8500,0,13750,0,22700,0,23250,0,NA,NA,"GA","G000560",5,1970,"SO",0.716,-0.002,1,0,0
"D",0,1,21050,2500,250,0,0,0,NA,NA,NA,NA,"HI","H001050",4,1951,"WE",-0.37,0.004,0,1,0
"D",0,1,5300,5100,1250,3000,5051,650,10134,500,NA,NA,"HI","G000571",3,1981,"WE",-0.274,-0.282,0,1,0
"R",0,0,2500,0,11200,0,0,0,NA,NA,NA,NA,"ID","L000573",4,1967,"WE",0.735,-0.571,1,0,0
"D",0,1,5000,0,3000,0,19900,1000,23500,0,NA,NA,"IL","L000563",7,1966,"MW",-0.227,0.176,0,1,0
"D",0,1,0,0,5400,0,0,0,NA,NA,NA,NA,"IL","G000535",13,1953,"MW",-0.487,-0.26,0,1,0
"R",1,0,43300,0,20850,0,38250,3225,NA,NA,NA,NA,"IL","R000580",6,1961,"MW",0.429,0.018,1,0,0
"D",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IL",NA,NA,NA,"MW",NA,NA,NA,NA,1
"R",0,0,16000,250,22000,0,24500,0,NA,NA,NA,NA,"IL","H001059",4,1966,"MW",0.49,-0.034,1,0,0
"R",0,0,106500,6000,215482,10600,88500,9750,103500,0,NA,NA,"IL","S000364",11,1958,"MW",0.375,0.154,1,0,0
"D",0,1,8500,500,28000,1500,13500,2000,7500,0,NA,NA,"IN","V000108",16,1949,"MW",-0.402,0.244,0,1,0
"R",0,NA,12850,17600,63755,2000,NA,NA,NA,NA,NA,NA,"IN","S001188",4,1976,"MW",0.742,-0.119,NA,NA,1
"R",0,0,15100,500,16350,0,35700,5200,NA,NA,NA,NA,"IN","R000592",4,1970,"MW",0.602,-0.16,1,0,0
"R",0,0,4000,0,24700,5000,23050,8250,13000,0,NA,NA,"IN","B001284",3,1960,"MW",0.352,0.217,1,0,0
"R",0,0,11100,0,28500,500,18900,500,NA,NA,NA,NA,"IN","M001189",3,1969,"MW",0.563,-0.086,1,0,0
"R",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IN",NA,NA,NA,"MW",NA,NA,NA,NA,1
"D",0,1,4750,0,4100,4500,7500,5000,12000,1000,NA,NA,"IA","L000565",6,1952,"MW",-0.276,-0.027,0,1,0
"R",0,0,2000,0,5550,11800,1600,18593,0,0,NA,NA,"IA","K000362",8,1949,"MW",0.613,0.171,1,0,0
"R",0,NA,22550,500,10200,0,NA,NA,NA,NA,NA,NA,"KS","H001057",3,1968,"MW",0.744,-0.466,NA,NA,1
"R",0,0,102500,0,55750,2250,0,0,NA,NA,NA,NA,"KS","J000290",5,1963,"MW",0.523,0.004,1,0,0
"R",0,0,32000,11900,10900,10000,54800,10000,NA,NA,NA,NA,"KS","Y000063",4,1976,"MW",0.558,0.03,1,0,0
"R",0,NA,212050,12400,45750,0,0,0,NA,NA,NA,NA,"KS","P000602",4,1963,"MW",0.66,0.164,NA,NA,1
"R",0,NA,151000,6000,NA,NA,NA,NA,NA,NA,NA,NA,"KY","W000413",11,1943,"SO",0.303,0.182,NA,NA,1
"R",0,NA,65700,0,172737,1500,NA,NA,NA,NA,NA,NA,"LA","B001255",6,1956,"SO",0.392,0.308,NA,NA,1
"R",0,NA,62750,0,39550,500,NA,NA,NA,NA,NA,NA,"LA","F000456",4,1951,"SO",0.59,0.022,NA,NA,1
"D",0,NA,1000,0,460,1225,NA,NA,NA,NA,NA,NA,"MD","E000290",5,1958,"SO",-0.562,-0.294,NA,NA,1
"D",0,1,7500,0,5500,0,2700,1000,NA,NA,NA,NA,"MD","D000620",3,1963,"SO",-0.276,0.041,0,1,0
"D",0,1,38800,0,9000,0,10000,0,4500,0,NA,NA,"MD","C000984",12,1951,"SO",-0.438,-0.148,0,1,0
"D",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MD",NA,NA,NA,"SO",NA,NA,NA,NA,1
"D",0,1,0,0,1250,0,0,0,NA,NA,NA,NA,"MA","T000465",6,1946,"NE",-0.396,-0.199,0,1,0
"D",0,1,5450,0,14400,0,11050,5650,6450,0,NA,NA,"MA","K000379",3,1980,"NE",-0.421,-0.206,0,1,0
"D",0,1,0,0,1000,0,21400,5650,NA,NA,NA,NA,"MA","C001037",10,1952,"NE",-0.58,-0.082,0,1,0
"R",0,NA,64700,0,0,0,NA,NA,NA,NA,NA,NA,"MI","B001271",3,1952,"MW",0.491,-0.15,NA,NA,1
"R",0,0,2500,0,7100,0,NA,NA,1250,0,NA,NA,"MI","A000367",4,1980,"MW",0.654,-0.757,1,0,0
"D",0,1,8500,1000,28500,2000,0,0,NA,NA,NA,NA,"MI","L000263",16,1931,"MW",-0.379,-0.091,0,1,0
"R",0,NA,16000,0,0,0,NA,NA,NA,NA,NA,NA,"MI","M001150",7,1954,"MW",0.343,-0.001,NA,NA,1
"D",0,1,6500,0,1000,0,0,0,NA,NA,NA,NA,"MI","C000714",16,1929,"MW",-0.658,-0.512,0,1,0
"D",0,1,9500,2000,16500,2000,0,0,NA,NA,NA,NA,"MN","W000799",6,1964,"MW",-0.275,0.131,0,1,0
"R",0,NA,10000,0,1000,0,NA,NA,NA,NA,NA,NA,"MN","K000363",7,1947,"MW",0.49,0.154,NA,NA,1
"R",0,0,22800,0,36499,333,36300,8100,NA,NA,NA,NA,"MN","P000594",5,1965,"MW",0.402,-0.191,1,0,0
"D",0,1,2050,250,1680,0,890,640,NA,NA,NA,NA,"MN","E000288",6,1963,"MW",-0.537,-0.58,0,1,0
"D",0,0,7000,0,24200,0,18500,7500,12000,0,NA,NA,"MN","P000258",14,1944,"MW",-0.148,0.712,1,0,0
"D",0,1,9750,0,13650,0,1000,0,NA,NA,NA,NA,"MN","N000127",3,1943,"MW",-0.372,-0.372,0,1,0
"R",0,0,84300,0,31400,0,2500,0,NA,NA,NA,NA,"MS","H001045",5,1956,"SO",0.384,0.48,1,0,0
"D",0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MO",NA,NA,NA,"MW",NA,NA,0,1,0
"R",0,NA,12500,0,213703,0,NA,NA,NA,NA,NA,NA,"NV","H001055",3,1961,"WE",0.324,0.014,NA,NA,1
"D",0,1,500,0,NA,NA,0,0,NA,NA,NA,NA,"NH","S001170",4,1952,"NE",-0.315,-0.131,0,1,0
"R",0,0,4000,250,9000,0,NA,NA,NA,NA,NA,NA,"NJ","L000554",12,1946,"NE",0.211,-0.224,1,0,0
"R",0,NA,19000,10400,12100,0,NA,NA,NA,NA,NA,NA,"NJ","G000548",7,1959,"NE",0.688,-0.243,NA,NA,1
"R",1,0,6000,0,17575,0,28250,0,NA,NA,NA,NA,"NJ","L000567",5,1952,"NE",0.329,-0.237,1,0,0
"R",0,0,32480,500,20677,100,20356,0,NA,NA,NA,NA,"NJ","F000372",12,1946,"NE",0.292,-0.262,1,0,0
"D",0,1,9200,0,9500,3000,0,0,NA,NA,NA,NA,"NM","L000580",3,1959,"WE",-0.313,0.047,0,1,0
"R",0,0,92500,0,97406,0,2500,0,NA,NA,NA,NA,"NM","P000588",7,1947,"WE",0.472,0.064,1,0,0
"D",0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NM",NA,NA,NA,"WE",NA,NA,0,1,0
"R",0,0,2000,2000,6000,0,11400,0,10511,0,NA,NA,"NY","K000210",13,1944,"NE",0.259,-0.03,1,0,0
"D",0,NA,8500,8950,2000,0,NA,NA,NA,NA,NA,NA,"NY","I000057",8,1958,"NE",-0.334,-0.051,NA,NA,1
"D",0,NA,3000,0,0,0,NA,NA,NA,NA,NA,NA,"NY","R000053",15,1930,"NE",-0.514,-0.341,NA,NA,1
"D",0,1,23000,9050,33000,35,33500,500,NA,NA,NA,NA,"NY","C001038",10,1962,"NE",-0.412,-0.07,0,1,0
"D",0,1,0,0,0,0,0,0,1000,0,NA,NA,"NY","S000248",15,1943,"NE",-0.491,-0.377,0,1,0
"D",0,1,2000,0,15000,1000,17200,2000,7000,0,NA,NA,"NY","E000179",15,1947,"NE",-0.408,-0.093,0,1,0
"D",0,1,500,0,0,0,6200,0,6700,0,NA,NA,"NY","L000480",15,1937,"NE",-0.389,-0.152,0,1,0
"D",0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NY",NA,NA,NA,"NE",NA,NA,0,1,0
"R",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NY",NA,NA,NA,"NE",NA,NA,NA,NA,1
"R",1,NA,3250,0,0,0,NA,NA,NA,NA,NA,NA,"NY","H001051",3,1951,"NE",0.215,-0.145,NA,NA,1
"D",0,1,4500,2500,2000,0,2500,0,NA,NA,NA,NA,"NY","S000480",16,1929,"NE",-0.465,-0.104,0,1,0
"R",0,0,2000,0,33550,1000,18400,855,0,0,NA,NA,"NY","C001092",3,1950,"NE",0.357,0.236,1,0,0
"R",0,NA,11000,0,30500,2000,NA,NA,NA,NA,NA,NA,"NC","E000291",3,1964,"SO",0.406,0.338,NA,NA,1
"R",0,0,27000,1000,12800,0,18700,0,NA,NA,NA,NA,"NC","P000606",3,1948,"SO",0.561,0.333,1,0,0
"R",0,0,2500,0,6500,0,16000,0,3850,0,NA,NA,"NC","M001187",3,1959,"SO",0.605,-0.201,1,0,0
"R",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NC",NA,NA,NA,"SO",NA,NA,1,0,0
"R",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ND",NA,NA,NA,"MW",NA,NA,1,0,0
"R",0,NA,53150,0,45800,0,3500,0,NA,NA,NA,NA,"OH","T000462",9,1962,"MW",0.386,-0.026,NA,NA,1
"R",0,0,29750,300,39480,1000,170825,2500,NA,NA,NA,NA,"OH","R000586",4,1958,"MW",0.387,0.143,1,0,0
"R",0,NA,10750,0,18000,0,0,0,NA,NA,NA,NA,"OK","B001283",3,1975,"SO",0.689,-0.157,NA,NA,1
"R",0,0,43250,2000,85850,0,133350,2000,105000,0,NA,NA,"OR","W000791",10,1957,"WE",0.333,-0.011,1,0,0
"D",0,1,0,0,20275,0,0,0,NA,NA,NA,NA,"PA","B001227",11,1945,"NE",-0.484,0.225,0,1,0
"R",1,1,19000,5400,26700,6500,7000,0,NA,NA,NA,NA,"PA","M001181",4,1955,"NE",0.22,0.076,0,1,0
"R",0,NA,25900,3000,0,0,NA,NA,NA,NA,NA,NA,"PA","F000451",4,1963,"NE",0.202,-0.186,NA,NA,1
"R",0,0,106850,1000,127362,0,3000,0,NA,NA,NA,NA,"PA","S001154",9,1961,"NE",0.374,0.323,1,0,0
"R",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PA",NA,NA,NA,"NE",NA,NA,1,0,0
"R",0,0,13050,0,27000,0,86525,900,NA,NA,NA,NA,"PA","B001269",4,1956,"NE",0.278,0.393,1,0,0
"R",0,0,81850,0,45450,0,77200,1250,NA,NA,NA,NA,"PA","R000598",3,1962,"NE",0.498,0.044,1,0,0
"R",0,0,56919,0,21500,0,0,0,NA,NA,NA,NA,"PA","D000604",7,1960,"NE",0.244,-0.085,1,0,0
"R",0,NA,34000,0,0,0,NA,NA,NA,NA,NA,NA,"PA","P000373",10,1939,"NE",0.538,0.012,NA,NA,1
"R",0,0,74250,0,53250,1000,0,0,NA,NA,NA,NA,"PA","M001151",8,1952,"NE",0.258,0.198,1,0,0
"R",1,1,12600,0,2000,0,5000,4200,NA,NA,NA,NA,"SC","S000051",6,1960,"SO",0.686,-0.728,0,1,0
"R",0,0,9500,0,15200,0,3750,0,NA,NA,NA,NA,"SC","G000566",4,1964,"SO",0.655,-0.002,1,0,0
"R",0,NA,15500,0,11500,0,0,0,NA,NA,NA,NA,"SC","M001182",4,1967,"SO",0.75,-0.592,NA,NA,1
"R",0,0,48650,6700,37950,1000,3500,0,NA,NA,NA,NA,"SD","N000184",4,1971,"MW",0.398,0.326,1,0,0
"R",0,0,4500,0,500,0,3700,0,500,0,NA,NA,"TN","R000582",5,1945,"SO",0.486,0.024,1,0,0
"R",0,0,6500,0,4000,2000,0,0,NA,NA,NA,NA,"TN","D000533",16,1947,"SO",0.604,-0.476,1,0,0
"R",0,0,27625,0,23000,0,NA,NA,NA,NA,NA,NA,"TN","B001273",4,1951,"SO",0.58,0.219,1,0,0
"R",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TN",NA,NA,NA,"SO",NA,NA,1,0,0
"R",0,NA,13000,0,0,0,NA,NA,NA,NA,NA,NA,"TN","F000458",3,1973,"SO",0.526,0.181,NA,NA,1
"R",0,NA,44250,0,34050,0,NA,NA,NA,NA,NA,NA,"TX","P000592",7,1948,"SO",0.594,-0.029,NA,NA,1
"R",0,0,18000,0,7000,1000,0,0,NA,NA,NA,NA,"TX","J000174",14,1930,"SO",0.61,0.277,1,0,0
"R",0,0,22100,0,25650,0,0,0,NA,NA,NA,NA,"TX","H001036",8,1957,"SO",0.703,0.04,1,0,0
"R",0,0,84500,0,63650,0,NA,NA,NA,NA,NA,NA,"TX","B000213",16,1949,"SO",0.528,0.047,1,0,0
"R",0,0,36600,1000,60450,500,117127,4700,NA,NA,NA,NA,"TX","C001048",9,1956,"SO",0.503,0.366,1,0,0
"R",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TX",NA,NA,NA,"SO",NA,NA,1,0,0
"R",0,0,36875,1250,40825,8000,22475,300,43075,0,NA,NA,"TX","T000238",12,1958,"SO",0.525,0.313,1,0,0
"D",0,NA,2000,0,0,0,NA,NA,NA,NA,NA,NA,"TX","H000636",10,1940,"SO",-0.34,0.235,NA,NA,1
"D",0,1,15500,0,0,0,142414,27909,NA,NA,NA,NA,"TX","O000170",3,1972,"SO",-0.304,-0.331,0,1,0
"R",0,0,95050,10400,69650,0,64800,0,57000,250,NA,NA,"TX","F000461",4,1954,"SO",0.572,0.293,1,0,0
"R",0,NA,21500,0,0,0,NA,NA,NA,NA,NA,NA,"TX","N000182",7,1949,"SO",0.628,0.322,NA,NA,1
"R",0,0,50550,0,34300,0,NA,NA,NA,NA,NA,NA,"TX","S000583",16,1947,"SO",0.425,0.061,1,0,0
"R",0,0,124200,0,137800,0,69478,0,85188,0,NA,NA,"TX","O000168",5,1962,"SO",0.548,0.308,1,0,0
"R",0,0,48715,0,47200,0,28000,0,18761,0,NA,NA,"TX","M001158",7,1951,"SO",0.6,0.154,1,0,0
"R",0,0,32100,0,26550,0,0,0,NA,NA,NA,NA,"TX","F000460",4,1961,"SO",0.548,0.016,1,0,0
"D",1,1,46500,0,96450,2500,0,0,NA,NA,NA,NA,"TX","G000410",13,1947,"SO",-0.324,0.453,0,1,0
"R",0,0,23300,250,45666,0,24100,0,NA,NA,NA,NA,"UT","B001250",8,1951,"WE",0.537,0.105,1,0,0
"R",0,NA,13250,0,16500,0,0,0,NA,NA,NA,NA,"UT","C001076",5,1967,"WE",0.647,-0.278,NA,NA,1
"R",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"VA",NA,NA,NA,"SO",NA,NA,NA,NA,1
"R",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"VA",NA,NA,NA,"SO",NA,NA,NA,NA,1
"R",0,0,24000,0,32950,0,0,0,NA,NA,NA,NA,"VA","G000289",13,1952,"SO",0.496,-0.002,1,0,0
"D",0,NA,1250,0,0,0,NA,NA,NA,NA,NA,NA,"WA","M000404",14,1936,"WE",-0.666,-0.197,NA,NA,1
"R",1,1,5750,1000,10000,6500,0,0,NA,NA,NA,NA,"WA","R000578",7,1950,"WE",0.224,-0.146,0,1,0
"D",0,1,3500,0,3000,0,6500,250,1000,0,NA,NA,"WA","H001064",3,1952,"WE",-0.312,-0.128,0,1,0
"R",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WI",NA,NA,NA,"MW",NA,NA,1,0,0
"R",0,0,23000,0,18850,0,22700,0,13300,0,NA,NA,"WI","D000614",4,1971,"MW",0.511,-0.109,1,0,0
"R",0,NA,20800,0,NA,NA,NA,NA,NA,NA,NA,NA,"WI","R000587",3,1956,"MW",0.603,-0.333,NA,NA,1
"R",0,0,4500,2600,17500,0,10000,0,39700,8000,NA,NA,"AL","B001289",3,1955,"SO",0.61,0.25,1,0,0
"R",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ",NA,NA,NA,"WE",NA,NA,1,0,0
"R",1,1,NA,NA,28800,0,44946,5287,NA,NA,NA,NA,"CA","K000387",2,1966,"WE",0.397,0.188,0,1,0
"R",0,0,NA,NA,24500,2000,46500,0,NA,NA,NA,NA,"CA","W000820",2,1962,"WE",0.433,0.177,1,0,0
"R",0,NA,NA,NA,44500,2750,32500,1000,NA,NA,NA,NA,"FL","C001107",2,1980,"SO",0.211,-0.185,NA,NA,1
"R",0,0,NA,NA,12300,1500,39523,8037,NA,NA,NA,NA,"IA","B001294",2,1955,"MW",0.527,-0.488,1,0,0
"R",0,0,NA,NA,21900,7000,38467,20787,NA,NA,NA,NA,"IA","Y000066",2,1968,"MW",0.442,-0.038,1,0,0
"R",0,0,NA,NA,12000,0,10700,0,0,0,NA,NA,"LA","A000374",2,1954,"SO",0.541,0.257,1,0,0
"R",0,0,NA,NA,27250,2650,24500,3043,NA,NA,NA,NA,"ME","P000611",2,1953,"NE",0.36,-0.182,1,0,0
"R",0,0,NA,NA,23200,3504,58709,5537,NA,NA,NA,NA,"MI","B001293",2,1967,"MW",0.451,0.095,1,0,0
"R",0,0,NA,NA,8500,0,0,0,NA,NA,NA,NA,"MI","T000475",2,1960,"MW",0.369,0.257,1,0,0
"R",0,0,NA,NA,28100,0,16928,0,NA,NA,NA,NA,"NJ","M001193",2,1960,"NE",0.206,0.274,1,0,0
"R",0,0,NA,NA,9000,0,39700,2000,NA,NA,NA,NA,"NY","D000625",2,1956,"NE",0.227,0.095,1,0,0
"R",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NC",NA,NA,NA,"SO",NA,NA,1,0,0
"R",0,0,NA,NA,45750,0,41650,0,NA,NA,NA,NA,"OK","R000604",2,1963,"SO",0.473,-0.183,1,0,0
"R",1,1,NA,NA,36200,7000,14000,1000,NA,NA,NA,NA,"PA","C001106",2,1976,"NE",0.217,-0.055,0,1,0
"R",0,0,NA,NA,23500,0,10500,0,5000,0,NA,NA,"TX","R000601",2,1965,"SO",0.693,0.113,1,0,0
"R",0,0,NA,NA,130656,3033,151550,4950,119847,250,NA,NA,"TX","H001073",2,1977,"SO",0.287,0.228,1,0,0
"R",0,0,NA,NA,24465,0,29311,1095,NA,NA,NA,NA,"UT","L000584",2,1975,"WE",0.542,-0.056,1,0,0
"R",0,0,0,0,9875,1250,12500,2000,NA,NA,NA,NA,"VA","B001290",3,1964,"SO",0.829,-0.325,1,0,0
"R",0,0,NA,NA,36500,250,46050,0,NA,NA,NA,NA,"VA","C001105",2,1959,"SO",0.276,0.389,1,0,0
"R",0,0,NA,NA,27500,0,61150,2000,NA,NA,NA,NA,"WV","J000297",2,1960,"SO",0.315,0.308,1,0,0
"R",0,NA,NA,NA,NA,NA,1000,0,0,0,NA,NA,"FL","R000607",1,1953,"SO",0.501,-0.494,NA,NA,1
"R",0,0,NA,NA,NA,NA,40325,0,NA,NA,NA,NA,"GA","H001078",1,1962,"SO",0.493,0.305,1,0,0
"R",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KS",NA,NA,NA,"MW",NA,NA,1,0,0
"R",0,0,NA,NA,NA,NA,15500,0,14000,0,NA,NA,"MI","M001201",1,1961,"MW",0.422,0.311,1,0,0
"R",0,0,NA,NA,NA,NA,38230,5287,NA,NA,NA,NA,"MN","L000587",1,1955,"MW",0.506,-0.197,1,0,0
"R",0,0,NA,NA,NA,NA,77918,5900,36711,0,NA,NA,"MT","G000584",1,1961,"WE",0.431,0.085,1,0,0
"D",0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NV",NA,NA,NA,"WE",NA,NA,0,1,0
"D",0,1,NA,NA,NA,NA,0,0,NA,NA,NA,NA,"NV","K000390",1,1980,"WE",-0.397,0.226,0,1,0
"R",0,1,NA,NA,NA,NA,44117,7287,NA,NA,NA,NA,"NY","F000464",1,1952,"NE",0.234,-0.008,0,1,0
"R",0,0,NA,NA,NA,NA,62359,5287,NA,NA,NA,NA,"VA","T000477",1,1979,"SO",0.456,0.021,1,0,0
