"party","Vote_change_dummy","Vote6","Contribution_6_minus","Contribution_6_plus","state","BioID","seniority_116","birthday","Geographical","nominate_dim1","nominate_dim2","Vote6_minus","Vote6_plus"
"R",0,"-",24300,0,"AL","R000575",9,"1958-07-16","SO",0.377,0.384,1,0
"R",0,"-",8000,0,"AL","A000055",12,"1965-07-22","SO",0.403,0.479,1,0
"R",0,"-",2500,0,"AL","B001274",5,"1954-04-29","SO",0.652,-0.417,1,0
"D",0,"+",19500,0,"AL","S001185",5,"1965-01-01","SO",-0.398,0.4,0,1
"R",0,"-",28011,1500,"AK","Y000033",17,"1933-06-09","WE",0.283,0.022,1,0
"D",0,"+",NA,NA,"AZ","G000551",9,"1948-02-19","WE",-0.598,-0.264,0,1
"R",0,"-",12700,0,"AZ","G000565",5,"1958-11-22","WE",0.699,-0.499,1,0
"R",0,"-",23988,2000,"AZ","S001183",5,"1962-03-03","WE",0.561,-0.251,1,0
"R",0,"-",10000,0,"AR","C001087",5,"1966-01-22","SO",0.457,0.32,1,0
"R",0,"-",7000,0,"AR","W000809",5,"1957-02-18","SO",0.348,0.621,1,0
"R",0,"-",25988,250,"CA","L000578",4,"1960-07-02","WE",0.538,0.026,1,0
"D",0,"+",6500,0,"CA","H001068",4,"1964-02-18","WE",-0.428,-0.527,0,1
"D",0,"+",8000,0,"CA","G000559",6,"1945-01-24","WE",-0.309,-0.096,0,1
"R",0,"-",13688,0,"CA","M001177",6,"1956-07-10","WE",0.682,-0.401,1,0
"D",0,"+",26330,0,"CA","T000460",11,"1951-01-24","WE",-0.393,0.068,0,1
"D",0,"+",24500,0,"CA","M001163",8,"1944-09-25","WE",-0.435,-0.146,0,1
"D",0,"+",2250,0,"CA","B001287",4,"1965-03-02","WE",-0.241,0.013,0,1
"D",0,"+",27650,0,"CA","M001166",7,"1951-06-18","WE",-0.263,-0.159,0,1
"D",0,"+",650,0,"CA","L000551",12,"1946-07-16","WE",-0.677,-0.569,0,1
"D",0,"+",0,0,"CA","S001175",7,"1950-05-14","WE",-0.381,-0.41,0,1
"D",1,"-",27500,0,"CA","C001059",8,"1952-04-13","WE",-0.196,0.458,1,0
"D",0,"+",9800,0,"CA","E000215",14,"1942-12-13","WE",-0.38,-0.397,0,1
"D",0,"+",3000,700,"CA","L000397",13,"1947-12-21","WE",-0.399,-0.419,0,1
"R",0,"-",60257,1500,"CA","N000181",9,"1973-10-01","WE",0.45,0.223,1,0
"R",0,"-",380725,5600,"CA","M001165",7,"1965-01-26","WE",0.453,0.233,1,0
"D",0,"+",7000,0,"CA","B001285",4,"1952-08-28","WE",-0.294,0.051,0,1
"D",0,"+",1000,0,"CA","C001080",6,"1953-07-07","WE",-0.489,-0.379,0,1
"D",0,"+",13100,365,"CA","S001150",10,"1960-06-22","WE",-0.35,-0.133,0,1
"D",0,"+",16000,0,"CA","C001097",4,"1963-03-31","WE",-0.395,-0.003,0,1
"D",0,"+",2000,0,"CA","S000344",12,"1954-10-24","WE",-0.343,-0.141,0,1
"D",0,"+",9500,0,"CA","N000179",11,"1936-12-04","WE",-0.449,-0.245,0,1
"D",0,"+",9300,1000,"CA","R000599",4,"1972-08-25","WE",-0.252,0.049,0,1
"D",0,"+",19250,0,"CA","B001270",5,"1953-10-03","WE",-0.584,-0.098,0,1
"D",0,"+",1000,0,"CA","S001156",9,"1969-01-28","WE",-0.508,-0.135,0,1
"D",0,"+",3000,0,"CA","R000486",14,"1941-06-12","WE",-0.469,-0.171,0,1
"D",0,"+",1000,250,"CA","T000472",4,"1960-12-10","WE",-0.465,-0.293,0,1
"R",0,"-",14300,0,"CA","C000059",14,"1953-06-08","WE",0.341,0.263,1,0
"D",0,"+",0,0,"CA","W000187",15,"1938-08-15","WE",-0.656,-0.079,0,1
"D",0,"+",7000,0,"CA","L000579",4,"1941-03-08","WE",-0.449,-0.384,0,1
"D",0,"+",16100,0,"CA","V000130",4,"1961-03-07","WE",-0.404,0.048,0,1
"D",0,"+",32550,0,"CA","P000608",4,"1958-06-17","WE",-0.188,-0.032,0,1
"D",0,"+",1000,0,"CO","D000197",12,"1957-07-29","WE",-0.431,-0.303,0,1
"R",0,"-",3500,0,"CO","L000564",7,"1954-05-24","WE",0.667,0.232,1,0
"D",0,"+",3500,0,"CO","P000593",7,"1953-05-01","WE",-0.282,0.072,0,1
"D",0,"+",8500,0,"CT","L000557",11,"1948-07-22","NE",-0.396,-0.047,0,1
"D",0,"+",6500,0,"CT","C001069",7,"1953-04-06","NE",-0.34,0.03,0,1
"D",0,"+",1350,0,"CT","D000216",15,"1943-03-02","NE",-0.414,-0.116,0,1
"D",0,"+",100,0,"CT","H001047",6,"1966-07-05","NE",-0.24,-0.226,0,1
"R",0,"-",16700,0,"FL","P000599",6,"1947-12-18","SO",0.531,-0.351,1,0
"R",0,"-",1500,0,"FL","W000806",5,"1949-04-27","SO",0.525,-0.094,1,0
"R",0,"-",14000,0,"FL","B001257",7,"1963-02-08","SO",0.419,-0.017,1,0
"D",0,"+",2650,2500,"FL","C001066",7,"1966-08-20","SO",-0.437,0.06,0,1
"R",0,"-",43788,0,"FL","B001260",7,"1951-05-08","SO",0.362,-0.095,1,0
"D",0,"+",6500,2800,"FL","D000610",6,"1966-05-07","SO",-0.401,-0.078,0,1
"D",0,"+",2500,0,"FL","F000462",4,"1948-05-16","SO",-0.397,-0.054,0,1
"D",0,"+",0,0,"FL","W000797",8,"1966-09-27","SO",-0.416,0.088,0,1
"D",0,"+",1500,0,"FL","W000808",5,"1942-11-05","SO",-0.477,-0.012,0,1
"R",0,"-",20100,0,"FL","D000600",9,"1961-09-25","SO",0.284,0.141,1,0
"D",1,"+",7500,0,"GA","B000490",14,"1947-02-04","SO",-0.285,0.454,0,1
"D",0,"+",1500,0,"GA","J000288",7,"1954-10-02","SO",-0.473,-0.025,0,1
"R",0,"-",2500,0,"GA","S001189",5,"1969-12-10","SO",0.535,0.354,1,0
"D",0,"+",0,0,"GA","S001157",9,"1945-06-27","SO",-0.304,0.168,0,1
"R",0,"-",40100,0,"ID","S001148",11,"1950-09-08","WE",0.297,0.307,1,0
"D",0,"+",35000,0,"IL","R000515",14,"1946-11-23","MW",-0.479,-0.203,0,1
"D",0,"+",15500,0,"IL","K000385",4,"1956-04-30","MW",-0.467,-0.023,0,1
"D",0,"+",0,0,"IL","Q000023",6,"1958-10-17","MW",-0.324,-0.259,0,1
"D",0,"+",9000,0,"IL","D000096",12,"1941-09-06","MW",-0.486,-0.26,0,1
"D",0,"+",0,1275,"IL","S001145",11,"1944-05-26","MW",-0.603,-0.276,0,1
"D",0,"+",8500,0,"IL","S001190",3,"1961-08-20","MW",-0.187,-0.14,0,1
"D",0,"+",9200,0,"IL","F000454",6,"1955-10-07","MW",-0.233,-0.215,0,1
"R",0,"-",62064,0,"IL","D000619",4,"1970-01-05","MW",0.279,0.17,1,0
"R",0,"-",61800,0,"IL","K000378",5,"1978-02-27","MW",0.234,0.382,1,0
"D",0,"+",54250,4000,"IL","B001286",4,"1961-10-17","MW",-0.239,0.054,0,1
"R",0,"-",31488,0,"IN","W000813",4,"1963-08-17","MW",0.436,0.315,1,0
"D",0,"+",0,700,"IN","C001072",7,"1974-10-16","MW",-0.43,0.04,0,1
"R",0,"-",6250,0,"IN","B001275",5,"1962-05-31","MW",0.383,0.373,1,0
"R",0,"-",27000,0,"KY","G000558",6,"1964-02-18","SO",0.426,0.275,1,0
"D",0,"+",0,0,"KY","Y000062",7,"1947-11-04","SO",-0.378,-0.275,0,1
"R",0,"-",6000,0,"KY","M001184",5,"1971-01-13","SO",0.678,-0.735,1,0
"R",0,"-",1000,0,"KY","R000395",17,"1937-12-31","SO",0.334,0.142,1,0
"R",0,"-",42073,0,"KY","B001282",4,"1973-07-24","SO",0.484,0.294,1,0
"R",0,"-",155465,750,"LA","S001176",7,"1965-10-06","SO",0.559,0.15,1,0
"D",0,"+",52800,0,"LA","R000588",5,"1973-09-13","SO",-0.486,0.332,0,1
"D",0,"+",1000,0,"ME","P000597",6,"1955-04-02","NE",-0.421,-0.36,0,1
"R",0,"-",250,0,"MD","H001052",5,"1957-01-25","MD",0.671,-0.374,1,0
"D",0,"+",8000,2800,"MD","R000576",9,"1946-01-31","MD",-0.297,0.127,0,1
"D",0,"+",0,0,"MD","S001168",7,"1962-05-22","MD",-0.465,-0.071,0,1
"D",0,"+",121500,0,"MD","H000874",17,"1939-06-14","MD",-0.381,0.121,0,1
"D",0,"+",66200,1000,"MA","N000015",16,"1949-02-14","NE",-0.417,-0.105,0,1
"D",0,"+",250,5600,"MA","M000312",12,"1959-11-20","NE",-0.538,-0.323,0,1
"D",0,"+",0,0,"MA","L000562",10,"1955-03-31","NE",-0.348,0.037,0,1
"D",0,"+",2000,0,"MA","K000375",5,"1952-09-06","NE",-0.33,-0.112,0,1
"R",0,"-",26988,0,"MI","H001058",5,"1969-01-31","MW",0.536,0.026,1,0
"D",0,"+",17800,0,"MI","K000380",4,"1958-08-11","MW",-0.367,-0.174,0,1
"R",1,"+",51788,0,"MI","U000031",17,"1953-04-23","MW",0.32,-0.355,0,1
"R",0,"-",73238,0,"MI","W000798",6,"1951-04-12","MW",0.501,0.142,1,0
"D",0,"+",NA,NA,"MN","M001143",10,"1954-07-12","MW",-0.417,-0.193,0,1
"D",0,"+",11500,0,"MS","T000193",14,"1948-01-28","SO",-0.517,0.395,0,1
"R",0,"-",20900,0,"MS","P000601",5,"1970-02-21","SO",0.535,0.45,1,0
"R",0,"-",23011,0,"MO","W000812",4,"1962-09-13","MW",0.393,0.284,1,0
"R",0,"-",6000,0,"MO","L000569",6,"1952-05-07","MW",0.452,0.23,1,0
"R",0,"-",10300,0,"MO","H001053",5,"1960-10-13","MW",0.478,0.229,1,0
"D",0,"+",4500,0,"MO","C001061",8,"1944-10-26","MW",-0.453,0.009,0,1
"R",0,"-",43000,1000,"MO","G000546",10,"1963-11-07","MW",0.447,0.167,1,0
"R",0,"-",45000,0,"MO","L000576",5,"1955-08-11","MW",0.544,0.244,1,0
"R",0,"-",25000,0,"MO","S001195",4,"1980-06-16","MW",0.581,0.254,1,0
"R",0,"-",3500,0,"NE","F000449",8,"1960-12-27","MW",0.304,-0.061,1,0
"R",0,"-",21500,0,"NE","S001172",7,"1970-12-19","MW",0.513,0.233,1,0
"D",0,"+",3500,0,"NV","T000468",5,"1950-05-23","WE",-0.299,-0.193,0,1
"R",0,"-",14750,0,"NV","A000369",5,"1958-06-12","WE",0.387,0.196,1,0
"D",0,"+",23100,0,"NV","H001066",2,"1973-04-29","WE",-0.342,0.135,0,1
"D",0,"+",6750,0,"NH","K000382",4,"1956-09-05","NE",-0.26,-0.098,0,1
"R",1,"+",10988,0,"NJ","S000522",17,"1953-03-04","NE",0.178,-0.173,0,1
"D",0,"+",80550,2500,"NJ","P000034",17,"1951-10-30","NE",-0.404,-0.168,0,1
"D",0,"+",2500,0,"NJ","S001165",8,"1951-01-26","NE",-0.404,0.098,0,1
"D",0,"+",16750,1000,"NJ","P000096",12,"1937-01-25","NE",-0.368,-0.006,0,1
"D",0,"+",13000,0,"NJ","P000604",5,"1958-12-17","NE",-0.52,-0.097,0,1
"D",0,"+",5000,0,"NY","M001137",12,"1953-09-25","NE",-0.415,-0.072,0,1
"D",0,"+",0,0,"NY","M001188",4,"1975-10-01","NE",-0.376,-0.217,0,1
"D",0,"+",3250,0,"NY","V000081",14,"1953-03-28","NE",-0.547,-0.351,0,1
"D",0,"+",3500,0,"NY","J000294",4,"1970-08-04","NE",-0.486,-0.072,0,1
"D",0,"+",4500,0,"NY","C001067",7,"1964-11-21","NE",-0.609,-0.246,0,1
"D",0,"+",1000,0,"NY","N000002",15,"1947-06-13","NE",-0.508,-0.484,0,1
"D",0,"+",6400,250,"NY","M000087",14,"1946-02-19","NE",-0.387,-0.285,0,1
"D",0,"+",86550,3800,"NY","T000469",6,"1949-06-18","NE",-0.415,-0.268,0,1
"R",1,"-",45288,0,"NY","R000585",6,"1971-11-18","NE",0.269,0.12,1,0
"D",0,"+",5000,0,"NY","H001038",8,"1959-10-06","NE",-0.348,-0.032,0,1
"D",0,"+",4500,0,"NC","B001251",9,"1947-04-27","SO",-0.404,0.184,0,1
"D",0,"+",1000,0,"NC","P000523",16,"1940-08-17","SO",-0.343,-0.03,0,1
"R",0,"-",21000,0,"NC","F000450",8,"1943-06-29","SO",0.623,0.18,1,0
"R",0,"-",58188,0,"NC","H001067",4,"1971-11-04","SO",0.526,0.178,1,0
"R",0,"-",17500,0,"NC","M001156",8,"1975-10-22","SO",0.529,0.131,1,0
"R",0,"-",13878,0,"OH","C000266",12,"1953-01-22","NW",0.542,-0.137,1,0
"R",0,"-",20500,0,"OH","W000815",4,"1958-06-17","NW",0.528,0.268,1,0
"D",0,"+",17250,0,"OH","B001281",4,"1950-03-12","NW",-0.439,0.042,0,1
"R",0,"-",18550,0,"OH","J000289",7,"1964-02-17","NW",0.717,-0.198,1,0
"R",0,"-",36250,0,"OH","L000566",7,"1956-04-18","NW",0.51,0.28,1,0
"R",0,"-",101350,0,"OH","J000292",5,"1954-11-10","NW",0.436,0.235,1,0
"R",0,"-",12500,0,"OH","G000563",5,"1954-06-14","NW",0.484,0.284,1,0
"D",0,"+",22500,3000,"OH","K000009",17,"1946-06-17","NW",-0.348,0.117,0,1
"R",0,"-",12011,0,"OH","T000463",9,"1960-01-11","NW",0.269,0.245,1,0
"D",0,"+",4000,0,"OH","F000455",7,"1952-10-29","NW",-0.581,0.14,0,1
"R",0,"-",45311,0,"OH","J000295",4,"1957-03-17","NW",0.256,0.301,1,0
"R",0,"-",63300,0,"OH","S001187",5,"1965-03-24","NW",0.3,0.269,1,0
"R",0,"-",NA,NA,"OK","M001190",NA,NA,"SO",NA,NA,1,0
"R",0,"-",15500,0,"OK","L000491",14,"1960-01-06","SO",0.36,0.449,1,0
"R",0,"-",86500,3000,"OK","C001053",9,"1949-04-28","SO",0.324,0.4,1,0
"D",0,"+",1000,0,"OR","B001278",5,"1954-10-14","WE",-0.396,-0.41,0,1
"D",0,"+",750,0,"OR","B000574",13,"1948-08-16","WE",-0.427,-0.641,0,1
"D",0,"+",6500,0,"OR","D000191",17,"1947-05-27","WE",-0.427,-0.002,0,1
"D",0,"+",43000,0,"OR","S001180",6,"1951-10-19","WE",-0.182,0.054,0,1
"R",0,"-",53738,0,"PA","K000376",5,"1948-05-10","NE",0.373,0.41,1,0
"R",0,"-",13200,3500,"PA","P000605",4,"1962-05-27","NE",0.677,-0.461,1,0
"R",0,"-",20550,0,"PA","T000467",6,"1959-07-27","NE",0.331,0.357,1,0
"D",0,"+",43000,0,"PA","D000482",13,"1953-08-05","NE",-0.331,0.099,0,1
"D",0,"+",3000,0,"PA","C001090",4,"1961-05-01","NE",-0.349,-0.005,0,1
"D",0,"+",1055,0,"RI","C001084",5,"1961-07-15","NE",-0.389,-0.262,0,1
"D",0,"+",300,0,"RI","L000559",10,"1964-04-22","NE",-0.375,0.114,0,1
"R",0,"-",7500,0,"SC","W000795",10,"1947-07-31","SO",0.531,0.147,1,0
"R",0,"-",22000,0,"SC","D000615",5,"1966-01-07","SO",0.701,-0.1,1,0
"D",0,"+",59300,0,"SC","C000537",14,"1940-07-21","SO",-0.465,0.25,0,1
"R",0,"-",13500,0,"SC","R000597",4,"1957-08-04","SO",0.558,-0.217,1,0
"R",0,"-",15800,0,"TN","F000459",5,"1962-10-11","SO",0.434,0.406,1,0
"R",0,"-",6100,0,"TN","D000616",5,"1964-02-21","SO",0.581,-0.046,1,0
"D",0,"+",3500,0,"TN","C000754",13,"1954-06-19","SO",-0.164,-0.033,0,1
"D",0,"+",0,0,"TN","C001068",7,"1949-05-24","SO",-0.392,-0.326,0,1
"R",0,"-",6050,0,"TX","G000552",8,"1953-08-18","SO",0.644,-0.406,1,0
"R",0,"-",98500,0,"TX","B000755",12,"1955-04-11","SO",0.52,0.239,1,0
"D",0,"+",1500,0,"TX","G000553",8,"1947-09-01","SO",-0.443,0.29,0,1
"R",0,"-",50088,1000,"TX","M001157",8,"1962-01-14","SO",0.416,0.144,1,0
"R",0,"-",39100,0,"TX","G000377",12,"1943-01-18","SO",0.404,0.235,1,0
"R",0,"-",11500,0,"TX","W000814",4,"1953-07-02","SO",0.73,0.017,1,0
"D",0,"+",3050,0,"TX","J000032",13,"1950-01-12","SO",-0.46,0.125,0,1
"D",0,"+",NA,NA,"TX","C001091",4,"1974-09-16","SO",-0.404,-0.071,0,1
"R",0,"-",62588,0,"TX","W000816",4,"1949-09-13","SO",0.595,0.063,1,0
"R",0,"-",9100,0,"TX","B001248",9,"1950-12-23","SO",0.567,-0.185,1,0
"D",1,"+",68650,0,"TX","C001063",8,"1955-09-19","SO",-0.227,0.622,0,1
"D",0,"+",3500,0,"TX","J000126",14,"1935-12-03","SO",-0.485,0.198,0,1
"R",0,"-",24522,0,"TX","C001051",9,"1941-11-06","SO",0.485,0.565,1,0
"D",1,"+",44900,0,"TX","V000131",4,"1971-01-03","SO",-0.404,0.34,0,1
"D",1,"+",17000,0,"TX","V000132",4,"1963-02-13","SO",-0.311,0.407,0,1
"D",0,"+",0,0,"TX","D000399",13,"1946-10-06","SO",-0.402,-0.322,0,1
"R",0,"-",6500,0,"UT","S001192",4,"1960-07-15","WE",0.499,0.167,1,0
"D",0,"+",NA,NA,"VT","W000800",NA,NA,"NE",NA,NA,0,1
"R",0,"-",30988,0,"VA","W000804",7,"1959-02-03","SO",0.451,0.001,1,0
"D",0,"+",5000,0,"VA","S000185",14,"1947-04-30","SO",-0.45,0.012,0,1
"R",0,"-",44000,0,"VA","G000568",5,"1958-03-15","SO",0.52,-0.365,1,0
"D",0,"+",5750,0,"VA","C001078",6,"1950-03-30","SO",-0.307,-0.038,0,1
"D",0,"+",4000,0,"WA","D000617",5,"1962-02-17","WE",-0.292,-0.19,0,1
"D",0,"+",11500,0,"WA","L000560",10,"1965-06-15","WE",-0.365,0.178,0,1
"R",0,"-",66838,0,"WA","M001159",8,"1969-05-22","WE",0.432,0.11,1,0
"D",0,"+",7175,0,"WA","K000381",4,"1974-01-01","WE",-0.312,-0.009,0,1
"D",0,"+",8800,6000,"WA","S000510",12,"1965-06-15","WE",-0.288,-0.165,0,1
"R",0,"-",35700,0,"WV","M001180",5,"1947-03-28","SO",0.3,0.178,1,0
"D",0,"+",2000,0,"WI","P000607",4,"1964-08-14","MW",-0.531,-0.561,0,1
"D",0,"+",10750,0,"WI","K000188",12,"1963-03-16","MW",-0.26,-0.08,0,1
"D",0,"+",4000,0,"WI","M001160",8,"1951-04-18","MW",-0.526,-0.258,0,1
"R",0,"-",9000,0,"AL","P000609",3,"1954-05-14","SO",0.679,0.102,1,0
"D",0,"+",37500,0,"AZ","G000574",3,"1979-11-20","WE",-0.418,0.069,0,1
