"party","Vote_change_dummy","Vote6","Contribution_6_minus","Contribution_6_plus","state","BioID","seniority_116","birthday","Geographical","nominate_dim1","nominate_dim2","Vote6_minus","Vote6_plus"
"R",0,"-",30838,0,"AR","H001072",3,"1956-12-05","SO",0.437,0.27,1,0
"R",0,"-",16000,0,"AR","W000821",3,"1967-11-18","SO",0.55,0.305,1,0
"D",0,"+",6150,0,"CA","D000623",3,"1952-03-31","WE",-0.523,-0.372,0,1
"D",0,"+",23231,0,"CA","A000371",3,"1979-06-19","WE",-0.31,0.141,0,1
"D",0,"+",5750,0,"CA","L000582",3,"1969-03-29","WE",-0.374,-0.229,0,1
"D",0,"+",6500,0,"CA","T000474",3,"1965-04-04","WE",-0.363,0.046,0,1
"R",0,"-",2000,0,"CO","B001297",3,"1959-02-16","WE",0.656,-0.431,1,0
"R",0,"-",29300,0,"GA","C001103",3,"1957-09-06","SO",0.562,0.317,1,0
"R",0,"-",1500,0,"GA","H001071",3,"1960-04-22","SO",0.797,-0.242,1,0
"R",0,"-",6300,0,"GA","L000583",3,"1963-12-22","SO",0.682,-0.003,1,0
"R",0,"-",1500,0,"GA","A000372",3,"1951-11-07","SO",0.692,0.291,1,0
"R",0,"-",33888,0,"IL","B001295",3,"1960-12-30","MW",0.384,0.031,1,0
"R",0,"-",43350,0,"IL","L000585",3,"1968-07-05","MW",0.458,0.217,1,0
"R",0,"-",62400,0,"LA","G000577",3,"1972-01-31","SO",0.43,0.029,1,0
"D",0,"+",4800,0,"MA","C001101",4,"1963-07-17","NE",-0.482,-0.316,0,1
"D",0,"+",1750,250,"MA","M001196",3,"1978-10-24","NE",-0.282,-0.044,0,1
"R",0,"-",9500,0,"MI","M001194",3,"1961-05-08","MW",0.45,0.169,1,0
"D",0,"+",26400,0,"MI","D000624",3,"1953-11-23","MW",-0.404,-0.157,0,1
"D",0,"+",11000,0,"MI","L000581",3,"1954-10-18","MW",-0.448,-0.039,0,1
"R",0,"-",9250,0,"MS","K000388",3,"1966-03-01","SO",0.637,0.273,1,0
"D",0,"+",25300,0,"NJ","N000188",4,"1958-12-13","NE",-0.421,0.328,0,1
"D",0,"+",4500,0,"NJ","W000822",3,"1945-02-06","NE",-0.608,-0.193,0,1
"R",0,"-",47988,0,"NY","Z000017",3,"1980-01-30","NE",0.397,-0.129,1,0
"D",0,"+",2250,0,"NY","R000602",3,"1965-02-15","NE",-0.28,0.039,0,1
"R",1,"+",24238,2500,"NY","S001196",3,"1984-07-02","NE",0.301,-0.125,0,1
"R",0,"+",29071,0,"NY","K000386",3,"1962-11-09","NE",0.185,0.013,0,1
"R",0,"-",19988,0,"NC","R000603",3,"1972-02-16","SO",0.564,0.247,1,0
"D",0,"+",6500,0,"NC","A000370",4,"1946-05-27","SO",-0.468,0.017,0,1
"R",0,"-",0,0,"OH","D000626",3,"1970-03-01","NW",0.659,-0.355,1,0
"D",0,"+",2000,0,"PA","B001296",3,"1977-02-06","NE",-0.391,0.139,0,1
"R",0,"-",19500,0,"TX","B001291",3,"1948-03-23","SO",0.711,0.074,1,0
"D",0,"+",11400,5600,"VA","B001292",3,"1950-06-20","SO",-0.385,-0.095,0,1
"R",0,"-",7250,1000,"WA","N000189",3,"1955-07-10","WE",0.316,0.347,1,0
"R",0,"-",23988,0,"WV","M001195",3,"1971-06-05","SO",0.564,-0.222,1,0
"R",0,"-",13011,0,"WI","G000576",3,"1955-07-03","MW",0.599,-0.225,1,0
"D",0,"+",11750,0,"AZ","O000171",2,"1946-01-24","WE",-0.198,0.18,0,1
"R",0,"-",27250,0,"AZ","B001302",2,"1958-11-07","WE",0.827,-0.562,1,0
"D",0,"+",2257,0,"CA","K000389",2,"1976-09-13","WE",-0.504,-0.255,0,1
"D",0,"+",4500,0,"CA","P000613",2,"1969-10-01","WE",-0.288,0.126,0,1
"D",0,"+",4250,0,"CA","C001112",2,"1964-11-18","WE",-0.31,0.101,0,1
"D",0,"+",8500,0,"CA","G000585",2,"1974-11-25","WE",-0.542,-0.302,0,1
"D",0,"+",3000,0,"CA","B001300",2,"1976-09-15","WE",-0.506,-0.105,0,1
"D",0,"+",19000,0,"CA","C001110",2,"1958-01-24","WE",-0.29,0.234,0,1
"D",0,"+",12500,0,"DE","B001303",2,"1962-02-10","SO",-0.347,-0.153,0,1
"R",1,"-",1500,0,"FL","G000578",2,"1982-05-07","SO",0.598,-0.646,1,0
"R",0,"-",2500,0,"FL","D000628",2,"1953-02-16","SO",0.503,0.371,1,0
"R",0,"-",3500,0,"FL","R000609",2,"1952-09-02","SO",0.426,0.068,1,0
"D",0,"+",1500,0,"FL","L000586",2,"1948-09-23","SO",-0.26,0.076,0,1
"D",0,"+",7550,1000,"FL","M001202",2,"1978-09-16","SO",-0.161,0.123,0,1
"D",0,"+",2500,0,"FL","S001200",2,"1978-02-25","SO",-0.361,0.167,0,1
"D",0,"+",3500,0,"FL","D000627",2,"1957-03-12","SO",-0.322,-0.006,0,1
"D",0,"+",11200,0,"FL","C001111",2,"1956-07-24","SO",-0.227,0.079,0,1
"R",0,"+",24407,0,"FL","M001199",2,"1980-07-10","SO",0.462,-0.359,0,1
"R",0,"-",18200,0,"GA","F000465",2,"1966-11-15","SO",0.597,0.22,1,0
"D",0,"+",32250,0,"IL","K000391",2,"1973-07-19","MW",-0.328,-0.03,0,1
"R",0,"-",11000,0,"IN","B001299",2,"1979-07-16","MW",0.651,0.058,1,0
"R",0,"-",11000,0,"IN","H001074",2,"1983-09-12","MW",0.417,-0.243,1,0
"R",0,"-",63350,0,"KS","E000298",2,"1956-07-19","MW",0.643,0.058,1,0
"R",0,"-",15500,5000,"KY","C001108",3,"1972-08-19","SO",0.595,-0.039,1,0
"R",0,"-",10100,0,"LA","H001077",2,"1961-08-24","SO",0.627,-0.31,1,0
"R",0,"-",27950,0,"LA","J000299",2,"1972-01-30","SO",0.566,-0.01,1,0
"D",0,"+",16750,250,"MD","B001304",2,"1961-11-21","MD",-0.344,-0.063,0,1
"D",0,"+",0,0,"MD","R000606",2,"1962-12-13","MD",-0.521,-0.245,0,1
"R",0,"-",22511,0,"MI","B001301",2,"1947-02-02","MW",0.436,0.079,1,0
"R",0,"-",11996,1000,"NE","B001298",2,"1963-08-16","MW",0.294,0.156,1,0
"D",0,"+",21100,0,"NJ","G000583",2,"1975-03-08","NE",-0.158,0.223,0,1
"D",0,"+",4500,0,"NY","S001201",2,"1962-08-31","NE",-0.219,0.087,0,1
"D",0,"+",0,0,"NY","E000297",2,"1954-09-27","NE",-0.583,-0.21,0,1
"R",0,"-",NA,NA,"NC","B001305",NA,NA,"SO",NA,NA,1,0
"D",0,"+",3500,0,"PA","E000296",3,"1954-05-16","NE",-0.47,-0.135,0,1
"R",0,"+",33350,0,"PA","F000466",2,"1973-12-17","NE",0.142,-0.122,0,1
"R",0,"-",24000,0,"PA","S001199",2,"1964-01-23","NE",0.45,0.112,1,0
"R",0,"-",6000,0,"SC","N000190",2,"1953-06-20","SO",0.848,-0.367,1,0
"R",0,"-",6000,0,"TN","K000392",2,"1966-10-08","SO",0.535,0.372,1,0
"D",1,"+",18500,0,"TX","G000581",2,"1967-09-04","SO",-0.388,0.755,0,1
"R",0,"-",54178,2500,"TX","A000375",2,"1972-03-09","SO",0.642,0.003,1,0
"D",0,"+",19500,250,"VA","M001200",2,"1961-10-10","SO",-0.381,-0.017,0,1
"D",0,"+",0,1000,"WA","J000298",2,"1965-09-21","WE",-0.646,-0.466,0,1
"R",0,"-",28750,0,"WI","G000579",2,"1984-03-03","MW",0.438,0.004,1,0
"R",0,"-",61100,0,"WY","C001109",2,"1966-07-28","WE",0.405,0.82,1,0
"R",0,"-",4500,0,"OH,TX","C001115",2,"1975-05-13",NA,0.684,-0.329,1,0
"R",0,"-",31988,0,"OH,AZ","L000589",2,"1958-11-14",NA,0.614,-0.077,1,0
"D",0,"+",14500,0,"PA","L000588",2,"1984-06-27","NE",-0.143,0.212,0,1
"R",0,"-",16000,2000,"UT","C001114",2,"1960-05-10","WE",0.448,0.156,1,0
"D",0,"+",8500,0,"AZ","S001211",1,"1970-03-08","WE",-0.284,0.247,0,1
"D",0,"+",6550,0,"CA","H001090",1,"1986-08-01","WE",-0.352,0.572,0,1
"D",0,"+",1385,0,"CA","P000618",1,"1974-01-03","WE",-0.224,-0.278,0,1
"D",0,"+",8535,3635,"CA","L000593",1,"1978-10-28","WE",-0.338,0.156,0,1
"D",0,"+",1010,0,"CO","N000191",1,"1984-05-13","WE",-0.396,-0.215,0,1
"D",0,"+",5600,0,"CO","C001121",1,"1979-03-15","WE",-0.319,0.209,0,1
"D",0,"+",0,0,"CT","H001081",1,"1973-03-08","NE",-0.316,-0.132,0,1
"R",1,"+",7000,0,"FL","W000823",1,"1974-01-31","SO",0.442,-0.117,0,1
"R",0,"-",3500,0,"FL","S001214",1,"1978-05-19","SO",0.689,-0.284,1,0
"D",0,"+",3800,0,"GA","M001208",1,"1960-06-01","SO",-0.322,0.258,0,1
"D",0,"+",3500,0,"HI","C001055",4,"1952-09-27","WE",-0.198,-0.083,0,1
"D",0,"+",1000,0,"IL","G000586",1,"1956-04-12","MW",-0.43,-0.893,0,1
"D",0,"+",10600,5750,"IL","C001117",1,"1971-11-23","MW",-0.652,0.497,0,1
"D",0,"+",0,0,"IL","U000040",1,"1986-10-04","MW",-0.58,0.449,0,1
"R",0,"-",2000,0,"IN","B001307",1,"1945-06-04","MW",0.449,0.61,1,0
"R",0,"-",22850,0,"IN","P000615",1,"1956-11-14","MW",0.506,0.151,1,0
"D",0,"+",8600,1000,"IA","A000378",1,"1965-04-20","MW",-0.25,0.528,0,1
"D",0,"+",3250,1000,"KS","D000629",1,"1980-05-22","MW",-0.269,0.267,0,1
"D",0,"+",1250,0,"ME","G000592",1,"1982-07-25","NE",-0.11,0.374,0,1
"D",0,"+",1250,0,"MA","T000482",1,"1973-10-27","NE",-0.421,-0.174,0,1
"D",0,"+",800,0,"MA","P000617",1,"1974-02-03","NE",-0.349,-0.937,0,1
"D",0,"+",9900,0,"MI","S001208",1,"1976-07-10","MW",-0.321,0.738,0,1
"D",0,"+",3500,0,"MI","L000592",1,"1960-08-10","MW",-0.474,-0.563,0,1
"D",0,"+",14900,250,"MI","S001215",1,"1983-06-24","MW",-0.378,0.284,0,1
"D",0,"+",5800,0,"MI","T000481",1,"1976-07-24","MW",-0.291,-0.957,0,1
"R",0,"-",20488,0,"MN","H001088",1,"1962-08-04","MW",0.477,0.345,1,0
"D",0,"+",6500,0,"MN","C001119",1,"1972-02-14","MW",-0.27,0.645,0,1
"D",0,"+",0,250,"MN","P000616",1,"1969-01-20","MW",-0.28,0.181,0,1
"D",0,"+",3512,0,"MN","O000173",1,"1981-10-04","MW",-0.298,-0.955,0,1
"R",0,"-",24788,0,"MN","S001212",1,"1966-05-10","MW",0.383,-0.112,1,0
"R",0,"-",19300,0,"MS","G000591",1,"1970-02-04","SO",0.528,0.1,1,0
"D",0,"+",7375,250,"NV","L000590",1,"1966-11-07","WE",-0.235,0.31,0,1
"D",0,"+",0,0,"NH","P000614",1,"1980-06-04","NE",-0.237,0.343,0,1
"R",0,"+",9000,0,"NJ","V000133",1,"1953-02-23","NE",-0.147,0.644,0,1
"D",0,"+",1000,250,"NJ","K000394",1,"1982-07-12","NE",-0.357,0.288,0,1
"D",0,"+",11650,1000,"NJ","M001203",1,"1965-09-23","NE",-0.272,0.121,0,1
"D",0,"+",5000,0,"NJ","S001207",1,"1972-01-19","NE",-0.225,0.263,0,1
"D",0,"+",642,0,"NY","O000172",1,"1989-10-13","NE",-0.299,-0.954,0,1
"D",0,"+",2000,0,"NY","D000630",1,"1977-01-28","NE",-0.233,0.277,0,1
"D",0,"+",4500,0,"NY","M001206",2,"1957-04-29","NE",-0.329,0.157,0,1
"R",0,"-",41300,0,"ND","A000377",1,"1976-10-08","MW",0.449,0.101,1,0
"R",0,"-",39188,0,"OH","B001306",2,"1962-01-16","NW",0.455,0.214,1,0
"R",0,"-",29410,0,"OH","G000588",1,"1984-09-18","NW",0.24,0.315,1,0
"D",0,"+",2000,0,"PA","D000631",1,"1959-06-06","NE",-0.453,-0.031,0,1
"D",0,"+",0,0,"PA","S001205",2,"1959-08-30","NE",-0.475,-0.082,0,1
"D",0,"+",2900,0,"PA","H001085",1,"1967-06-05","NE",-0.275,0.322,0,1
"D",0,"+",0,0,"PA","W000826",2,"1957-06-07","NE",-0.262,0.324,0,1
"R",0,"-",4000,0,"PA","M001204",1,"1964-02-10","NE",0.494,0.248,1,0
"R",0,"-",23950,0,"PA","K000395",1,"1965-10-23","NE",0.498,0.171,1,0
"R",0,"-",12000,0,"PA","J000302",1,"1957-02-08","NE",0.569,0,1,0
"R",0,"-",58800,0,"PA","R000610",1,"1983-04-17","NE",0.437,0.063,1,0
"R",0,"-",5000,0,"SC","T000480",1,"1984-04-30","SO",0.604,0.139,1,0
"R",0,"-",14500,0,"SD","J000301",1,"1976-09-30","MW",0.462,0.142,1,0
"R",0,"-",17000,0,"TN","B001309",1,"1964-08-25","SO",0.664,-0.383,1,0
"R",0,"-",1500,1000,"TN","R000612",1,"1965-02-23","SO",0.668,0.105,1,0
"R",0,"-",10593,0,"TN","G000590",1,"1964-11-08","SO",0.671,0.015,1,0
"R",0,"-",105988,2800,"TX","C001120",1,"1984-03-14","SO",0.431,0.268,1,0
"R",0,"-",119474,8100,"TX","T000479",1,"1972-08-01","SO",0.581,-0.223,1,0
"R",0,"-",33100,0,"TX","G000589",1,"1982-12-01","SO",0.746,-0.066,1,0
"D",0,"+",52650,250,"TX","F000468",1,"1975-02-13","SO",-0.454,0.891,0,1
"D",0,"+",1000,0,"TX","E000299",1,"1969-09-15","SO",-0.466,-0.316,0,1
"R",0,"-",67588,0,"TX","R000614",1,"1972-08-07","SO",0.8,-0.6,1,0
"D",0,"+",16500,0,"TX","G000587",1,"1950-09-06","SO",-0.797,0.454,0,1
"D",0,"+",19735,0,"TX","A000376",1,"1983-04-15","SO",-0.43,0.708,0,1
"D",0,"+",2800,5600,"VA","L000591",1,"1975-08-15","SO",-0.206,0.426,0,1
"R",0,"-",9600,0,"VA","C001118",1,"1972-02-29","SO",0.72,-0.202,1,0
"D",0,"+",8860,0,"VA","S001209",1,"1979-08-07","SO",-0.188,0.338,0,1
"D",0,"+",2800,0,"VA","W000825",1,"1968-05-27","SO",-0.369,0.313,0,1
"D",0,"+",3100,1000,"WA","S001216",1,"1968-08-23","WE",-0.288,0.449,0,1
"R",0,"-",35000,0,"WV","M001205",1,"1950-11-04","SO",0.517,0.108,1,0
"R",0,"-",23143,0,"WI","S001213",1,"1981-03-30","MW",0.414,0.068,1,0
"R",0,"-",5500,0,"AL","R000591",5,"1976-07-27","SO",0.362,0.658,1,0
"R",0,"-",9500,2800,"CA","C001094",4,"1943-03-03","WE",0.372,0.208,1,0
"R",0,"-",1500,0,"CA","H001048",6,"1976-12-07","WE",0.539,0.085,1,0
"D",0,"+",0,0,"CA","D000598",10,"1944-04-13","WE",-0.343,-0.103,0,1
"R",0,"-",19288,0,"CO","T000470",5,"1956-11-09","WE",0.451,-0.023,1,0
"R",0,"-",1500,0,"FL","Y000065",4,"1955-04-13","SO",0.704,-0.365,1,0
"D",0,"+",4670,0,"GA","L000287",17,"1940-02-21","SO",-0.589,-0.221,0,1
"R",0,"-",3000,0,"GA","W000810",5,"1970-02-11","SO",0.593,-0.173,1,0
"R",0,"-",11000,0,"GA","C001093",4,"1966-08-16","SO",0.61,0.134,1,0
"R",0,"-",23250,0,"GA","G000560",6,"1970-02-03","SO",0.716,-0.002,1,0
"D",0,"+",10134,500,"HI","G000571",4,"1981-04-12","WE",-0.274,-0.282,0,1
"D",0,"+",23500,0,"IL","L000563",8,"1966-07-15","MW",-0.227,0.176,0,1
"R",0,"-",103500,0,"IL","S000364",12,"1958-02-21","MW",0.375,0.154,1,0
"D",0,"+",7500,0,"IN","V000108",17,"1949-08-13","MW",-0.402,0.244,0,1
"R",0,"-",13000,0,"IN","B001284",4,"1960-08-25","MW",0.352,0.217,1,0
"D",0,"+",12000,1000,"IA","L000565",7,"1952-12-23","MW",-0.276,-0.027,0,1
"R",0,"-",0,0,"IA","K000362",9,"1949-05-28","MW",0.613,0.171,1,0
"D",0,"+",4500,0,"MD","C000984",13,"1951-01-18","MD",-0.438,-0.148,0,1
"D",0,"+",6450,0,"MA","K000379",4,"1980-10-04","NE",-0.421,-0.206,0,1
"R",0,"-",1250,0,"MI","A000367",5,"1980-04-18","MW",0.654,-0.757,1,0
"D",0,"+",12000,0,"MN","P000258",15,"1944-06-29","MW",-0.148,0.712,0,1
"D",0,"+",NA,NA,"MO",NA,NA,NA,"MW",NA,NA,0,1
"D",0,"+",NA,NA,"NM",NA,NA,NA,"WE",NA,NA,0,1
"R",0,"-",10511,0,"NY","K000210",14,"1944-04-05","NE",0.259,-0.03,1,0
"D",0,"+",1000,0,"NY","S000248",16,"1943-10-24","NE",-0.491,-0.377,0,1
"D",0,"+",7000,0,"NY","E000179",16,"1947-02-18","NE",-0.408,-0.093,0,1
"D",0,"+",6700,0,"NY","L000480",16,"1937-07-05","NE",-0.389,-0.152,0,1
"D",0,"+",NA,NA,"NY",NA,NA,NA,"NE",NA,NA,0,1
"R",0,"-",0,0,"NY","C001092",4,"1950-05-20","NE",0.357,0.236,1,0
"R",0,"-",3850,0,"NC","M001187",4,"1959-07-28","SO",0.605,-0.201,1,0
"R",0,"-",NA,NA,"NC",NA,NA,NA,"SO",NA,NA,1,0
"R",0,"-",105000,0,"OR","W000791",11,"1957-01-10","WE",0.333,-0.011,1,0
"R",0,"-",500,0,"TN","R000582",6,"1945-07-21","SO",0.486,0.024,1,0
"R",0,"-",NA,NA,"TX",NA,NA,NA,"SO",NA,NA,1,0
"R",0,"-",43075,0,"TX","T000238",13,"1958-07-15","SO",0.525,0.313,1,0
"R",0,"-",57000,250,"TX","F000461",5,"1954-02-25","SO",0.572,0.293,1,0
"R",0,"-",85188,0,"TX","O000168",6,"1962-12-09","SO",0.548,0.308,1,0
"R",0,"-",18761,0,"TX","M001158",8,"1951-02-23","SO",0.6,0.154,1,0
"R",0,"-",NA,NA,"UT","B001250",9,"1951-07-13","WE",0.537,0.105,1,0
"D",0,"+",1000,0,"WA","H001064",4,"1952-07-29","WE",-0.312,-0.128,0,1
"R",0,"-",NA,NA,"WI",NA,NA,NA,"MW",NA,NA,1,0
"R",0,"-",13300,0,"WI","D000614",5,"1971-10-03","MW",0.511,-0.109,1,0
"R",0,"-",39700,8000,"AL","B001289",4,"1955-02-16","SO",0.61,0.25,1,0
"R",0,"-",0,0,"LA","A000374",3,"1954-09-16","SO",0.541,0.257,1,0
"R",0,"-",NA,NA,"NC",NA,NA,NA,"SO",NA,NA,1,0
"R",0,"-",5000,0,"TX","R000601",3,"1965-10-20","SO",0.693,0.113,1,0
"R",0,"-",119847,250,"TX","H001073",3,"1977-08-19","SO",0.287,0.228,1,0
"R",0,"+",0,0,"FL","R000607",2,"1953-12-04","SO",0.501,-0.494,0,1
"R",0,"-",NA,NA,"KS",NA,NA,NA,"MW",NA,NA,1,0
"R",0,"-",14000,0,"MI","M001201",2,"1961-05-08","MW",0.422,0.311,1,0
"R",0,"-",36711,0,"MT","G000584",2,"1961-04-17","WE",0.431,0.085,1,0
