"","LastName","FirstName","State","Party","Amount.oil.115","Amount.coal.115","Amount.mining.115","Amount.gas.115","Amount.env.115","Amount.alt_en.115","member_id","Alias"
"1","Adams","Alma","NC","D",0,0,0,0,8508,250,"A000370",NA
"2","Aderholt","Robert B","AL","R",19200,8000,9000,0,0,0,"A000055",NA
"3","Aguilar","Pete","CA","D",1103,0,0,1100,30846,755,"A000371",NA
"4","Allen","Richard W","GA","R",15500,0,0,0,0,0,"A000372",NA
"5","Amash","Justin","MI","R",22650,0,0,0,0,0,"A000367",NA
"6","Amodei","Mark","NV","R",10000,0,38450,2000,0,0,"A000369",NA
"7","Arrington","Jodey","TX","R",84925,0,500,4000,1000,12050,"A000375",NA
"8","Babin","Brian","TX","R",53650,0,4700,7700,1000,0,"B001291",NA
"9","Bacon","Donald John","NE","R",24950,0,0,100,0,6200,"B001298",NA
"10","Balderson","Troy","OH","R",0,0,0,0,0,0,"B001306",NA
"11","Banks","Jim","IN","R",28035,0,2000,500,57650,0,"B001299",NA
"12","Barletta","Lou","PA","R",34550,4200,4950,9000,0,0,"B001269",NA
"13","Barr","Andy","KY","R",38500,87200,98050,3000,0,0,"B001282",NA
"14","Barragan","Nanette","CA","D",336,0,2,142,40486,314,"B001300",NA
"15","Barton","Joe","TX","R",234282,4500,6500,18450,0,0,"B000213",NA
"16","Bass","Karen","CA","D",1000,0,5000,0,8700,0,"B001270",NA
"17","Beatty","Joyce","OH","D",5550,0,0,1500,0,0,"B001281",NA
"18","Bera","Ami","CA","D",3095,0,0,2745,44633,4815,"B001287",NA
"19","Bergman","John","MI","R",33600,0,4000,0,0,4000,"B001301",NA
"20","Beutler Herrera","Jaime","WA","R",0,0,0,0,0,0,"H001056",NA
"21","Beyer","Don","VA","D",22850,0,0,11600,5218,8400,"B001292",NA
"22","Biggs","Andy","AZ","R",8000,0,5000,1000,0,0,"B001302",NA
"23","Bilirakis","Gus","FL","R",23700,0,0,0,0,0,"B001257",NA
"24","Bishop","Mike","MI","R",20400,0,1000,0,0,0,"B001293",NA
"25","Bishop","Rob","UT","R",151516,8000,28750,25750,14750,2000,"B001250",NA
"26","Bishop","Sanford","GA","D",14000,3000,7000,0,0,1000,"B000490",NA
"27","Black","Diane","TN","R",43250,0,0,3000,1000,1000,"B001273",NA
"28","Blackburn","Marsha","TN","R",85900,500,500,13500,0,0,"B001243",NA
"29","Blum","Rod","IA","R",21900,0,0,900,0,14050,"B001294",NA
"30","Blumenauer","Earl","OR","D",3900,0,0,3650,10650,17200,"B000574",NA
"31","Bonamici","Suzanne","OR","D",8150,0,0,2750,9358,0,"B001278",NA
"32","Bost","Mike","IL","R",30250,27050,33400,2500,0,1000,"B001295",NA
"33","Boyle","Brendan","PA","D",3750,0,0,3000,6899,0,"B001296",NA
"34","Brady","Kevin","TX","R",415650,0,0,82500,0,14700,"B000755",NA
"35","Brady","Robert A","PA","D",28875,0,0,0,0,0,"B001227",NA
"36","Brat","Dave","VA","R",7000,0,0,2000,0,2250,"B001290",NA
"37","Brooks","Mo","AL","R",0,0,0,0,0,0,"B001274",NA
"38","Brooks","Susan","IN","R",35200,1750,2750,1000,2000,5000,"B001284",NA
"39","Brown","Anthony","MD","D",4500,0,0,1000,3275,6650,"B001304",NA
"40","Brownley","Julia","CA","D",1143,90,90,50,25623,1425,"B001285",NA
"41","Buchanan","Vernon","FL","R",5500,0,0,2000,500,0,"B001260",NA
"42","Buck","Ken","CO","R",64950,2300,6300,5500,0,2500,"B001297",NA
"43","Bucshon","Larry","IN","R",17000,19000,22500,0,0,5000,"B001275",NA
"44","Budd","Ted","NC","R",0,0,0,0,0,0,"B001305",NA
"45","Burgess","Michael","TX","R",43100,0,0,0,0,0,"B001248",NA
"46","Bustos","Cheri","IL","D",12140,0,0,4000,16006,17205,"B001286",NA
"47","Butterfield","G K","NC","D",15500,0,0,3000,2500,2000,"B001251",NA
"48","Byrne","Bradley","AL","R",33450,10400,10900,4000,0,0,"B001289",NA
"49","Calvert","Ken","CA","R",62500,9500,20000,4000,0,7900,"C000059",NA
"50","Capuano","Michael E","MA","D",21500,0,1000,2100,1500,0,"C001037",NA
"51","Carbajal","Salud","CA","D",5675,0,250,0,40137,500,"C001112",NA
"52","Cardenas","Tony","CA","D",24800,0,0,7300,6200,1500,"C001097",NA
"53","Carson","Andre","IN","D",1250,0,0,0,0,1000,"C001072",NA
"54","Carter","Buddy","GA","R",13500,0,0,1000,0,0,"C001103",NA
"55","Carter","John","TX","R",16700,0,0,0,0,0,"C001051",NA
"56","Cartwright","Matt","PA","D",2500,0,0,1000,13671,0,"C001090",NA
"57","Castor","Kathy","FL","D",0,0,0,0,3100,0,"C001066",NA
"58","Castro","Joaquin","TX","D",25600,0,0,2500,2000,0,"C001091",NA
"59","Chabot","Steve","OH","R",2100,0,0,1000,750,0,"C000266",NA
"60","Cheney","Liz","WY","R",124775,9000,12000,2500,0,0,"C001109",NA
"61","Chu","Judy","CA","D",0,0,0,0,3200,0,"C001080",NA
"62","Cicilline","David","RI","D",0,0,0,0,2000,1500,"C001084",NA
"63","Clark","Katherine","MA","D",7503,0,0,1000,9575,1300,"C001101",NA
"64","Clarke","Yvette","NY","D",2000,0,0,0,2000,0,"C001067",NA
"65","Clay","William L Jr","MO","D",4000,0,0,0,2000,0,"C001049",NA
"66","Cleaver","Emanuel","MO","D",1000,0,0,0,2000,0,"C001061",NA
"67","Cloud","Michael","TX","R",0,0,0,0,0,0,"C001115",NA
"68","Clyburn","James E","SC","D",13430,0,0,3000,1250,1500,"C000537",NA
"69","Coffman","Mike","CO","R",193244,15900,36250,4450,500,1000,"C001077",NA
"70","Cohen","Steve","TN","D",0,0,0,0,500,500,"C001068",NA
"71","Cole","Tom","OK","R",125750,17200,19200,13700,0,5000,"C001053",NA
"72","Watson Coleman","Bonnie","NJ","D",0,0,0,0,0,0,"W000822",NA
"73","Collins","Chris","NY","R",63950,0,0,22000,0,0,"C001092",NA
"74","Collins","Doug","GA","R",30250,0,0,1600,0,0,"C001093",NA
"75","Comer","James","KY","R",13350,21251,23251,0,0,0,"C001108",NA
"76","Comstock","Barbara","VA","R",75975,4450,9450,19000,0,0,"C001105",NA
"77","Conaway","Mike","TX","R",146547,3500,3500,250,0,1500,"C001062",NA
"78","Connolly","Gerry","VA","D",3800,0,0,3750,4665,2000,"C001078",NA
"79","Cook","Paul","CA","R",18000,0,2750,13500,0,5400,"C001094",NA
"80","Cooper","Jim","TN","D",3500,0,0,1000,0,2700,"C000754",NA
"81","Correa","Lou","CA","D",19500,0,0,0,250,5500,"C001110",NA
"82","Costa","Jim","CA","D",95525,3500,6500,21000,2000,2000,"C001059",NA
"83","Costello","Ryan","PA","R",36250,0,1500,9500,5400,1000,"C001106",NA
"84","Courtney","Joe","CT","D",3000,0,0,2000,5550,0,"C001069",NA
"85","Cramer","Kevin","ND","R",216200,26000,30000,23500,0,15000,"C001096",NA
"86","Crawford","Rick","AR","R",6250,0,0,3000,0,0,"C001087",NA
"87","Crist","Charlie","FL","D",13500,0,0,0,24201,1002,"C001111",NA
"88","Crowley","Joseph","NY","D",18000,0,500,6000,3500,1285,"C001038",NA
"89","Cuellar","Henry","TX","D",162952,1000,4800,22500,0,0,"C001063",NA
"90","Culberson","John","TX","R",133625,0,0,22825,0,0,"C001048",NA
"91","Cummings","Elijah E","MD","D",5000,0,0,0,5052,0,"C000984",NA
"92","Curbelo","Carlos","FL","R",55400,0,0,4000,10750,4700,"C001107",NA
"93","Curtis","John","UT","R",0,0,0,0,0,0,"C001114",NA
"94","Davidson","Warren","OH","R",5416,0,1002,25,100,0,"D000626",NA
"95","Davis","Danny K","IL","D",2000,0,0,0,1000,6000,"D000096",NA
"96","Davis","Rodney","IL","R",61750,5100,8100,15500,0,15000,"D000619",NA
"97","Davis","Susan","CA","D",0,0,0,0,5200,500,"D000598",NA
"98","DeFazio","Peter","OR","D",5500,0,0,0,3112,0,"D000191",NA
"99","DeGette","Diana","CO","D",0,0,1000,0,11150,0,"D000197",NA
"100","Delaney","John K","MD","D",3500,0,0,3500,11438,0,"D000620",NA
"101","DeLauro","Rosa","CT","D",0,0,4575,0,5000,0,"D000216",NA
"102","DelBene","Suzan","WA","D",10000,0,0,0,33957,0,"D000617",NA
"103","Demings","Val","FL","D",6,0,0,6,9472,-150,"D000627",NA
"104","Denham","Jeff","CA","R",189499,1000,6200,42999,0,2500,"D000612",NA
"105","Desaulnier","Mark","CA","D",8000,0,0,0,3750,0,"D000623",NA
"106","Desjarlais","Scott","TN","R",8400,800,800,0,0,0,"D000616",NA
"107","Deutch","Ted","FL","D",3500,0,0,0,2500,0,"D000610",NA
"108","Diaz-Balart","Mario","FL","R",6000,0,0,3500,1000,0,"D000600",NA
"109","Dingell","Debbie","MI","D",14200,0,0,4000,5027,250,"D000624",NA
"110","Doggett","Lloyd","TX","D",10800,0,0,0,2750,3700,"D000399",NA
"111","Donovan","Dan","NY","R",26000,0,0,1000,0,0,"D000625","Jr."
"112","Doyle","Mike","PA","D",26000,0,1500,19000,2477,0,"D000482",NA
"113","Duffy","Sean P","WI","R",22495,0,1000,2000,0,2500,"D000614",NA
"114","Duncan","Jeff","SC","R",44750,0,0,10500,5000,0,"D000615",NA
"115","Duncan","John J Jr","TN","R",12500,1500,1500,0,0,500,"D000534",NA
"116","Dunn","Neal","FL","R",500,0,0,0,0,0,"D000628",NA
"117","Ellison","Keith","MN","D",7663,0,0,0,17245,10,"E000288",NA
"118","Emmer","Tom","MN","R",10950,0,1000,300,0,8000,"E000294",NA
"119","Engel","Eliot","NY","D",11200,0,2700,0,1000,1000,"E000179",NA
"120","Eshoo","Anna","CA","D",0,0,0,0,14500,4700,"E000215",NA
"121","Espaillat","Adriano","NY","D",500,0,0,0,1022,0,"E000297",NA
"122","Estes","Ron","KS","R",0,0,0,0,0,0,"E000298",NA
"123","Esty","Elizabeth","CT","D",3700,0,1600,3700,27659,1000,"E000293",NA
"124","Evans","Dwight","PA","D",5400,0,0,0,2750,5400,"E000296",NA
"125","Faso","John","NY","R",58575,1000,1000,7500,0,1750,"F000464",NA
"126","Ferguson","Drew","GA","R",11750,0,0,2500,0,0,"F000465",NA
"127","Fitzpatrick","Brian","PA","R",31400,0,0,9000,500,0,"F000466",NA
"128","Fleischmann","Chuck","TN","R",17200,3000,5000,4500,0,0,"F000459",NA
"129","Flores","Bill","TX","R",223400,500,3500,17500,1000,0,"F000461",NA
"130","Fortenberry","Jeff","NE","R",500,0,0,0,6400,2000,"F000449",NA
"131","Foster","Bill","IL","D",19350,0,0,5400,28519,4200,"F000454",NA
"132","Foxx","Virginia","NC","R",19250,2000,4500,5000,0,0,"F000450",NA
"133","Frankel","Lois","FL","D",1000,0,5,0,3910,0,"F000462",NA
"134","Frelinghuysen","Rodney","NJ","R",23000,2000,5000,5500,0,0,"F000372",NA
"135","Fudge","Marcia","OH","D",-600,0,0,1000,1000,0,"F000455",NA
"136","Gabbard","Tulsi","HI","D",6800,0,0,0,5000,8195,"G000571",NA
"137","Gaetz","Matt","FL","R",6000,0,0,0,0,0,"G000578",NA
"138","Gallagher","Mike","WI","R",36900,0,2000,0,0,1000,"G000579",NA
"139","Gallego","Ruben","AZ","D",3000,0,0,1500,9960,11231,"G000574",NA
"140","Garamendi","John","CA","D",1000,0,0,1000,5327,6400,"G000559",NA
"141","Garrett","Tom","VA","R",15400,2700,2700,2000,0,0,"G000580","Jr."
"142","Gianforte","Greg","MT","R",0,0,0,0,0,0,"G000584",NA
"143","Gibbs","Bob","OH","R",34000,2000,8000,2000,1000,3500,"G000563",NA
"144","Gohmert","Louis B Jr","TX","R",23750,0,1000,1250,0,0,"G000552",NA
"145","Gomez","Jimmy","CA","D",1500,0,0,1500,1000,1000,"G000585",NA
"146","Gonzalez","Vicente","TX","D",1000,0,0,0,2500,0,"G000581",NA
"147","Goodlatte","Bob","VA","R",39950,0,0,5450,0,0,"G000289",NA
"148","Gosar","Paul","AZ","R",6000,3000,23750,1000,250,250,"G000565",NA
"149","Gottheimer","Josh","NJ","D",30303,0,0,5400,27509,19404,"G000583",NA
"150","Gowdy","Trey","SC","R",28700,0,0,1000,0,0,"G000566",NA
"151","Granger","Kay","TX","R",72350,0,0,0,0,1000,"G000377",NA
"152","Graves","Garret","LA","R",169499,0,7250,35000,20550,2500,"G000577",NA
"153","Graves","Sam","MO","R",16500,1000,1000,3000,0,7000,"G000546",NA
"154","Graves","Tom","GA","R",33800,0,20700,3000,0,0,"G000560",NA
"155","Green","Al","TX","D",24200,0,0,0,0,0,"G000553",NA
"156","Green","Gene","TX","D",107700,0,0,41500,0,0,"G000410",NA
"157","Griffith","Morgan","VA","R",38568,26100,32850,3500,0,0,"G000568",NA
"158","Grijalva","Raul M","AZ","D",3,0,0,0,17218,501,"G000551",NA
"159","Grisham Lujan","Michelle","NM","D",0,0,0,0,0,0,"L000580",NA
"160","Grothman","Glenn","WI","R",22150,0,0,0,0,500,"G000576",NA
"161","Guthrie","Brett","KY","R",57500,11700,12700,8000,0,0,"G000558",NA
"162","Gutierrez","Luis V","IL","D",0,0,0,0,2117,0,"G000535",NA
"163","Hanabusa","Colleen","HI","D",3500,0,0,0,0,2000,"H001050",NA
"164","Handel","Karen","GA","R",0,0,0,0,0,0,"H001078",NA
"165","Harper","Gregg","MS","R",60550,0,1000,8500,0,0,"H001045",NA
"166","Harris","Andy","MD","R",20500,2000,5000,2000,250,0,"H001052",NA
"167","Hartzler","Vicky","MO","R",9400,2000,2000,3000,0,-2500,"H001053",NA
"168","Hastings","Alcee","FL","D",0,0,0,0,2000,0,"H000324",NA
"169","Heck","Dennis","WA","D",1000,0,0,0,8250,3000,"H001064",NA
"170","Hensarling","Jeb","TX","R",70000,0,0,8900,0,0,"H001036",NA
"171","Hern","Kevin","OK","R",0,0,0,0,0,0,"H001082",NA
"172","Hice","Jody","GA","R",5000,0,3000,2000,2000,2600,"H001071",NA
"173","Higgins","Brian M","NY","D",9850,0,0,8850,1000,3500,"H001038",NA
"174","Higgins","Clay","LA","R",7750,0,0,0,0,0,"H001077",NA
"175","Hill","French","AR","R",34950,0,0,7700,750,0,"H001072",NA
"176","Himes","Jim","CT","D",3000,0,2600,3000,5209,25,"H001047",NA
"177","Holding","George","NC","R",54082,1000,1000,5500,0,22700,"H001065",NA
"178","Hollingsworth","Trey","IN","R",13500,2000,4000,0,0,0,"H001074",NA
"179","Hoyer","Steny H","MD","D",40500,0,0,15000,2288,4500,"H000874",NA
"180","Hudson","Richard","NC","R",90900,0,3500,15200,0,0,"H001067",NA
"181","Huffman","Jared","CA","D",5000,120,120,5000,27849,1025,"H001068",NA
"182","Huizenga","Bill","MI","R",17750,0,1000,0,0,0,"H001058",NA
"183","Hultgren","Randy","IL","R",18000,1000,1000,11000,0,0,"H001059",NA
"184","Hunter","Duncan D","CA","R",10500,0,0,1000,0,0,"H001048",NA
"185","Hurd","Will","TX","R",337089,1000,3500,20900,0,2950,"H001073",NA
"186","Issa","Darrell","CA","R",45000,1000,2000,16100,0,0,"I000056",NA
"187","Jackson Lee","Sheila","TX","D",0,0,0,0,0,0,"J000032",NA
"188","Jayapal","Pramila","WA","D",528,1600,1600,0,12350,300,"J000298",NA
"189","Jeffries","Hakeem","NY","D",1000,0,0,0,2000,0,"J000294",NA
"190","Jenkins","Evan","WV","R",42600,28600,51200,3000,0,0,"J000297",NA
"191","Jenkins","Lynn","KS","R",88700,0,13300,11000,0,6750,"J000290",NA
"192","Johnson","Bill","OH","R",127950,25800,38800,40000,1000,12500,"J000292",NA
"193","Johnson","Eddie Bernice","TX","D",4000,0,0,0,2500,0,"J000126",NA
"194","Johnson","Hank","GA","D",0,0,0,0,3500,0,"J000288",NA
"195","Johnson","Mike","LA","R",64300,0,1000,3000,8100,0,"J000299",NA
"196","Johnson","Sam","TX","R",37050,0,0,5700,0,1000,"J000174",NA
"197","Jones","Brenda","MI","D",0,0,0,0,0,0,"J000303",NA
"198","Jones","Walter B Jr","NC","R",13500,0,0,500,0,0,"J000255","Jr."
"199","Jordan","Jim","OH","R",16000,0,2000,1000,0,0,"J000289",NA
"200","Joyce","David P","OH","R",29850,13900,38100,3500,3000,2200,"J000295",NA
"201","Kaptur","Marcy","OH","D",8500,0,2000,4000,1000,3000,"K000009",NA
"202","Katko","John","NY","R",64950,0,0,9000,250,1000,"K000386",NA
"203","Keating","Bill","MA","D",8250,0,0,3000,4000,0,"K000375",NA
"204","Kelly","Mike","PA","R",76412,37100,40850,21412,0,0,"K000376",NA
"205","Kelly","Robin","IL","D",5500,0,0,0,2000,500,"K000385",NA
"206","Kelly","Trent","MS","R",27450,2700,2700,3000,0,0,"K000388",NA
"207","Kennedy","Joe III","MA","D",15600,0,0,2000,19750,2750,"K000379","III"
"208","Khanna","Ro","CA","D",2700,0,0,0,5400,1000,"K000389",NA
"209","Kihuen","Ruben","NV","D",2144,0,2500,500,59040,1007,"K000390",NA
"210","Kildee","Dan","MI","D",500,0,0,0,3573,1500,"K000380",NA
"211","Kilmer","Derek","WA","D",5950,0,0,0,38079,250,"K000381",NA
"212","Kind","Ron","WI","D",7500,0,0,1000,4775,2000,"K000188",NA
"213","King","Pete","NY","R",8400,0,0,0,0,0,"K000210",NA
"214","King","Steven A","IA","R",4150,0,0,0,0,19050,"K000362",NA
"215","Kinzinger","Adam","IL","R",67250,1000,4000,16500,0,21200,"K000378",NA
