"","LastName","FirstName","State","Party","Amount.oil.115","Amount.coal.115","Amount.mining.115","Amount.gas.115","Amount.env.115","Amount.alt_en.115","member_id","Alias"
"216","Knight","Steve","CA","R",50400,0,850,0,0,0,"K000387",NA
"217","Krishnamoorthi","Raja","IL","D",15475,0,0,0,24665,6750,"K000391",NA
"218","Kuster","Ann","NH","D",5,0,0,0,42911,12965,"K000382",NA
"219","Kustoff","David","TN","R",14100,0,0,0,0,0,"K000392",NA
"220","Labrador","Raul","ID","R",14900,250,3750,5500,2000,0,"L000573",NA
"221","LaHood","Darin","IL","R",56050,5050,7050,14700,0,31600,"L000585",NA
"222","LaMalfa","Doug","CA","R",27550,0,0,10250,0,0,"L000578",NA
"223","Lamb","Conor","PA","D",0,0,0,0,0,0,"L000588",NA
"224","Lamborn","Doug","CO","R",67377,15500,38000,8500,1000,0,"L000564",NA
"225","Lance","Leonard","NJ","R",26200,0,0,7000,0,0,"L000567",NA
"226","Langevin","Jim","RI","D",500,0,0,0,2000,2000,"L000559",NA
"227","Larsen","Rick","WA","D",34500,0,0,14000,3000,0,"L000560",NA
"228","Larson","John","CT","D",11000,0,0,3000,2500,0,"L000557",NA
"229","Latta","Bob","OH","R",78750,0,0,7500,0,1250,"L000566",NA
"230","Lawrence","Brenda","MI","D",100,0,0,0,4000,0,"L000581",NA
"231","Lawson","Al","FL","D",0,0,0,0,1012,0,"L000586","Jr."
"232","Lee","Barbara","CA","D",2700,0,0,0,17098,0,"L000551",NA
"233","Lesko","Debbie","AZ","R",0,0,0,0,0,0,"L000589",NA
"234","Levin","Sander","MI","D",2000,0,0,2000,4750,2000,"L000263",NA
"235","Lewis","Jason","MN","R",14900,0,0,0,0,0,"L000587",NA
"236","Lewis","John","GA","D",1500,0,0,0,2000,300,"L000287",NA
"237","Lieu","Ted","CA","D",0,0,0,0,7950,0,"L000582",NA
"238","Lipinski","Daniel","IL","D",6500,0,0,0,0,0,"L000563",NA
"239","LoBiondo","Frank","NJ","R",11000,0,0,5500,4500,0,"L000554",NA
"240","Loebsack","David","IA","D",7250,0,2500,4500,13750,20000,"L000565",NA
"241","Lofgren","Zoe","CA","D",3700,0,0,0,17100,6400,"L000397",NA
"242","Long","Billy","MO","R",45000,2500,6000,5500,0,0,"L000576",NA
"243","Loudermilk","Barry","GA","R",15250,0,0,1000,0,0,"L000583",NA
"244","Love","Mia","UT","R",68686,0,3000,3800,200,2300,"L000584",NA
"245","Lowenthal","Alan","CA","D",11000,0,1000,2000,7223,100,"L000579",NA
"246","Lowey","Nita M","NY","D",0,0,0,0,13316,0,"L000480",NA
"247","Lucas","Frank D","OK","R",62050,0,1000,6000,0,3500,"L000491",NA
"248","Luetkemeyer","Blaine","MO","R",6000,6400,8400,3000,0,5500,"L000569",NA
"249","Lujan","Ben Ray","NM","D",28000,2000,9500,12000,9525,6000,"L000570",NA
"250","Lynch","Stephen","MA","D",2500,0,0,0,0,4200,"L000562",NA
"251","MacArthur","Thomas","NJ","R",26600,0,0,15900,1500,1000,"M001193",NA
"252","Maloney","Carolyn","NY","D",10805,0,0,5,2500,0,"M000087",NA
"253","Maloney","Sean Patrick","NY","D",7500,0,0,4000,9406,750,"M001185",NA
"254","Marchant","Kenny","TX","R",86450,0,0,15700,0,0,"M001158",NA
"255","Marino","Tom","PA","R",17750,2950,2950,4250,0,10000,"M001179",NA
"256","Marshall","Roger","KS","R",23000,0,0,6000,0,25000,"M001198",NA
"257","Massie","Thomas","KY","R",14000,1000,1000,0,0,0,"M001184",NA
"258","Mast","Brian","FL","R",14700,0,0,0,0,125,"M001199",NA
"259","Matsui","Doris","CA","D",14500,0,0,1000,6200,0,"M001163",NA
"260","McCarthy","Kevin","CA","R",355050,15700,30700,24800,1000,20800,"M001165",NA
"261","McCaul","Michael","TX","R",111150,0,2000,17100,0,0,"M001157",NA
"262","McClintock","Tom","CA","R",20900,0,0,4000,0,0,"M001177",NA
"263","McCollum","Betty","MN","D",0,0,0,0,10000,650,"M001143",NA
"264","McEachin","Donald","VA","D",3000,0,0,3000,15405,1100,"M001200",NA
"265","McGovern","James P","MA","D",6010,0,0,0,9480,0,"M000312",NA
"266","McHenry","Patrick","NC","R",69250,0,0,6500,0,0,"M001156",NA
"267","McKinley","David","WV","R",80000,37700,70150,17000,0,0,"M001180",NA
"268","McNerney","Jerry","CA","D",4500,0,0,2000,46457,18750,"M001166",NA
"269","McSally","Martha","AZ","R",77161,0,13325,1500,125,1200,"M001197",NA
"270","Meadows","Mark","NC","R",12800,0,0,0,0,0,"M001187",NA
"271","Meeks","Gregory","NY","D",2500,0,0,0,0,0,"M001137",NA
"272","Meng","Grace","NY","D",1500,0,0,0,1000,500,"M001188",NA
"273","Messer","Luke","IN","R",43400,0,31200,2000,0,2500,"M001189",NA
"274","Mitchell","Paul","MI","R",2750,0,0,0,0,5000,"M001201",NA
"275","Moolenaar","John","MI","R",10050,0,0,0,0,1000,"M001194",NA
"276","Mooney","Alex","WV","R",35200,20726,31126,9000,0,250,"M001195",NA
"277","Moore","Gwen","WI","D",0,0,0,0,2000,0,"M001160",NA
"278","Morelle","Joseph D","NY","D",0,0,0,0,0,0,"M001206",NA
"279","Moulton","Seth","MA","D",5500,0,0,1000,13100,1000,"M001196",NA
"280","Mullin","Markwayne","OK","R",227850,10000,11000,36800,0,0,"M001190",NA
"281","Murphy","Stephanie","FL","D",5430,0,0,0,26440,50,"M001202",NA
"282","Nadler","Jerrold","NY","D",5650,0,0,0,7550,0,"N000002",NA
"283","Napolitano","Grace","CA","D",5000,0,0,5000,2651,0,"N000179",NA
"284","Neal","Richard E","MA","D",7000,0,0,3500,1000,0,"N000015",NA
"285","Newhouse","Dan","WA","R",30400,4000,8000,5150,0,250,"N000189",NA
"286","Noem","Kristi","SD","R",77150,250,2750,0,500,25800,"N000184",NA
"287","Nolan","Rick","MN","D",1570,0,18941,1041,14667,3870,"N000127",NA
"288","Norcross","Don","NJ","D",21700,0,2700,7000,1000,0,"N000188",NA
"289","Norman","Ralph","SC","R",0,0,0,0,0,0,"N000190",NA
"290","Nunes","Devin","CA","R",73500,2000,3000,8500,0,250,"N000181",NA
"291","O'Halleran","Tom","AZ","D",250,0,0,0,0,250,"O000171",NA
"292","O'Rourke","Beto","TX","D",250,0,0,250,0,0,"O000170",NA
"293","Olson","Pete","TX","R",221200,1000,2000,49800,0,7700,"O000168",NA
"294","Palazzo","Steven","MS","R",41200,0,1000,3500,0,0,"P000601",NA
"295","Pallone","Frank Jr","NJ","D",22900,0,500,13400,4090,12000,"P000034",NA
"296","Palmer","Gary","AL","R",17300,13300,13300,0,0,0,"P000609",NA
"297","Panetta","Jimmy","CA","D",500,0,0,0,17100,0,"P000613",NA
"298","Pascrell","Bill Jr","NJ","D",2750,0,0,1000,2000,7000,"P000096",NA
"299","Paulsen","Erik","MN","R",61799,0,1000,3700,0,2000,"P000594",NA
"300","Payne","Donald M Jr","NJ","D",3000,0,0,0,0,1000,"P000604",NA
"301","Pearce","Steve","NM","R",271906,1000,25400,10000,0,0,"P000588",NA
"302","Pelosi","Nancy","CA","D",2393,0,0,905,19295,7233,"P000197",NA
"303","Perlmutter","Ed","CO","D",11950,0,5250,0,9250,1000,"P000593",NA
"304","Perry","Scott","PA","R",35000,0,0,10500,0,0,"P000605",NA
"305","Peters","Scott","CA","D",9400,0,0,5900,27449,10050,"P000608",NA
"306","Peterson","Collin","MN","D",35575,1500,4500,0,0,23500,"P000258",NA
"307","Pingree","Chellie","ME","D",0,0,0,0,7420,1000,"P000597",NA
"308","Pittenger","Robert","NC","R",18900,0,0,13900,0,0,"P000606",NA
"309","Pocan","Mark","WI","D",4000,0,0,2000,4100,2500,"P000607",NA
"310","Poe","Ted","TX","R",75000,0,0,7400,0,2700,"P000592",NA
"311","Poliquin","Bruce","ME","R",54100,0,100,3800,0,500,"P000611",NA
"312","Polis","Jared","CO","D",7500,0,0,0,10975,0,"P000598",NA
"313","Posey","Bill","FL","R",15600,0,0,0,0,0,"P000599",NA
"314","Price","David","NC","D",6000,0,0,1000,14029,0,"P000523",NA
"315","Quigley","Mike","IL","D",3700,0,0,0,3900,0,"Q000023",NA
"316","Radewagen","Amata Coleman","AS","R",0,0,0,0,0,0,"R000600",NA
"317","Raskin","Jamie","MD","D",0,0,0,0,25784,0,"R000606",NA
"318","Ratcliffe","John","TX","R",40050,0,0,6400,0,0,"R000601",NA
"319","Reed","Tom","NY","R",121050,0,0,31900,0,35500,"R000585",NA
"320","Reichert","Dave","WA","R",10000,0,250,4750,0,16500,"R000578",NA
"321","Renacci","Jim","OH","R",53243,0,0,4500,1000,2250,"R000586",NA
"322","Rice","Kathleen","NY","D",5200,0,0,0,13800,3700,"R000602",NA
"323","Rice","Tom","SC","R",15750,0,0,0,0,0,"R000597",NA
"324","Richmond","Cedric","LA","D",62500,0,0,5000,3700,0,"R000588",NA
"325","Roby","Martha","AL","R",21950,7500,7500,2000,0,0,"R000591",NA
"326","Rochester Blunt","Lisa","DE","D",0,0,0,0,0,0,"B001303",NA
"327","Rodgers McMorris","Cathy","WA","R",0,0,0,0,0,0,"M001159",NA
"328","Roe","Phil","TN","R",4500,300,300,0,0,0,"R000582",NA
"329","Rogers","Hal","KY","R",21800,21400,38400,0,0,0,"R000395",NA
"330","Rogers","Mike D","AL","R",12500,11000,11000,3000,0,0,"R000575",NA
"331","Rohrabacher","Dana","CA","R",8650,0,0,0,0,0,"R000409",NA
"332","Rokita","Todd","IN","R",26600,500,2500,0,0,6000,"R000592",NA
"333","Rooney","Francis","FL","R",21600,0,0,0,0,0,"R000607",NA
"334","Rooney","Tom","FL","R",5000,0,0,0,0,0,"R000583",NA
"335","Ros-Lehtinen","Ileana","FL","R",9000,0,0,0,1000,0,"R000435",NA
"336","Rosen","Jacky","NV","D",2600,0,7000,0,38553,250,"R000608",NA
"337","Roskam","Peter","IL","R",35350,0,0,5450,0,1000,"R000580",NA
"338","Ross","Dennis","FL","R",13500,0,0,0,0,0,"R000593",NA
"339","Rothfus","Keith J","PA","R",43550,43850,59850,12050,0,0,"R000598",NA
"340","Rouzer","David","NC","R",23740,0,0,2000,0,0,"R000603",NA
"341","Roybal-Allard","Lucille","CA","D",0,0,0,0,3700,0,"R000486",NA
"342","Royce","Ed","CA","R",49300,0,0,2500,1000,2000,"R000487",NA
"343","Ruiz","Raul","CA","D",9000,280,280,3500,27078,6900,"R000599",NA
"344","Ruppersberger","Dutch","MD","D",3500,0,0,2000,2752,2700,"R000576",NA
"345","Rush","Bobby","IL","D",15500,0,0,12000,4000,1000,"R000515",NA
"346","Russell","Steven","OK","R",93250,0,5400,6500,0,0,"R000604",NA
"347","Rutherford","John","FL","R",11800,0,0,0,0,0,"R000609",NA
"348","Ryan","Paul","WI","R",761678,58860,75290,81975,23920,26725,"R000570",NA
"349","Ryan","Tim","OH","D",15500,0,0,4000,6400,0,"R000577",NA
"350","Sanchez","Linda","CA","D",7575,0,0,75,5330,1500,"S001156",NA
"351","Sanford","Mark","SC","R",7000,0,0,1000,0,0,"S000051",NA
"352","Sarbanes","John","MD","D",2100,0,0,0,100,2700,"S001168",NA
"353","Scalise","Steve","LA","R",285300,6400,13900,26750,0,0,"S001176",NA
"354","Scanlon","Mary Gay","PA","D",0,0,0,0,0,0,"S001205",NA
"355","Schakowsky","Jan","IL","D",15,0,0,0,10750,4350,"S001145",NA
"356","Schiff","Adam","CA","D",0,0,0,0,1250,0,"S001150",NA
"357","Schneider","Brad","IL","D",5961,0,5,15,30354,784,"S001190",NA
"358","Schrader","Kurt","OR","D",55500,2000,2000,15000,2500,3200,"S001180",NA
"359","Schultz Wasserman","Debbie","FL","D",0,0,0,0,0,0,"W000797",NA
"360","Schweikert","David","AZ","R",10000,0,5250,0,0,0,"S001183",NA
"361","Scott","Austin","GA","R",3000,0,3000,0,3885,0,"S001189",NA
"362","Scott","Bobby","VA","D",0,0,0,0,3200,0,"S000185",NA
"363","Scott","David","GA","D",9250,0,250,2000,0,0,"S001157",NA
"364","Sensenbrenner","Jim","WI","R",14000,0,1500,0,0,0,"S000244","Jr."
"365","Serrano","Jose E","NY","D",0,0,0,0,1250,0,"S000248",NA
"366","Sessions","Pete","TX","R",139550,0,1000,27600,0,0,"S000250",NA
"367","Sewell","Terri","AL","D",8700,10000,10000,0,0,0,"S001185",NA
"368","Shea-Porter","Carol","NH","D",190,0,0,17,43880,877,"S001170",NA
"369","Sherman","Brad","CA","D",5000,0,0,0,0,0,"S000344",NA
"370","Shimkus","John","IL","R",180582,29200,40700,46000,0,37700,"S000364",NA
"371","Shuster","Bill","PA","R",198512,25300,39350,64500,0,0,"S000394",NA
"372","Simpson","Mike","ID","R",46700,3700,12450,5000,7750,1000,"S001148",NA
"373","Sinema","Kyrsten","AZ","D",11000,0,7500,2750,0,4000,"S001191",NA
"374","Sires","Albio","NJ","D",3500,0,0,2000,0,0,"S001165",NA
"375","Smith","Adam","WA","D",0,0,0,0,0,0,"S000510",NA
"376","Smith","Adrian","NE","R",13750,2500,2500,2500,0,16500,"S001172",NA
"377","Smith","Chris","NJ","R",1000,0,0,0,0,0,"S000522",NA
"378","Smith","Jason","MO","R",33300,2000,8750,1000,0,7000,"S001195",NA
"379","Smith","Lamar","TX","R",108400,0,0,0,0,0,"S000583",NA
"380","Smucker","Lloyd","PA","R",20000,0,0,2000,0,0,"S001199",NA
"381","Soto","Darren","FL","D",0,0,0,0,8448,0,"S001200",NA
"382","Speier","Jackie","CA","D",0,0,0,0,13800,1000,"S001175",NA
"383","Stefanik","Elise","NY","R",55675,0,0,5500,6650,3750,"S001196",NA
"384","Stewart","Chris","UT","R",95200,8256,13756,14400,0,0,"S001192",NA
"385","Stivers","Steve","OH","R",56350,15775,15775,12500,0,0,"S001187",NA
"386","Suozzi","Tom","NY","D",0,0,0,0,2262,500,"S001201",NA
"387","Swalwell","Eric","CA","D",9200,0,500,2000,9900,5900,"S001193",NA
"388","Takano","Mark","CA","D",0,0,0,0,6300,0,"T000472",NA
"389","Taylor","Scott","VA","R",10000,0,0,2500,0,0,"T000477",NA
"390","Tenney","Claudia","NY","R",15950,0,0,3000,0,0,"T000478",NA
"391","Thompson","Bennie G","MS","D",18000,0,0,10000,500,0,"T000193",NA
"392","Thompson","Glenn","PA","R",85550,9250,17250,22200,0,0,"T000467",NA
"393","Thompson","Mike","CA","D",7500,0,0,0,14000,9885,"T000460",NA
"394","Thornberry","Mac","TX","R",82175,0,-1000,0,0,8000,"T000238",NA
"395","Tipton","Scott","CO","R",139100,22400,53400,6500,0,0,"T000470",NA
"396","Titus","Dina","NV","D",0,0,13000,0,3060,6000,"T000468",NA
"397","Tonko","Paul","NY","D",5400,0,0,4000,11957,7390,"T000469",NA
"398","Torres","Norma","CA","D",6500,0,0,3500,5200,0,"T000474",NA
"399","Trott","Dave","MI","R",4000,0,0,0,0,0,"T000475",NA
"400","Tsongas","Niki","MA","D",4700,0,0,0,9058,2000,"T000465",NA
"401","Turner","Michael R","OH","R",29950,0,0,2000,0,0,"T000463",NA
"402","Upton","Fred","MI","R",229000,4000,8000,52600,0,6000,"U000031",NA
"403","Valadao","David","CA","R",59750,0,3550,1000,0,5000,"V000129",NA
"404","Vargas","Juan","CA","D",0,0,0,0,1000,0,"V000130",NA
"405","Veasey","Marc","TX","D",71800,0,0,2000,1000,500,"V000131",NA
"406","Vela","Filemon","TX","D",35000,0,0,7000,0,1000,"V000132",NA
"407","Velazquez","Nydia","NY","D",0,0,0,0,1000,0,"V000081",NA
"408","Visclosky","Pete","IN","D",8000,0,2000,2000,0,1000,"V000108",NA
"409","Wagner","Ann","MO","R",45500,12900,14900,6000,0,500,"W000812",NA
"410","Walberg","Tim","MI","R",49450,12500,28500,1000,0,0,"W000798",NA
"411","Walden","Greg","OR","R",151900,3500,7500,18000,0,0,"W000791",NA
"412","Walker","Mark","NC","R",7000,0,0,0,0,0,"W000819",NA
"413","Walorski","Jackie","IN","R",28500,2000,4000,0,0,11000,"W000813",NA
"414","Walters","Mimi","CA","R",63250,0,100,5000,0,4700,"W000820",NA
"415","Walz","Tim","MN","D",15500,0,0,0,300,4500,"W000799",NA
"416","Waters","Maxine","CA","D",5000,0,0,0,4700,0,"W000187",NA
"417","Weber","Randy","TX","R",66550,0,3700,5750,0,0,"W000814",NA
"418","Webster","Daniel","FL","R",6300,0,600,0,0,0,"W000806",NA
"419","Welch","Peter","VT","D",20052,0,0,7000,4650,8525,"W000800",NA
"420","Wenstrup","Brad","OH","R",7000,5400,5400,1000,0,0,"W000815",NA
"421","Westerman","Bruce","AR","R",41200,1000,2000,3000,0,2250,"W000821",NA
"422","Wild","Susan","PA","D",0,0,0,0,0,0,"W000826",NA
"423","Williams","Roger","TX","R",136250,0,0,0,0,0,"W000816",NA
"424","Wilson","Frederica","FL","D",0,0,0,0,4566,0,"W000808",NA
"425","Wilson","Joe","SC","R",14000,0,0,0,0,2500,"W000795",NA
"426","Wittman","Rob","VA","R",13250,0,0,0,2750,0,"W000804",NA
"427","Womack","Steve","AR","R",16500,0,0,3000,0,0,"W000809",NA
"428","Woodall","Rob","GA","R",18500,0,0,2000,0,0,"W000810",NA
"429","Yarmuth","John","KY","D",250,0,0,0,1850,0,"Y000062",NA
"430","Yoder","Kevin","KS","R",49375,0,13800,2000,0,44800,"Y000063",NA
"431","Yoho","Ted","FL","R",9150,0,0,3750,0,0,"Y000065",NA
"432","Young","David","IA","R",25000,0,0,2500,0,22750,"Y000066",NA
"433","Young","Don","AK","R",59700,2000,20000,0,1500,0,"Y000033",NA
"434","Zeldin","Lee","NY","R",65663,0,0,7250,0,800,"Z000017",NA
