"","LastName","FirstName","Vote3","Vote4","Vote51","Vote52","Vote6","Vote7","Party","State","District","Vote_count","Vote_change"
"1","Roby","Martha","-","-","-","-","-",NA,"R","AL","AL-02",5,0
"2","Rogers","Mike D.","-","-","-","-","-","-","R","AL","AL-03",6,0
"3","Aderholt","Robert B.","-","-","-","-","-","-","R","AL","AL-04",6,0
"4","Brooks","Mo","-","-","-","-","-","-","R","AL","AL-05",6,0
"5","Bachus","Spencer","-",NA,NA,NA,NA,NA,"R","AL","AL-06",1,0
"6","Sewell","Terri","+","+","+","+","+","+","D","AL","AL-07",6,0
"7","Young","Don","-","-","-","-","-","-","R","AK","AK-AL",6,0
"8","Kirkpatrick","Ann","+","+",NA,NA,NA,"+","D","AZ","AZ-01,AZ-02",3,0
"9","Barber","Ron","+",NA,NA,NA,NA,NA,"D","AZ","AZ-02",1,0
"10","Grijalva","Raul","+","+","+","+","+","+","D","AZ","AZ-03",6,0
"11","Gosar","Paul","-","-","-","-","-",NA,"R","AZ","AZ-04",5,0
"12","Salmon","Matt","-","-",NA,NA,NA,NA,"R","AZ","AZ-05",2,0
"13","Schweikert","David","-","-","-","-","-","-","R","AZ","AZ-06",6,0
"14","Pastor","Ed","+",NA,NA,NA,NA,NA,"D","AZ","AZ-07",1,0
"15","Franks","Trent","-","-","-",NA,NA,NA,"R","AZ","AZ-08",3,0
"16","Sinema","Kyrsten","+","+","+",NA,NA,NA,"I","AZ","AZ-09",3,0
"17","Crawford","Rick","-","-","-","-","-","-","R","AR","AR-01",6,0
"18","Griffin","Tim","-",NA,NA,NA,NA,NA,"R","AR","AR-02",1,0
"19","Womack","Steve","-","-","-","-","-","-","R","AR","AR-03",6,0
"20","Cotton","Tom","-",NA,NA,NA,NA,NA,"R","AR","AR-04",1,0
"21","LaMalfa","Doug","-","-","-","-","-","-","R","CA","CA-01",6,0
"22","Huffman","Jared","+","+","+","+","+","+","D","CA","CA-02",6,0
"23","Garamendi","John","+","+","+","+","+","+","D","CA","CA-03",6,0
"24","McClintock","Tom","-","-","-","-","-","-","R","CA","CA-04",6,0
"25","Thompson","Mike","+","+","+","+","+","+","D","CA","CA-05",6,0
"26","Matsui","Doris O.","+","+","+","+","+","+","D","CA","CA-06",6,0
"27","Bera","Ami","+","+","+","+","+","+","D","CA","CA-07",6,0
"28","Cook","Paul","-","-","-","-","-",NA,"R","CA","CA-08",5,0
"29","McNerney","Jerry","+","+","+","+","+","+","D","CA","CA-09",6,0
"30","Denham","Jeff","-","-","-","-",NA,NA,"R","CA","CA-10",4,0
"31","Miller","George","+",NA,NA,NA,NA,NA,"D","CA","CA-11",1,0
"32","Pelosi","Nancy","+","+","+","+",NA,NA,"D","CA","CA-12",4,0
"33","Lee","Barbara J.","+","+","+","+","+","+","D","CA","CA-13",6,0
"34","Speier","Jackie","+","+","+",NA,"+","+","D","CA","CA-14",5,0
"35","Swalwell","Eric","+","+","+","+",NA,"+","D","CA","CA-15",5,0
"36","Costa","Jim","-","+",NA,"+","-","+","D","CA","CA-16",5,3
"37","Honda","Mike","+","+",NA,NA,NA,NA,"D","CA","CA-17",2,0
"38","Eshoo","Anna G.","+",NA,"+","+","+","+","D","CA","CA-18",5,0
"39","Lofgren","Zoe","+","+","+","+","+","+","D","CA","CA-19",6,0
"40","Farr","Sam","+","+",NA,NA,NA,NA,"D","CA","CA-20",2,0
"41","Valadao","David G.","-","-","-","-",NA,"-","R","CA","CA-21",5,0
"42","Nunes","Devin G.","-","-","-","-","-","-","R","CA","CA-22",6,0
"43","McCarthy","Kevin","-","-","-","-","-","-","R","CA","CA-23",6,0
"44","Capps","Lois","+","+",NA,NA,NA,NA,"D","CA","CA-24",2,0
"45","McKeon","Buck P.","-",NA,NA,NA,NA,NA,"R","CA","CA-25",1,0
"46","Brownley","Julia","+","+","+","+","+","+","D","CA","CA-26",6,0
"47","Chu","Judy M.","+","+","+","+","+","+","D","CA","CA-27",6,0
"48","Schiff","Adam B.","+","+","+","+","+","+","D","CA","CA-28",6,0
"49","Cárdenas","Tony","+","+","+",NA,"+","+","D","CA","CA-29",5,0
"50","Sherman","Brad J.","+","+","+","+","+","+","D","CA","CA-30",6,0
"51","Miller","Gary G.","-",NA,NA,NA,NA,NA,"R","CA","CA-31",1,0
"52","Napolitano","Grace","+","+","+","+","+","+","D","CA","CA-32",6,0
"53","Waxman","Henry A.","+",NA,NA,NA,NA,NA,"D","CA","CA-33",1,0
"54","Becerra","Xavier","+","+",NA,NA,NA,NA,"D","CA","CA-34",2,0
"55","Negrete McLeod","Gloria","+",NA,NA,NA,NA,NA,"D","CA","CA-35",1,0
"56","Ruiz","Raul","+","+","+","+","+","+","D","CA","CA-36",6,0
"57","Bass","Karen","+","+","+",NA,"+","+","D","CA","CA-37",5,0
"58","Sanchez","Linda","+","+","+","+","+","+","D","CA","CA-38",6,0
"59","Royce","Ed","-","-","-","-",NA,NA,"R","CA","CA-39",4,0
"60","Roybal-Allard","Lucille","+","+","+","+","+","+","D","CA","CA-40",6,0
"61","Takano","Mark","+","+","+","+","+","+","D","CA","CA-41",6,0
"62","Calvert","Ken S.","-","-","-","-","-","-","R","CA","CA-42",6,0
"63","Waters","Maxine","+","+","+","+","+","+","D","CA","CA-43",6,0
"64","Hahn","Janice","+","+",NA,NA,NA,NA,"D","CA","CA-44",2,0
"65","Campbell","John",NA,NA,NA,NA,NA,NA,"R","CA","CA-45",0,0
"66","Sanchez","Loretta L.","+","+",NA,NA,NA,NA,"D","CA","CA-46",2,0
"67","Lowenthal","Alan S.","+","+","+","+","+","+","D","CA","CA-47",6,0
"68","Rohrabacher","Dana T.","-","-","-","-",NA,NA,"R","CA","CA-48",4,0
"69","Issa","Darrell","-","-","-","-",NA,NA,"R","CA","CA-49,CA-49,CA-50",4,0
"70","Hunter","Duncan D.","-","-","-","-","-",NA,"R","CA","CA-50",5,0
"71","Vargas","Juan","+","+","+","+","+","+","D","CA","CA-51",6,0
"72","Peters","Scott H.","+","+","+",NA,"+","+","D","CA","CA-52",5,0
"73","Davis","Susan A.","+","+","+","+","+",NA,"D","CA","CA-53",5,0
"74","DeGette","Diana L.","+","+","+","+","+","+","D","CO","CO-01",6,0
"75","Polis","Jared","+","+","+","+",NA,NA,"D","CO","CO-02",4,0
"76","Tipton","Scott","-","-","-","-","-",NA,"R","CO","CO-03",5,0
"77","Gardner","Cory","-",NA,NA,NA,NA,NA,"R","CO","CO-04",1,0
"78","Lamborn","Doug","-","-","-","-","-","-","R","CO","CO-05",6,0
"79","Coffman","Mike","-","-","-","+",NA,NA,"R","CO","CO-06",4,1
"80","Perlmutter","Ed","+","+","+","+","+","+","D","CO","CO-07",6,0
"81","Larson","John B.","+","+","+","+","+","+","D","CT","CT-01",6,0
"82","Courtney","Joe","+","+","+","+","+","+","D","CT","CT-02",6,0
"83","DeLauro","Rosa L.","+","+",NA,"+","+","+","D","CT","CT-03",5,0
"84","Himes","Jim","+","+","+","+","+","+","D","CT","CT-04",6,0
"85","Esty","Elizabeth H.","+","+","+","+",NA,NA,"D","CT","CT-05",4,0
"86","Carney","John","+","+",NA,NA,NA,NA,"D","DE","DE-AL",2,0
"87","Miller","Jeff","-","-",NA,NA,NA,NA,"R","FL","FL-01",2,0
"88","Southerland","Steve","-",NA,NA,NA,NA,NA,"R","FL","FL-02",1,0
"89","Yoho","Ted S.","-","-","-","-","-",NA,"R","FL","FL-03",5,0
"90","Crenshaw","Ander","-","-",NA,NA,NA,NA,"R","FL","FL-04",2,0
"91","Brown","Corrine","+","+",NA,NA,NA,NA,"D","FL","FL-05",2,0
"92","DeSantis","Ron","-","-","-",NA,NA,NA,"R","FL","FL-06",3,0
"93","Mica","John L.","-","-",NA,NA,NA,NA,"R","FL","FL-07",2,0
"94","Posey","Bill","-","-",NA,"-","-","-","R","FL","FL-08",5,0
"95","Grayson","Alan","+","+",NA,NA,NA,NA,"D","FL","FL-09",2,0
"96","Webster","Daniel","-","-","-","-","-","-","R","FL","FL-10,FL-11,FL-11",6,0
"97","Nugent","Rich","-","-",NA,NA,NA,NA,"R","FL","FL-11",2,0
"98","Bilirakis","Gus","-","-","-","-","-","-","R","FL","FL-12",6,0
"99","Castor","Kathy","+","+",NA,"+","+","+","D","FL","FL-14",5,0
"100","Ross","Dennis","-","-",NA,"-",NA,NA,"R","FL","FL-15",3,0
"101","Buchanan","Vern","-","-","-","-","-","-","R","FL","FL-16",6,0
"102","Rooney","Tom","-","-","-","-",NA,NA,"R","FL","FL-17",4,0
"103","Murphy","Patrick","+","+",NA,NA,NA,NA,"D","FL","FL-18",2,0
"104","Radel","Trey",NA,NA,NA,NA,NA,NA,"R","FL","FL-19",0,0
"105","Hastings","Alcee L.","+",NA,"+","+",NA,NA,"D","FL","FL-20",3,0
"106","Deutch","Ted","+","+","+","+","+","+","D","FL","FL-21,FL-22,FL-22",6,0
"107","Frankel","Lois","+","+","+","+","+","+","D","FL","FL-22,FL-21,FL-21",6,0
"108","Wasserman Schultz","Debbie",NA,"+","+","+","+","+","D","FL","FL-23",5,0
"109","Wilson","Frederica","+","+","+","+","+","+","D","FL","FL-24",6,0
"110","Díaz-Balart","Mario","-","-",NA,"-","-","-","R","FL","FL-25",5,0
"111","Garcia","Joe","+",NA,NA,NA,NA,NA,"D","FL","FL-26",1,0
"112","Ros-Lehtinen","Ileana","-","+",NA,"+",NA,NA,"R","FL","FL-27",3,1
"113","Kingston","Jack","-",NA,NA,NA,NA,NA,"R","GA","GA-01",1,0
"114","Bishop","Sanford D.","+","-","+","-","+","+","D","GA","GA-02",6,4
"115","Westmoreland","Lynn A.","-","-",NA,NA,NA,NA,"R","GA","GA-03",2,0
"116","Johnson","Hank","+","+","+","+","+","+","D","GA","GA-04",6,0
"117","Lewis","John R.","+","+","+","+","+",NA,"D","GA","GA-05",5,0
"118","Price","Tom","-","-",NA,NA,NA,NA,"R","GA","GA-06",2,0
"119","Woodall","Rob","-","-","-","-","-",NA,"R","GA","GA-07",5,0
"120","Scott","Austin","-","-","-","-","-","-","R","GA","GA-08",6,0
"121","Collins","Doug","-","-","-","-","-",NA,"R","GA","GA-09",5,0
"122","Broun","Paul C.","-",NA,NA,NA,NA,NA,"R","GA","GA-10",1,0
"123","Gingrey","Phil","-",NA,NA,NA,NA,NA,"R","GA","GA-11",1,0
"124","Barrow","John","-",NA,NA,NA,NA,NA,"D","GA","GA-12",1,0
"125","Scott","David","+","+","+","+","+","+","D","GA","GA-13",6,0
"126","Graves","Tom","-","-","-","-","-",NA,"R","GA","GA-14",5,0
"127","Hanabusa","Colleen","+",NA,"+",NA,NA,NA,"D","HI","HI-01",2,0
"128","Gabbard","Tulsi","+","+","+","+","+",NA,"D","HI","HI-02",5,0
"129","Labrador","Raul","-","-","-","-",NA,NA,"R","ID","ID-01",4,0
"130","Simpson","Mike","-","-","-","-","-","-","R","ID","ID-02",6,0
"131","Rush","Bobby L.",NA,"+","+","+","+","+","D","IL","IL-01",5,0
"132","Kelly","Robin","+","+","+","+","+","+","D","IL","IL-02",6,0
"133","Lipinski","Dan","+","+","+","+","+",NA,"D","IL","IL-03",5,0
"134","Gutierrez","Luis V.","+","+","+","+",NA,NA,"D","IL","IL-04",4,0
"135","Quigley","Mike","+","+","+","+","+","+","D","IL","IL-05",6,0
"136","Roskam","Peter J.","-","-","-","+",NA,NA,"R","IL","IL-06",4,1
"137","Davis","Danny K.","+","+","+","+","+","+","D","IL","IL-07",6,0
"138","Duckworth","Tammy","+","+",NA,NA,NA,NA,"D","IL","IL-08",2,0
"139","Schakowsky","Jan","+","+","+","+","+","+","D","IL","IL-09",6,0
"140","Schneider","Brad","+",NA,"+","+","+","+","D","IL","IL-10",5,0
"141","Foster","Bill","+","+","+","+","+","+","D","IL","IL-11",6,0
"142","Enyart","Bill","+",NA,NA,NA,NA,NA,"D","IL","IL-12",1,0
"143","Davis","Rodney","-","-","-","-","-","-","R","IL","IL-13",6,0
"144","Hultgren","Randy","-","-","-","-",NA,NA,"R","IL","IL-14",4,0
"145","Shimkus","John M.","-","-","-","-","-",NA,"R","IL","IL-15",5,0
"146","Kinzinger","Adam","-","-","-","-","-","-","R","IL","IL-16",6,0
"147","Bustos","Cheri","+","+","+","+","+","+","D","IL","IL-17",6,0
"148","Schock","Aaron","-",NA,NA,NA,NA,NA,"R","IL","IL-18",1,0
"149","Visclosky","Peter J.","+","+","+","+","+",NA,"D","IN","IN-01",5,0
"150","Walorski","Jackie","-","-","-","-","-","-","R","IN","IN-02",6,0
"151","Stutzman","Marlin","-","-",NA,NA,NA,NA,"R","IN","IN-03",2,0
"152","Rokita","Todd","-","-","-","-",NA,NA,"R","IN","IN-04",4,0
"153","Brooks","Susan W.","-","-","-","-","-",NA,"R","IN","IN-05",5,0
"154","Messer","Luke","-","-","-","-",NA,NA,"R","IN","IN-06",4,0
"155","Carson","Andre","+","+","+","+","+","+","D","IN","IN-07",6,0
"156","Bucshon","Larry","-","-","-","-","-","-","R","IN","IN-08",6,0
"157","Young","Todd","-","-",NA,NA,NA,NA,"R","IN","IN-09",2,0
"158","Braley","Bruce","+",NA,NA,NA,NA,NA,"D","IA","IA-01",1,0
"159","Loebsack","Dave W.","+","+","+","+","+",NA,"D","IA","IA-02",5,0
"160","Latham","Tom","-",NA,NA,NA,NA,NA,"R","IA","IA-03",1,0
"161","King","Steve A.","-","-","-","-","-",NA,"R","IA","IA-04",5,0
"162","Huelskamp","Tim","-","-",NA,NA,NA,NA,"R","KS","KS-01",2,0
"163","Jenkins","Lynn M.","-","-","-","-",NA,NA,"R","KS","KS-02",4,0
"164","Yoder","Kevin","-","-","-","-",NA,NA,"R","KS","KS-03",4,0
"165","Pompeo","Mike","-","-",NA,NA,NA,NA,"R","KS","KS-04",2,0
"166","Whitfield","Ed","-","-",NA,NA,NA,NA,"R","KY","KY-01",2,0
"167","Guthrie","Brett","-","-","-","-","-","-","R","KY","KY-02",6,0
"168","Yarmuth","John","+","+","+","+","+","+","D","KY","KY-03",6,0
"169","Massie","Thomas","-","-","-","-","-","-","R","KY","KY-04",6,0
"170","Rogers","Harold","-","-","-","-","-","-","R","KY","KY-05",6,0
"171","Barr","Garland","-","-","-","-","-",NA,"R","KY","KY-06",5,0
"172","Scalise","Steve","-","-",NA,"-","-","-","R","LA","LA-01",5,0
"173","Richmond","Cedric L","+","+","+",NA,"+",NA,"D","LA","LA-02",4,0
"174","Boustany","Charles","-","-",NA,NA,NA,NA,"R","LA","LA-03",2,0
"175","Fleming","John","-","-",NA,NA,NA,NA,"R","LA","LA-04",2,0
"176","Cassidy","Bill","-",NA,NA,NA,NA,NA,"R","LA","LA-06",1,0
"177","Pingree","Chellie M.","+","+","+","+","+","+","D","ME","ME-01",6,0
"178","Michaud","Michael H.","+",NA,NA,NA,NA,NA,"D","ME","ME-02",1,0
"179","Harris","Andy","-","-","-","-","-","-","R","MD","MD-01",6,0
"180","Ruppersberger","C.A. Dutch","+","+","+","+","+","+","D","MD","MD-02",6,0
"181","Sarbanes","John P.","+","+","+","+","+","+","D","MD","MD-03",6,0
"182","Edwards","Donna","+","+",NA,NA,NA,NA,"D","MD","MD-04",2,0
"183","Hoyer","Steny H.","+","+","+",NA,"+","+","D","MD","MD-05",5,0
"184","Delaney","John K.","+","+","+","+",NA,NA,"D","MD","MD-06",4,0
"185","Cummings","Elijah E.","+","+","+","+","+",NA,"D","MD","MD-07",5,0
"186","Van Hollen","Chris","+","+",NA,NA,NA,NA,"D","MD","MD-08",2,0
"187","Neal","Richard E.","+","+","+","+","+","+","D","MA","MA-01",6,0
"188","McGovern","Jim","+","+","+","+","+","+","D","MA","MA-02",6,0
"189","Tsongas","Niki","+","+","+","+",NA,NA,"D","MA","MA-03",4,0
"190","Kennedy","Joseph P.","+","+","+","+","+",NA,"D","MA","MA-04",5,0
"191","Tierney","John F.","+",NA,NA,NA,NA,NA,"D","MA","MA-06",1,0
"192","Capuano","Michael E.","+","+","+","+",NA,NA,"D","MA","MA-07",4,0
"193","Lynch","Stephen F.","+","+","+","+","+","+","D","MA","MA-08",6,0
"194","Keating","Bill","+","+","+","+","+","+","D","MA","MA-09",6,0
"195","Benishek","Dan","-","-",NA,NA,NA,NA,"R","MI","MI-01",2,0
"196","Huizenga","Bill","-","-","-","-","-","-","R","MI","MI-02",6,0
"197","Amash","Justin","-","-","-","-","-",NA,"R","MI","MI-03",5,0
"198","Camp","Dave","-",NA,NA,NA,NA,NA,"R","MI","MI-04",1,0
"199","Kildee","Daniel T.","+","+","+","+","+","+","D","MI","MI-05",6,0
"200","Upton","Fred","-","-","-","+","+","+","R","MI","MI-06",6,1
"201","Walberg","Tim","-","-","-","-","-","-","R","MI","MI-07",6,0
"202","Rogers","Mike J.","-",NA,NA,NA,NA,NA,"R","MI","MI-08",1,0
"203","Levin","Sander M.","+","+","+","+",NA,NA,"D","MI","MI-09",4,0
"204","Miller","Candice S.","-","-",NA,NA,NA,NA,"R","MI","MI-10",2,0
"205","Bentivolio","Kerry L.","-",NA,NA,NA,NA,NA,"R","MI","MI-11",1,0
"206","Dingell","John D.","+",NA,NA,NA,NA,NA,"D","MI","MI-12",1,0
"207","Conyers","John","+","+","+",NA,NA,NA,"D","MI","MI-13",3,0
"208","Peters","Gary C.","+",NA,NA,NA,NA,NA,"D","MI","MI-14",1,0
"209","Walz","Tim","+","+","+",NA,NA,NA,"D","MN","MN-01",3,0
"210","Kline","John P.","-","-",NA,NA,NA,NA,"R","MN","MN-02",2,0
"211","Paulsen","Erik","-","-","-",NA,NA,NA,"R","MN","MN-03",3,0
"212","McCollum","Betty","+","+","+","+","+","+","D","MN","MN-04",6,0
"213","Ellison","Keith M.","+","+","+","+",NA,NA,"D","MN","MN-05",4,0
"214","Bachmann","Michele","-",NA,NA,NA,NA,NA,"R","MN","MN-06",1,0
"215","Peterson","Collin C.","-","-","-",NA,"+",NA,"D","MN","MN-07",4,0
"216","Nolan","Rick","+","+","+","+",NA,NA,"D","MN","MN-08",4,0
"217","Nunnelee","Alan","-",NA,NA,NA,NA,NA,"R","MS","MS-01",1,0
"218","Thompson","Bennie G.","+","+","+","+","+","+","D","MS","MS-02",6,0
"219","Harper","Gregg","-","-","-","-",NA,NA,"R","MS","MS-03",4,0
"220","Palazzo","Steven","-","-","-","-","-","-","R","MS","MS-04",6,0
"221","Clay","William Lacy","+","+","+","+","+",NA,"D","MO","MO-01",5,0
"222","Wagner","Ann","-","-","-","-","-","-","R","MO","MO-02",6,0
"223","Luetkemeyer","Blaine","-","-","-","-","-","-","R","MO","MO-03",6,0
"224","Hartzler","Vicky","-","-","-","-","-","-","R","MO","MO-04",6,0
"225","Cleaver","Emanuel","+","+","+","+","+","+","D","MO","MO-05",6,0
"226","Graves","Sam","-","-",NA,"-","-","-","R","MO","MO-06",5,0
"227","Long","Billy","-","-","-","-","-","-","R","MO","MO-07",6,0
"228","Smith","Jason T.","-","-","-","-","-","-","R","MO","MO-08",6,0
"229","Daines","Steve","-",NA,NA,NA,NA,NA,"R","MT","MT-AL",1,0
"230","Fortenberry","Jeff","-","-","-","-","-","-","R","NE","NE-01",6,0
"231","Terry","Lee R.","-",NA,NA,NA,NA,NA,"R","NE","NE-02",1,0
"232","Smith","Adrian M.","-","-","-","-","-","-","R","NE","NE-03",6,0
"233","Titus","Dina","+","+","+","+","+","+","D","NV","NV-01",6,0
"234","Amodei","Mark E.","-","-","-","-","-","-","R","NV","NV-02",6,0
"235","Heck","Joe","-","-",NA,NA,NA,NA,"R","NV","NV-03",2,0
"236","Horsford","Steven A.","+",NA,NA,NA,"+","+","D","NV","NV-04",3,0
"237","Shea-Porter","Carol","+",NA,"+",NA,NA,NA,"D","NH","NH-01",2,0
"238","Kuster","Ann M.","+","+","+","+","+","+","D","NH","NH-02",6,0
