"","LastName","FirstName","Vote3","Vote4","Vote51","Vote52","Vote6","Vote7","Party","State","District","Vote_count","Vote_change"
"478","Zeldin","Lee",NA,"-","-","-","-","-","R","NY","NY-01",5,0
"479","Rice","Kathleen",NA,"+","+",NA,"+","+","D","NY","NY-04",4,0
"480","Donovan","Daniel M.",NA,"-","-","-",NA,NA,"R","NY","NY-11",3,0
"481","Stefanik","Elise",NA,"+","+","+","+","-","R","NY","NY-21",5,1
"482","Katko","John",NA,"+","+","+","+","+","R","NY","NY-24",5,0
"483","Walker","Bradley Mark",NA,"-","-","-","-",NA,"R","NC","NC-06",4,0
"484","Rouzer","David",NA,"-","-","-","-","-","R","NC","NC-07",5,0
"485","Adams","Alma",NA,"+","+","+","+","+","D","NC","NC-12",5,0
"486","Davidson","Warren",NA,"-","-","-","-","-","R","OH","OH-08",5,0
"487","Russell","Steve",NA,"-","-","-",NA,NA,"R","OK","OK-05",3,0
"488","Costello","Ryan",NA,"-","+","+",NA,NA,"R","PA","PA-06",3,1
"489","Boyle","Brendan",NA,"+","+","+","+","+","D","PA","PA-13,PA-13,PA-02",5,0
"490","Ratcliffe","John",NA,"-","-","-","-",NA,"R","TX","TX-04",4,0
"491","Hurd","Will",NA,"-","-","-","-",NA,"R","TX","TX-23",4,0
"492","Babin","Brian",NA,"-","-","-","-","-","R","TX","TX-36",5,0
"493","Love","Mia",NA,"-","-","-",NA,NA,"R","UT","UT-04",3,0
"494","Brat","David Alan",NA,"-","-","-",NA,NA,"R","VA","VA-07",3,0
"495","Beyer","Donald",NA,"+","+","+","+","+","D","VA","VA-08",5,0
"496","Comstock","Barbara",NA,"-","-","-",NA,NA,"R","VA","VA-10",3,0
"497","Newhouse","Dan",NA,"-","-","-","-","-","R","WA","WA-04",5,0
"498","Mooney","Alex",NA,"-","-","-","-","-","R","WV","WV-02",5,0
"499","Jenkins","Evan",NA,"-","-","-",NA,NA,"R","WV","WV-03",3,0
"500","Grothman","Glenn",NA,"-","-","-","-","-","R","WI","WI-06",5,0
"501","O'Halleran","Tom",NA,NA,"+","+","+","+","D","AZ","AZ-01",4,0
"502","Biggs","Andy",NA,NA,"-","-","-","-","R","AZ","AZ-05",4,0
"503","Khanna","Ro",NA,NA,"+","+","+","+","D","CA","CA-17",4,0
"504","Panetta","Jimmy",NA,NA,"+","+","+","+","D","CA","CA-20",4,0
"505","Carbajal","Salud",NA,NA,"+","+","+","+","D","CA","CA-24",4,0
"506","Gomez","Jimmy",NA,NA,"+","+","+","+","D","CA","CA-34",4,0
"507","Barragán","Nanette",NA,NA,"+","+","+","+","D","CA","CA-44",4,0
"508","Correa","J.",NA,NA,"+","+","+","+","D","CA","CA-46",4,0
"509","Blunt Rochester","Lisa",NA,NA,"+","+","+","+","D","DE","DE-AL",4,0
"510","Gaetz","Matt",NA,NA,"-",NA,"-","+","R","FL","FL-01",3,1
"511","Dunn","Neal",NA,NA,"-","-","-","-","R","FL","FL-02",4,0
"512","Rutherford","John",NA,NA,"-","-","-","-","R","FL","FL-04",4,0
"513","Lawson","Al",NA,NA,NA,"+","+","+","D","FL","FL-05",3,0
"514","Murphy","Stephanie",NA,NA,"+","+","+","+","D","FL","FL-07",4,0
"515","Soto","Darren",NA,NA,"+","+","+","+","D","FL","FL-09",4,0
"516","Demings","Val",NA,NA,"+","+","+","+","D","FL","FL-10",4,0
"517","Crist","Charlie",NA,NA,"+","+","+","+","D","FL","FL-13",4,0
"518","Mast","Brian",NA,NA,"+","+","+","+","R","FL","FL-18",4,0
"519","Rooney","Francis",NA,NA,NA,"+","+",NA,"R","FL","FL-19",2,0
"520","Ferguson","A. Drew",NA,NA,"-","-","-","-","R","GA","GA-03",4,0
"521","Handel","Karen",NA,NA,"-","-",NA,NA,"R","GA","GA-06",2,0
"522","Krishnamoorthi","Raja",NA,NA,"+","+","+","+","D","IL","IL-08",4,0
"523","Banks","Jim",NA,NA,"-","-","-","-","R","IN","IN-03",4,0
"524","Hollingsworth","Trey",NA,NA,"-","-","-","-","R","IN","IN-09",4,0
"525","Marshall","Roger",NA,NA,"-","-","-",NA,"R","KS","KS-01",3,0
"526","Estes","Ron",NA,NA,"-","-","-","-","R","KS","KS-04",4,0
"527","Comer","James",NA,NA,"-","-","-","-","R","KY","KY-01",4,0
"528","Higgins","Clay",NA,NA,"-","-","-","-","R","LA","LA-03",4,0
"529","Johnson","Mike",NA,NA,"-","-","-",NA,"R","LA","LA-04",3,0
"530","Brown","Anthony",NA,NA,"+","+","+","+","D","MD","MD-04",4,0
"531","Raskin","Jamie",NA,NA,"+","+","+","+","D","MD","MD-08",4,0
"532","Bergman","Jack",NA,NA,"-","-","-","-","R","MI","MI-01",4,0
"533","Mitchell","Paul",NA,NA,"-","-","-",NA,"R","MI","MI-10",3,0
"534","Lewis","Jason",NA,NA,"-","-",NA,NA,"R","MN","MN-02",2,0
"535","Gianforte","Greg",NA,NA,"-","-","-",NA,"R","MT","MT-AL",3,0
"536","Bacon","Don",NA,NA,"-","-","-","-","R","NE","NE-02",4,0
"537","Rosen","Jacky",NA,NA,"+","+",NA,NA,"D","NV","NV-03",2,0
"538","Kihuen","Ruben",NA,NA,"+","+",NA,NA,"D","NV","NV-04",2,0
"539","Gottheimer","Josh",NA,NA,"+","+","+","+","D","NJ","NJ-05",4,0
"540","Suozzi","Thomas",NA,NA,"+","+","+","+","D","NY","NY-03",4,0
"541","Espaillat","Adriano",NA,NA,"+","+","+","+","D","NY","NY-13",4,0
"542","Faso","John",NA,NA,"+","+",NA,NA,"R","NY","NY-19",2,0
"543","Tenney","Claudia",NA,NA,"-","-",NA,"-","R","NY","NY-22",3,0
"544","Budd","Ted",NA,NA,"-","-","-","-","R","NC","NC-13",4,0
"545","Evans","Dwight",NA,NA,"+","+","+","+","D","PA","PA-02,PA-03",4,0
"546","Fitzpatrick","Brian",NA,NA,"+","+","+","+","R","PA","PA-08,PA-01",4,0
"547","Smucker","Lloyd",NA,NA,"-","-","-","-","R","PA","PA-16,PA-11",4,0
"548","Norman","Ralph",NA,NA,"-","-","-","-","R","SC","SC-05",4,0
"549","Kustoff","David",NA,NA,"-","-","-","-","R","TN","TN-08",4,0
"550","Gonzalez","Vicente",NA,NA,"-","+","+","+","D","TX","TX-15",4,1
"551","Arrington","Jodey",NA,NA,"-","-","-","-","R","TX","TX-19",4,0
"552","Taylor","Scott",NA,NA,"-","-",NA,NA,"R","VA","VA-02",2,0
"553","McEachin","A. Donald",NA,NA,NA,"+","+","+","D","VA","VA-04",3,0
"554","Garrett","Thomas",NA,NA,NA,"-",NA,NA,"R","VA","VA-05",1,0
"555","Jayapal","Pramila",NA,NA,"+","+","+","+","D","WA","WA-07",4,0
"556","Gallagher","Mike",NA,NA,"-","-","-","-","R","WI","WI-08",4,0
"557","Cheney","Liz",NA,NA,"-","-","-","-","R","WY","WY-AL",4,0
"558","Cloud","Michael",NA,NA,NA,"-","-","-","R","OH","OH-10,TX-27",3,0
"559","Lesko","Debbie",NA,NA,NA,"-","-","-","R","OH","OH-10,AZ-08",3,0
"560","Lamb","Conor",NA,NA,NA,"+","+","+","D","PA","PA-18,PA-17",3,0
"561","Curtis","John",NA,NA,NA,"-","-","-","R","UT","UT-03",3,0
"562","Radewagen","Amata Coleman",NA,NA,NA,NA,"-",NA,"R","AS","AS-AL",1,0
"563","Stanton","Greg",NA,NA,NA,NA,"+","+","D","AZ","AZ-09",2,0
"564","Harder","Josh",NA,NA,NA,NA,"+","+","D","CA","CA-10",2,0
"565","Cox","TJ",NA,NA,NA,NA,"+",NA,"D","CA","CA-21",1,0
"566","Hill","Katie",NA,NA,NA,NA,"+",NA,"D","CA","CA-25",1,0
"567","Cisneros","Gilbert",NA,NA,NA,NA,"+",NA,"D","CA","CA-39",1,0
"568","Porter","Katie",NA,NA,NA,NA,"+","+","D","CA","CA-45",2,0
"569","Rouda","Harley",NA,NA,NA,NA,"+",NA,"D","CA","CA-48",1,0
"570","Levin","Mike",NA,NA,NA,NA,"+","+","D","CA","CA-49",2,0
"571","Neguse","Joe",NA,NA,NA,NA,"+","+","D","CO","CO-02",2,0
"572","Crow","Jason",NA,NA,NA,NA,"+","+","D","CO","CO-06",2,0
"573","Hayes","Jahana",NA,NA,NA,NA,"+","+","D","CT","CT-05",2,0
"574","Norton","Eleanor Holmes",NA,NA,NA,NA,"+",NA,"D","DC","DC-AL",1,0
"575","Waltz","Michael",NA,NA,NA,NA,"+","-","R","FL","FL-06",2,1
"576","Spano","Ross",NA,NA,NA,NA,"-",NA,"R","FL","FL-15",1,0
"577","Steube","Greg",NA,NA,NA,NA,"-","-","R","FL","FL-17",2,0
"578","Mucarsel-Powell","Debbie",NA,NA,NA,NA,"+",NA,"D","FL","FL-26",1,0
"579","Shalala","Donna",NA,NA,NA,NA,"+",NA,"D","FL","FL-27",1,0
"580","McBath","Lucy",NA,NA,NA,NA,"+","+","D","GA","GA-06",2,0
"581","San Nicolas","Michael",NA,NA,NA,NA,"+",NA,"D","GU","GU-AL",1,0
"582","Case","Ed",NA,NA,NA,NA,"+","+","D","HI","HI-01",2,0
"583","Fulcher","Russ",NA,NA,NA,NA,"-",NA,"R","ID","ID-01",1,0
"584","García","Jesús",NA,NA,NA,NA,"+","+","D","IL","IL-04",2,0
"585","Casten","Sean",NA,NA,NA,NA,"+","+","D","IL","IL-06",2,0
"586","Underwood","Lauren",NA,NA,NA,NA,"+","+","D","IL","IL-14",2,0
"587","Baird","James",NA,NA,NA,NA,"-","-","R","IN","IN-04",2,0
"588","Pence","Greg",NA,NA,NA,NA,"-","-","R","IN","IN-06",2,0
"589","Finkenauer","Abby",NA,NA,NA,NA,"+",NA,"D","IA","IA-01",1,0
"590","Axne","Cynthia",NA,NA,NA,NA,"+","+","D","IA","IA-03",2,0
"591","Watkins","Steven",NA,NA,NA,NA,"-",NA,"R","KS","KS-02",1,0
"592","Davids","Sharice",NA,NA,NA,NA,"+","+","D","KS","KS-03",2,0
"593","Golden","Jared",NA,NA,NA,NA,"+","+","D","ME","ME-02",2,0
"594","Trone","David",NA,NA,NA,NA,"+",NA,"D","MD","MD-06",1,0
"595","Trahan","Lori",NA,NA,NA,NA,"+","+","D","MA","MA-03",2,0
"596","Pressley","Ayanna",NA,NA,NA,NA,"+","+","D","MA","MA-07",2,0
"597","Slotkin","Elissa",NA,NA,NA,NA,"+","+","D","MI","MI-08",2,0
"598","Levin","Andy",NA,NA,NA,NA,"+","+","D","MI","MI-09",2,0
"599","Stevens","Haley",NA,NA,NA,NA,"+","+","D","MI","MI-11",2,0
"600","Tlaib","Rashida",NA,NA,NA,NA,"+","+","D","MI","MI-13",2,0
"601","Hagedorn","Jim",NA,NA,NA,NA,"-","-","R","MN","MN-01",2,0
"602","Craig","Angie",NA,NA,NA,NA,"+","+","D","MN","MN-02",2,0
"603","Phillips","Dean",NA,NA,NA,NA,"+","+","D","MN","MN-03",2,0
"604","Omar","Ilhan",NA,NA,NA,NA,"+","+","D","MN","MN-05",2,0
"605","Stauber","Pete",NA,NA,NA,NA,"-","-","R","MN","MN-08",2,0
"606","Guest","Michael",NA,NA,NA,NA,"-","-","R","MS","MS-03",2,0
"607","Lee","Susie",NA,NA,NA,NA,"+","+","D","NV","NV-03",2,0
"608","Pappas","Chris",NA,NA,NA,NA,"+","+","D","NH","NH-01",2,0
"609","Van Drew","Jefferson",NA,NA,NA,NA,"+","+","R","NJ","NJ-02",2,0
"610","Kim","Andy",NA,NA,NA,NA,"+","+","D","NJ","NJ-03",2,0
"611","Malinowski","Tom",NA,NA,NA,NA,"+","+","D","NJ","NJ-07",2,0
"612","Sherrill","Mikie",NA,NA,NA,NA,"+","+","D","NJ","NJ-11",2,0
"613","Haaland","Debra",NA,NA,NA,NA,"+",NA,"D","NM","NM-01",1,0
"614","Torres Small","Xochitl",NA,NA,NA,NA,"+",NA,"D","NM","NM-02",1,0
"615","Rose","Max",NA,NA,NA,NA,"+",NA,"D","NY","NY-11",1,0
"616","Ocasio-Cortez","Alexandria",NA,NA,NA,NA,"+","+","D","NY","NY-14",2,0
"617","Delgado","Antonio",NA,NA,NA,NA,"+","+","D","NY","NY-19",2,0
"618","Brindisi","Anthony",NA,NA,NA,NA,"+",NA,"D","NY","NY-22",1,0
"619","Morelle","Joe",NA,NA,NA,NA,"+","+","D","NY","NY-25",2,0
"620","Armstrong","Kelly",NA,NA,NA,NA,"-","-","R","ND","ND-AL",2,0
"621","Sablan","Gregorio Kilili Camacho",NA,NA,NA,NA,"+",NA,"D","MP","MP-AL",1,0
"622","Balderson","Troy",NA,NA,NA,NA,"-","-","R","OH","OH-12",2,0
"623","Gonzalez","Anthony",NA,NA,NA,NA,"-","-","R","OH","OH-16",2,0
"624","Hern","Kevin",NA,NA,NA,NA,"-",NA,"R","OK","OK-01",1,0
"625","Horn","Kendra",NA,NA,NA,NA,"+",NA,"D","OK","OK-05",1,0
"626","Dean","Madeleine",NA,NA,NA,NA,"+","+","D","PA","PA-04",2,0
"627","Scanlon","Mary Gay",NA,NA,NA,NA,"+","+","D","PA","PA-05",2,0
"628","Houlahan","Chrissy",NA,NA,NA,NA,"+","+","D","PA","PA-06",2,0
"629","Wild","Susan",NA,NA,NA,NA,"+","+","D","PA","PA-07",2,0
"630","Meuser","Daniel",NA,NA,NA,NA,"-","-","R","PA","PA-09",2,0
"631","Keller","Fred",NA,NA,NA,NA,"-","-","R","PA","PA-12",2,0
"632","Joyce","John",NA,NA,NA,NA,"-","-","R","PA","PA-13",2,0
"633","Reschenthaler","Guy",NA,NA,NA,NA,"-","-","R","PA","PA-14",2,0
"634","González-Colón","Jenniffer",NA,NA,NA,NA,"-",NA,"R","PR","PR-AL",1,0
"635","Cunningham","Joe",NA,NA,NA,NA,"+",NA,"D","SC","SC-01",1,0
"636","Timmons","William",NA,NA,NA,NA,"-","-","R","SC","SC-04",2,0
"637","Johnson","Dusty",NA,NA,NA,NA,"-","-","R","SD","SD-AL",2,0
"638","Burchett","Tim",NA,NA,NA,NA,"-","-","R","TN","TN-02",2,0
"639","Rose","John",NA,NA,NA,NA,"-","-","R","TN","TN-06",2,0
"640","Green","Mark",NA,NA,NA,NA,"-","-","R","TN","TN-07",2,0
"641","Crenshaw","Dan",NA,NA,NA,NA,"-","-","R","TX","TX-02",2,0
"642","Taylor","Van",NA,NA,NA,NA,"-","-","R","TX","TX-03",2,0
"643","Gooden","Lance",NA,NA,NA,NA,"-","-","R","TX","TX-05",2,0
"644","Wright","Ron",NA,NA,NA,NA,"-",NA,"R","TX","TX-06",1,0
"645","Fletcher","Lizzie",NA,NA,NA,NA,"+","+","D","TX","TX-07",2,0
"646","Escobar","Veronica",NA,NA,NA,NA,"+","+","D","TX","TX-16",2,0
"647","Roy","Chip",NA,NA,NA,NA,"-","-","R","TX","TX-21",2,0
"648","Garcia","Sylvia",NA,NA,NA,NA,"+","+","D","TX","TX-29",2,0
"649","Allred","Colin",NA,NA,NA,NA,"+","+","D","TX","TX-32",2,0
"650","McAdams","Ben",NA,NA,NA,NA,"+",NA,"D","UT","UT-04",1,0
"651","Plaskett","Stacey",NA,NA,NA,NA,"+",NA,"D","VI","VI-AL",1,0
"652","Luria","Elaine",NA,NA,NA,NA,"+","+","D","VA","VA-02",2,0
"653","Riggleman","Denver",NA,NA,NA,NA,"-",NA,"R","VA","VA-05",1,0
"654","Cline","Ben",NA,NA,NA,NA,"-","-","R","VA","VA-06",2,0
"655","Spanberger","Abigail",NA,NA,NA,NA,"+","+","D","VA","VA-07",2,0
"656","Wexton","Jennifer",NA,NA,NA,NA,"+","+","D","VA","VA-10",2,0
"657","Schrier","Kim",NA,NA,NA,NA,"+","+","D","WA","WA-08",2,0
"658","Miller","Carol",NA,NA,NA,NA,"-","-","R","WV","WV-03",2,0
"659","Steil","Bryan",NA,NA,NA,NA,"-","-","R","WI","WI-01",2,0
"660","Carl","Jerry",NA,NA,NA,NA,NA,"-","R","AL","AL-01",1,0
"661","Moore","Barry",NA,NA,NA,NA,NA,"-","R","AL","AL-02",1,0
"662","Obernolte","Jay",NA,NA,NA,NA,NA,"-","R","CA","CA-08",1,0
"663","Garcia","Mike",NA,NA,NA,NA,NA,"-","R","CA","CA-25",1,0
"664","Kim","Young",NA,NA,NA,NA,NA,"+","R","CA","CA-39",1,0
"665","Steel","Michelle",NA,NA,NA,NA,NA,"-","R","CA","CA-48",1,0
"666","Jacobs","Sara",NA,NA,NA,NA,NA,"+","D","CA","CA-53",1,0
"667","Boebert","Lauren",NA,NA,NA,NA,NA,"-","R","CO","CO-03",1,0
"668","Cammack","Kat",NA,NA,NA,NA,NA,"-","R","FL","FL-03",1,0
"669","Franklin","Scott",NA,NA,NA,NA,NA,"-","R","FL","FL-15",1,0
"670","Donalds","Byron",NA,NA,NA,NA,NA,"-","R","FL","FL-19",1,0
"671","Giménez","Carlos",NA,NA,NA,NA,NA,"-","R","FL","FL-26",1,0
"672","Salazar","María  Elvira",NA,NA,NA,NA,NA,"+","R","FL","FL-27",1,0
"673","Williams","Nikema",NA,NA,NA,NA,NA,"+","D","GA","GA-05",1,0
"674","Bourdeaux","Carolyn",NA,NA,NA,NA,NA,"+","D","GA","GA-07",1,0
"675","Clyde","Andrew",NA,NA,NA,NA,NA,"-","R","GA","GA-09",1,0
"676","Greene","Marjorie Taylor",NA,NA,NA,NA,NA,"-","R","GA","GA-14",1,0
"677","Kahele","Kaialiʻi",NA,NA,NA,NA,NA,"+","D","HI","HI-02",1,0
"678","Newman","Marie",NA,NA,NA,NA,NA,"+","D","IL","IL-03",1,0
"679","Miller","Mary",NA,NA,NA,NA,NA,"-","R","IL","IL-15",1,0
"680","Mrvan","Frank",NA,NA,NA,NA,NA,"+","D","IN","IN-01",1,0
"681","Spartz","Victoria",NA,NA,NA,NA,NA,"-","R","IN","IN-05",1,0
"682","Hinson","Ashley",NA,NA,NA,NA,NA,"-","R","IA","IA-01",1,0
"683","Miller-Meeks","Mariannette",NA,NA,NA,NA,NA,"-","R","IA","IA-02",1,0
"684","Feenstra","Randy",NA,NA,NA,NA,NA,"-","R","IA","IA-04",1,0
"685","Mann","Tracey",NA,NA,NA,NA,NA,"-","R","KS","KS-01",1,0
"686","LaTurner","Jake",NA,NA,NA,NA,NA,"-","R","KS","KS-02",1,0
"687","Carter","Troy",NA,NA,NA,NA,NA,"+","D","LA","LA-02",1,0
"688","Letlow","Julia",NA,NA,NA,NA,NA,"-","R","LA","LA-05",1,0
"689","Mfume","Kweisi",NA,NA,NA,NA,NA,"+","D","MD","MD-07",1,0
"690","Auchincloss","Jake",NA,NA,NA,NA,NA,"+","D","MA","MA-04",1,0
"691","Meijer","Peter",NA,NA,NA,NA,NA,"+","R","MI","MI-03",1,0
"692","McClain","Lisa",NA,NA,NA,NA,NA,"-","R","MI","MI-10",1,0
"693","Fischbach","Michelle",NA,NA,NA,NA,NA,"-","R","MN","MN-07",1,0
"694","Bush","Cori",NA,NA,NA,NA,NA,"+","D","MO","MO-01",1,0
"695","Rosendale","Matt",NA,NA,NA,NA,NA,"-","R","MT","MT-AL",1,0
"696","Stansbury","Melanie",NA,NA,NA,NA,NA,"+","D","NM","NM-01",1,0
"697","Herrell","Yvette",NA,NA,NA,NA,NA,"-","R","NM","NM-02",1,0
"698","Leger Fernández","Teresa",NA,NA,NA,NA,NA,"+","D","NM","NM-03",1,0
"699","Garbarino","Andrew",NA,NA,NA,NA,NA,"+","R","NY","NY-02",1,0
"700","Malliotakis","Nicole",NA,NA,NA,NA,NA,"-","R","NY","NY-11",1,0
"701","Torres","Ritchie",NA,NA,NA,NA,NA,"+","D","NY","NY-15",1,0
"702","Bowman","Jamaal",NA,NA,NA,NA,NA,"+","D","NY","NY-16",1,0
"703","Jones","Mondaire",NA,NA,NA,NA,NA,"+","D","NY","NY-17",1,0
"704","Jacobs","Chris",NA,NA,NA,NA,NA,"-","R","NY","NY-27",1,0
"705","Ross","Deborah",NA,NA,NA,NA,NA,"+","D","NC","NC-02",1,0
"706","Murphy","Greg",NA,NA,NA,NA,NA,"-","R","NC","NC-03",1,0
"707","Manning","Kathy",NA,NA,NA,NA,NA,"+","D","NC","NC-06",1,0
"708","Bishop","Dan",NA,NA,NA,NA,NA,"-","R","NC","NC-09",1,0
"709","Cawthorn","Madison",NA,NA,NA,NA,NA,"-","R","NC","NC-11",1,0
"710","Bice","Stephanie",NA,NA,NA,NA,NA,"-","R","OK","OK-05",1,0
"711","Bentz","Cliff",NA,NA,NA,NA,NA,"-","R","OR","OR-02",1,0
"712","Mace","Nancy",NA,NA,NA,NA,NA,"+","R","SC","SC-01",1,0
"713","Harshbarger","Diana",NA,NA,NA,NA,NA,"-","R","TN","TN-01",1,0
"714","Fallon","Pat",NA,NA,NA,NA,NA,"-","R","TX","TX-04",1,0
"715","Pfluger","August",NA,NA,NA,NA,NA,"-","R","TX","TX-11",1,0
"716","Jackson","Ronny",NA,NA,NA,NA,NA,"-","R","TX","TX-13",1,0
"717","Nehls","Troy",NA,NA,NA,NA,NA,"-","R","TX","TX-22",1,0
"718","Gonzales","Tony",NA,NA,NA,NA,NA,"-","R","TX","TX-23",1,0
"719","Van Duyne","Beth",NA,NA,NA,NA,NA,"-","R","TX","TX-24",1,0
"720","Moore","Blake",NA,NA,NA,NA,NA,"-","R","UT","UT-01",1,0
"721","Owens","Burgess",NA,NA,NA,NA,NA,"-","R","UT","UT-04",1,0
"722","Good","Robert",NA,NA,NA,NA,NA,"-","R","VA","VA-05",1,0
"723","Strickland","Marilyn",NA,NA,NA,NA,NA,"+","D","WA","WA-10",1,0
"724","Fitzgerald","Scott",NA,NA,NA,NA,NA,"-","R","WI","WI-05",1,0
"725","Tiffany","Tom",NA,NA,NA,NA,NA,"-","R","WI","WI-07",1,0
