"","LastName","FirstName","State","Party","Chamber"
"1","Adams","Alma","North Carolina","Democrat","District 12"
"2","Aderholt","Robert B","Alabama","Republican","District 4"
"3","Aguilar","Pete","California","Democrat","District 31"
"4","Allen","Richard W","Georgia","Republican","District 12"
"5","Amash","Justin","Michigan","Republican","District 3"
"6","Amodei","Mark","Nevada","Republican","District 2"
"7","Ashford","Brad","Nebraska","Democrat","District 2"
"8","Babin","Brian","Texas","Republican","District 36"
"9","Barletta","Lou","Pennsylvania","Republican","District 11"
"10","Barr","Andy","Kentucky","Republican","District 6"
"11","Barton","Joe","Texas","Republican","District 6"
"12","Bass","Karen","California","Democrat","District 37"
"13","Beatty","Joyce","Ohio","Democrat","District 3"
"14","Becerra","Xavier","California","Democrat","District 34"
"15","Benishek","Dan","Michigan","Republican","District 1"
"16","Bera","Ami","California","Democrat","District 7"
"17","Beutler","Jaime Herrera","Washington","Republican","District 3"
"18","Beyer","Don","Virginia","Democrat","District 8"
"19","Bilirakis","Gus","Florida","Republican","District 12"
"20","Bishop","Mike","Michigan","Republican","District 8"
"21","Bishop","Rob","Utah","Republican","District 1"
"22","Bishop","Sanford","Georgia","Democrat","District 2"
"23","Black","Diane","Tennessee","Republican","District 6"
"24","Blackburn","Marsha","Tennessee","Republican","District 7"
"25","Blum","Rod","Iowa","Republican","District 1"
"26","Blumenauer","Earl","Oregon","Democrat","District 3"
"27","Bonamici","Suzanne","Oregon","Democrat","District 1"
"28","Bordallo","Madeleine Z","Guam","Democrat","At Large"
"29","Bost","Mike","Illinois","Republican","District 12"
"30","Boustany","Charles Jr","Louisiana","Republican","District 3"
"31","Boyle","Brendan","Pennsylvania","Democrat","District 13"
"32","Brady","Kevin","Texas","Republican","District 8"
"33","Brady","Robert A","Pennsylvania","Democrat","District 1"
"34","Brat","Dave","Virginia","Republican","District 7"
"35","Bridenstine","James","Oklahoma","Republican","District 1"
"36","Brooks","Mo","Alabama","Republican","District 5"
"37","Brooks","Susan","Indiana","Republican","District 5"
"38","Brown","Corrine","Florida","Democrat","District 5"
"39","Brownley","Julia","California","Democrat","District 26"
"40","Buchanan","Vernon","Florida","Republican","District 16"
"41","Buck","Ken","Colorado","Republican","District 4"
"42","Bucshon","Larry","Indiana","Republican","District 8"
"43","Burgess","Michael","Texas","Republican","District 26"
"44","Bustos","Cheri","Illinois","Democrat","District 17"
"45","Butterfield","G K","North Carolina","Democrat","District 1"
"46","Byrne","Bradley","Alabama","Republican","District 1"
"47","Calvert","Ken","California","Republican","District 42"
"48","Capps","Lois","California","Democrat","District 24"
"49","Capuano","Michael E","Massachusetts","Democrat","District 7"
"50","Cardenas","Tony","California","Democrat","District 29"
"51","Carney","John","Delaware","Democrat","District 1"
"52","Carson","Andre","Indiana","Democrat","District 7"
"53","Carter","Buddy","Georgia","Republican","District 1"
"54","Carter","John","Texas","Republican","District 31"
"55","Cartwright","Matt","Pennsylvania","Democrat","District 17"
"56","Castor","Kathy","Florida","Democrat","District 14"
"57","Castro","Joaquin","Texas","Democrat","District 20"
"58","Chabot","Steve","Ohio","Republican","District 1"
"59","Chaffetz","Jason","Utah","Republican","District 3"
"60","Chu","Judy","California","Democrat","District 27"
"61","Cicilline","David","Rhode Island","Democrat","District 1"
"62","Clark","Katherine","Massachusetts","Democrat","District 5"
"63","Clarke","Yvette","New York","Democrat","District 9"
"64","Clawson","Curt","Florida","Republican","District 19"
"65","Clay","William L Jr","Missouri","Democrat","District 1"
"66","Cleaver","Emanuel","Missouri","Democrat","District 5"
"67","Clyburn","James E","South Carolina","Democrat","District 6"
"68","Coffman","Mike","Colorado","Republican","District 6"
"69","Cohen","Steve","Tennessee","Democrat","District 9"
"70","Cole","Tom","Oklahoma","Republican","District 4"
"71","Coleman","Bonnie Watson","New Jersey","Democrat","District 12"
"72","Collins","Chris","New York","Republican","District 27"
"73","Collins","Doug","Georgia","Republican","District 9"
"74","Comstock","Barbara","Virginia","Republican","District 10"
"75","Conaway","Mike","Texas","Republican","District 11"
"76","Connolly","Gerry","Virginia","Democrat","District 11"
"77","Conyers","John Jr","Michigan","Democrat","District 13"
"78","Cook","Paul","California","Republican","District 8"
"79","Cooper","Jim","Tennessee","Democrat","District 5"
"80","Costa","Jim","California","Democrat","District 16"
"81","Costello","Ryan","Pennsylvania","Republican","District 6"
"82","Courtney","Joe","Connecticut","Democrat","District 2"
"83","Cramer","Kevin","North Dakota","Republican","District 1"
"84","Crawford","Rick","Arkansas","Republican","District 1"
"85","Crenshaw","Ander","Florida","Republican","District 4"
"86","Crowley","Joseph","New York","Democrat","District 14"
"87","Cuellar","Henry","Texas","Democrat","District 28"
"88","Culberson","John","Texas","Republican","District 7"
"89","Cummings","Elijah E","Maryland","Democrat","District 7"
"90","Curbelo","Carlos","Florida","Republican","District 26"
"91","Davidson","Warren","Ohio","Republican","District 8"
"92","Davis","Danny K","Illinois","Democrat","District 7"
"93","Davis","Rodney","Illinois","Republican","District 13"
"94","Davis","Susan","California","Democrat","District 53"
"95","DeFazio","Peter","Oregon","Democrat","District 4"
"96","DeGette","Diana","Colorado","Democrat","District 1"
"97","Delaney","John K","Maryland","Democrat","District 6"
"98","DeLauro","Rosa","Connecticut","Democrat","District 3"
"99","DelBene","Suzan","Washington","Democrat","District 1"
"100","Denham","Jeff","California","Republican","District 10"
"101","Dent","Charlie","Pennsylvania","Republican","District 15"
"102","DeSantis","Ron","Florida","Republican","District 6"
"103","Desaulnier","Mark","California","Democrat","District 11"
"104","Desjarlais","Scott","Tennessee","Republican","District 4"
"105","Deutch","Ted","Florida","Democrat","District 21"
"106","Diaz-Balart","Mario","Florida","Republican","District 25"
"107","Dingell","Debbie","Michigan","Democrat","District 12"
"108","Doggett","Lloyd","Texas","Democrat","District 35"
"109","Dold","Bob","Illinois","Republican","District 10"
"110","Donovan","Dan","New York","Republican","District 11"
"111","Doyle","Mike","Pennsylvania","Democrat","District 14"
"112","Duckworth","Tammy","Illinois","Democrat","District 8"
"113","Duffy","Sean P","Wisconsin","Republican","District 7"
"114","Duncan","Jeff","South Carolina","Republican","District 3"
"115","Duncan","John J Jr","Tennessee","Republican","District 2"
"116","Edwards","Donna","Maryland","Democrat","District 4"
"117","Ellison","Keith","Minnesota","Democrat","District 5"
"118","Ellmers","Renee","North Carolina","Republican","District 2"
"119","Emmer","Tom","Minnesota","Republican","District 6"
"120","Engel","Eliot","New York","Democrat","District 16"
"121","Eshoo","Anna","California","Democrat","District 18"
"122","Esty","Elizabeth","Connecticut","Democrat","District 5"
"123","Farenthold","Blake","Texas","Republican","District 27"
"124","Farr","Sam","California","Democrat","District 20"
"125","Fincher","Steve","Tennessee","Republican","District 8"
"126","Fitzpatrick","Michael G","Pennsylvania","Republican","District 8"
"127","Fleischmann","Chuck","Tennessee","Republican","District 3"
"128","Fleming","John","Louisiana","Republican","District 4"
"129","Flores","Bill","Texas","Republican","District 17"
"130","Forbes","Randy","Virginia","Republican","District 4"
"131","Fortenberry","Jeff","Nebraska","Republican","District 1"
"132","Foster","Bill","Illinois","Democrat","District 11"
"133","Foxx","Virginia","North Carolina","Republican","District 5"
"134","Frankel","Lois","Florida","Democrat","District 22"
"135","Franks","Trent","Arizona","Republican","District 8"
"136","Frelinghuysen","Rodney","New Jersey","Republican","District 11"
"137","Fudge","Marcia","Ohio","Democrat","District 11"
"138","Gabbard","Tulsi","Hawaii","Democrat","District 2"
"139","Gallego","Ruben","Arizona","Democrat","District 7"
"140","Garamendi","John","California","Democrat","District 3"
"141","Garrett","Scott","New Jersey","Republican","District 5"
"142","Gibbs","Bob","Ohio","Republican","District 7"
"143","Gibson","Chris","New York","Republican","District 19"
"144","Gohmert","Louis B Jr","Texas","Republican","District 1"
"145","Goodlatte","Bob","Virginia","Republican","District 6"
"146","Gosar","Paul","Arizona","Republican","District 4"
"147","Gowdy","Trey","South Carolina","Republican","District 4"
"148","Graham","Gwen","Florida","Democrat","District 2"
"149","Granger","Kay","Texas","Republican","District 12"
"150","Graves","Garret","Louisiana","Republican","District 6"
"151","Graves","Sam","Missouri","Republican","District 6"
"152","Graves","Tom","Georgia","Republican","District 14"
"153","Grayson","Alan","Florida","Democrat","District 9"
"154","Green","Al","Texas","Democrat","District 9"
"155","Green","Gene","Texas","Democrat","District 29"
"156","Griffith","Morgan","Virginia","Republican","District 9"
"157","Grijalva","Raul M","Arizona","Democrat","District 3"
"158","Grisham","Michelle Lujan","New Mexico","Democrat","District 1"
"159","Grothman","Glenn","Wisconsin","Republican","District 6"
"160","Guinta","Frank","New Hampshire","Republican","District 1"
"161","Guthrie","Brett","Kentucky","Republican","District 2"
"162","Gutierrez","Luis V","Illinois","Democrat","District 4"
"163","Hahn","Janice","California","Democrat","District 44"
"164","Hanabusa","Colleen","Hawaii","Democrat","District 1"
"165","Hanna","Richard","New York","Republican","District 22"
"166","Hardy","Cresent","Nevada","Republican","District 4"
"167","Harper","Gregg","Mississippi","Republican","District 3"
"168","Harris","Andy","Maryland","Republican","District 1"
"169","Hartzler","Vicky","Missouri","Republican","District 4"
"170","Hastings","Alcee","Florida","Democrat","District 20"
"171","Heck","Dennis","Washington","Democrat","District 10"
"172","Heck","Joe","Nevada","Republican","District 3"
"173","Hensarling","Jeb","Texas","Republican","District 5"
"174","Hice","Jody","Georgia","Republican","District 10"
"175","Higgins","Brian M","New York","Democrat","District 26"
"176","Hill","French","Arkansas","Republican","District 2"
"177","Himes","Jim","Connecticut","Democrat","District 4"
"178","Hinojosa","Ruben","Texas","Democrat","District 15"
"179","Holding","George","North Carolina","Republican","District 13"
"180","Honda","Mike","California","Democrat","District 17"
"181","Hoyer","Steny H","Maryland","Democrat","District 5"
"182","Hudson","Richard","North Carolina","Republican","District 8"
"183","Huelskamp","Tim","Kansas","Republican","District 1"
"184","Huffman","Jared","California","Democrat","District 2"
"185","Huizenga","Bill","Michigan","Republican","District 2"
"186","Hultgren","Randy","Illinois","Republican","District 14"
"187","Hunter","Duncan D","California","Republican","District 50"
"188","Hurd","Will","Texas","Republican","District 23"
"189","Hurt","Robert","Virginia","Republican","District 5"
"190","Israel","Steve","New York","Democrat","District 3"
"191","Issa","Darrell","California","Republican","District 49"
"192","Jackson Lee","Sheila","Texas","Democrat","District 18"
"193","Jeffries","Hakeem","New York","Democrat","District 8"
"194","Jenkins","Evan","West Virginia","Republican","District 3"
"195","Jenkins","Lynn","Kansas","Republican","District 2"
"196","Johnson","Bill","Ohio","Republican","District 6"
"197","Johnson","Eddie Bernice","Texas","Democrat","District 30"
"198","Johnson","Hank","Georgia","Democrat","District 4"
"199","Johnson","Sam","Texas","Republican","District 3"
"200","Jolly","David","Florida","Republican","District 13"
"201","Jones","Walter B Jr","North Carolina","Republican","District 3"
"202","Jordan","Jim","Ohio","Republican","District 4"
"203","Joyce","David P","Ohio","Republican","District 14"
"204","Kaptur","Marcy","Ohio","Democrat","District 9"
"205","Katko","John","New York","Republican","District 24"
"206","Keating","Bill","Massachusetts","Democrat","District 9"
"207","Kelly","Mike","Pennsylvania","Republican","District 3"
"208","Kelly","Robin","Illinois","Democrat","District 2"
"209","Kelly","Trent","Mississippi","Republican","District 1"
"210","Kennedy","Joe III","Massachusetts","Democrat","District 4"
"211","Kildee","Dan","Michigan","Democrat","District 5"
"212","Kilmer","Derek","Washington","Democrat","District 6"
"213","Kind","Ron","Wisconsin","Democrat","District 3"
"214","King","Pete","New York","Republican","District 2"
"215","King","Steven A","Iowa","Republican","District 4"
"216","Kinzinger","Adam","Illinois","Republican","District 16"
"217","Kirkpatrick","Ann","Arizona","Democrat","District 1"
"218","Kline","John","Minnesota","Republican","District 2"
"219","Knight","Steve","California","Republican","District 25"
"220","Kuster","Ann","New Hampshire","Democrat","District 2"
"221","Labrador","Raul","Idaho","Republican","District 1"
"222","LaHood","Darin","Illinois","Republican","District 18"
"223","LaMalfa","Doug","California","Republican","District 1"
"224","Lamborn","Doug","Colorado","Republican","District 5"
"225","Lance","Leonard","New Jersey","Republican","District 7"
"226","Langevin","Jim","Rhode Island","Democrat","District 2"
"227","Larsen","Rick","Washington","Democrat","District 2"
"228","Larson","John","Connecticut","Democrat","District 1"
"229","Latta","Bob","Ohio","Republican","District 5"
"230","Lawrence","Brenda","Michigan","Democrat","District 14"
"231","Lee","Barbara","California","Democrat","District 13"
"232","Levin","Sander","Michigan","Democrat","District 9"
"233","Lewis","John","Georgia","Democrat","District 5"
"234","Lieu","Ted","California","Democrat","District 33"
"235","Lipinski","Daniel","Illinois","Democrat","District 3"
"236","LoBiondo","Frank","New Jersey","Republican","District 2"
"237","Loebsack","David","Iowa","Democrat","District 2"
"238","Lofgren","Zoe","California","Democrat","District 19"
"239","Long","Billy","Missouri","Republican","District 7"
"240","Loudermilk","Barry","Georgia","Republican","District 11"
"241","Love","Mia","Utah","Republican","District 4"
"242","Lowenthal","Alan","California","Democrat","District 47"
"243","Lowey","Nita M","New York","Democrat","District 17"
"244","Lucas","Frank D","Oklahoma","Republican","District 3"
"245","Luetkemeyer","Blaine","Missouri","Republican","District 3"
"246","Lujan","Ben Ray","New Mexico","Democrat","District 3"
"247","Lummis","Cynthia","Wyoming","Republican","District 1"
"248","Lynch","Stephen","Massachusetts","Democrat","District 8"
"249","MacArthur","Thomas","New Jersey","Republican","District 3"
"250","Maloney","Carolyn","New York","Democrat","District 12"
"251","Maloney","Sean Patrick","New York","Democrat","District 18"
"252","Marchant","Kenny","Texas","Republican","District 24"
"253","Marino","Tom","Pennsylvania","Republican","District 10"
"254","Massie","Thomas","Kentucky","Republican","District 4"
"255","Matsui","Doris","California","Democrat","District 6"
"256","McCarthy","Kevin","California","Republican","District 23"
"257","McCaul","Michael","Texas","Republican","District 10"
"258","McClintock","Tom","California","Republican","District 4"
"259","McCollum","Betty","Minnesota","Democrat","District 4"
"260","McDermott","Jim","Washington","Democrat","District 7"
"261","McGovern","James P","Massachusetts","Democrat","District 2"
"262","McHenry","Patrick","North Carolina","Republican","District 10"
"263","McKinley","David","West Virginia","Republican","District 1"
"264","McNerney","Jerry","California","Democrat","District 9"
"265","McSally","Martha","Arizona","Republican","District 2"
"266","Meadows","Mark","North Carolina","Republican","District 11"
"267","Meehan","Patrick","Pennsylvania","Republican","District 7"
"268","Meeks","Gregory","New York","Democrat","District 5"
"269","Meng","Grace","New York","Democrat","District 6"
"270","Messer","Luke","Indiana","Republican","District 6"
"271","Mica","John L","Florida","Republican","District 7"
"272","Miller","Candice S","Michigan","Republican","District 10"
"273","Miller","Jeff","Florida","Republican","District 1"
"274","Moolenaar","John","Michigan","Republican","District 4"
"275","Mooney","Alex","West Virginia","Republican","District 2"
"276","Moore","Gwen","Wisconsin","Democrat","District 4"
"277","Moulton","Seth","Massachusetts","Democrat","District 6"
"278","Mullin","Markwayne","Oklahoma","Republican","District 2"
"279","Mulvaney","Mick","South Carolina","Republican","District 5"
"280","Murphy","Patrick","Florida","Democrat","District 18"
"281","Murphy","Tim","Pennsylvania","Republican","District 18"
"282","Nadler","Jerrold","New York","Democrat","District 10"
"283","Napolitano","Grace","California","Democrat","District 32"
"284","Neal","Richard E","Massachusetts","Democrat","District 1"
"285","Neugebauer","Randy","Texas","Republican","District 19"
"286","Newhouse","Dan","Washington","Republican","District 4"
"287","Noem","Kristi","South Dakota","Republican","District 1"
"288","Nolan","Rick","Minnesota","Democrat","District 8"
"289","Norcross","Don","New Jersey","Democrat","District 1"
"290","Norton","Eleanor Holmes","District of Columbia","Democrat","At Large"
"291","Nugent","Richard","Florida","Republican","District 11"
"292","Nunes","Devin","California","Republican","District 22"
"293","O'Rourke","Beto","Texas","Democrat","District 16"
"294","Olson","Pete","Texas","Republican","District 22"
"295","Palazzo","Steven","Mississippi","Republican","District 4"
"296","Pallone","Frank Jr","New Jersey","Democrat","District 6"
"297","Palmer","Gary","Alabama","Republican","District 6"
"298","Pascrell","Bill Jr","New Jersey","Democrat","District 9"
"299","Paulsen","Erik","Minnesota","Republican","District 3"
"300","Payne","Donald M Jr","New Jersey","Democrat","District 10"
"301","Pearce","Steve","New Mexico","Republican","District 2"
"302","Pelosi","Nancy","California","Democrat","District 12"
"303","Perlmutter","Ed","Colorado","Democrat","District 7"
"304","Perry","Scott","Pennsylvania","Republican","District 4"
"305","Peters","Scott","California","Democrat","District 52"
"306","Peterson","Collin","Minnesota","Democrat","District 7"
"307","Pierluisi","Pedro","Puerto Rico","Democrat","At Large"
"308","Pingree","Chellie","Maine","Democrat","District 1"
"309","Pittenger","Robert","North Carolina","Republican","District 9"
"310","Pitts","Joe","Pennsylvania","Republican","District 16"
"311","Plaskett","Stacey","Virgin Islands","Democrat","At Large"
"312","Pocan","Mark","Wisconsin","Democrat","District 2"
"313","Poe","Ted","Texas","Republican","District 2"
"314","Poliquin","Bruce","Maine","Republican","District 2"
"315","Polis","Jared","Colorado","Democrat","District 2"
"316","Pompeo","Mike","Kansas","Republican","District 4"
"317","Posey","Bill","Florida","Republican","District 8"
"318","Price","David","North Carolina","Democrat","District 4"
"319","Price","Tom","Georgia","Republican","District 6"
"320","Quigley","Mike","Illinois","Democrat","District 5"
"321","Radewagen","Amata Coleman","American Samoa","Republican","At Large"
"322","Rangel","Charles B","New York","Democrat","District 13"
"323","Ratcliffe","John","Texas","Republican","District 4"
"324","Reed","Tom","New York","Republican","District 23"
"325","Reichert","Dave","Washington","Republican","District 8"
"326","Renacci","Jim","Ohio","Republican","District 16"
"327","Ribble","Reid","Wisconsin","Republican","District 8"
"328","Rice","Kathleen","New York","Democrat","District 4"
"329","Rice","Tom","South Carolina","Republican","District 7"
"330","Richmond","Cedric","Louisiana","Democrat","District 2"
"331","Rigell","Scott","Virginia","Republican","District 2"
"332","Roby","Martha","Alabama","Republican","District 2"
"333","Rodgers","Cathy McMorris","Washington","Republican","District 5"
"334","Roe","Phil","Tennessee","Republican","District 1"
"335","Rogers","Hal","Kentucky","Republican","District 5"
"336","Rogers","Mike D","Alabama","Republican","District 3"
"337","Rohrabacher","Dana","California","Republican","District 48"
"338","Rokita","Todd","Indiana","Republican","District 4"
"339","Rooney","Tom","Florida","Republican","District 17"
"340","Ros-Lehtinen","Ileana","Florida","Republican","District 27"
"341","Roskam","Peter","Illinois","Republican","District 6"
"342","Ross","Dennis","Florida","Republican","District 15"
"343","Rothfus","Keith J","Pennsylvania","Republican","District 12"
"344","Rouzer","David","North Carolina","Republican","District 7"
"345","Roybal-Allard","Lucille","California","Democrat","District 40"
"346","Royce","Ed","California","Republican","District 39"
"347","Ruiz","Raul","California","Democrat","District 36"
"348","Ruppersberger","Dutch","Maryland","Democrat","District 2"
"349","Rush","Bobby","Illinois","Democrat","District 1"
"350","Russell","Steven","Oklahoma","Republican","District 5"
"351","Ryan","Paul","Wisconsin","Republican","District 1"
"352","Ryan","Tim","Ohio","Democrat","District 13"
"353","Salmon","Matt","Arizona","Republican","District 5"
"354","Sanchez","Linda","California","Democrat","District 38"
"355","Sanchez","Loretta","California","Democrat","District 46"
"356","Sanford","Mark","South Carolina","Republican","District 1"
"357","Sarbanes","John","Maryland","Democrat","District 3"
"358","Scalise","Steve","Louisiana","Republican","District 1"
"359","Schakowsky","Jan","Illinois","Democrat","District 9"
"360","Schiff","Adam","California","Democrat","District 28"
"361","Schrader","Kurt","Oregon","Democrat","District 5"
"362","Schultz","Debbie Wasserman","Florida","Democrat","District 23"
"363","Schweikert","David","Arizona","Republican","District 6"
"364","Scott","Austin","Georgia","Republican","District 8"
"365","Scott","Bobby","Virginia","Democrat","District 3"
"366","Scott","David","Georgia","Democrat","District 13"
"367","Sensenbrenner","Jim","Wisconsin","Republican","District 5"
"368","Serrano","Jose E","New York","Democrat","District 15"
"369","Sessions","Pete","Texas","Republican","District 32"
"370","Sewell","Terri","Alabama","Democrat","District 7"
"371","Sherman","Brad","California","Democrat","District 30"
"372","Shimkus","John","Illinois","Republican","District 15"
"373","Shuster","Bill","Pennsylvania","Republican","District 9"
"374","Simpson","Mike","Idaho","Republican","District 2"
"375","Sinema","Kyrsten","Arizona","Democrat","District 9"
"376","Sires","Albio","New Jersey","Democrat","District 8"
"377","Slaughter","Louise M","New York","Democrat","District 25"
"378","Smith","Adam","Washington","Democrat","District 9"
"379","Smith","Adrian","Nebraska","Republican","District 3"
"380","Smith","Chris","New Jersey","Republican","District 4"
"381","Smith","Jason","Missouri","Republican","District 8"
"382","Smith","Lamar","Texas","Republican","District 21"
"383","Speier","Jackie","California","Democrat","District 14"
"384","Stefanik","Elise","New York","Republican","District 21"
"385","Stewart","Chris","Utah","Republican","District 2"
"386","Stivers","Steve","Ohio","Republican","District 15"
"387","Stutzman","Marlin","Indiana","Republican","District 3"
"388","Swalwell","Eric","California","Democrat","District 15"
"389","Takano","Mark","California","Democrat","District 41"
"390","Thompson","Bennie G","Mississippi","Democrat","District 2"
"391","Thompson","Glenn","Pennsylvania","Republican","District 5"
"392","Thompson","Mike","California","Democrat","District 5"
"393","Thornberry","Mac","Texas","Republican","District 13"
"394","Tiberi","Pat","Ohio","Republican","District 12"
"395","Tipton","Scott","Colorado","Republican","District 3"
"396","Titus","Dina","Nevada","Democrat","District 1"
"397","Tonko","Paul","New York","Democrat","District 20"
"398","Torres","Norma","California","Democrat","District 35"
"399","Trott","Dave","Michigan","Republican","District 11"
"400","Tsongas","Niki","Massachusetts","Democrat","District 3"
"401","Turner","Michael R","Ohio","Republican","District 10"
"402","Upton","Fred","Michigan","Republican","District 6"
"403","Valadao","David","California","Republican","District 21"
"404","Van Hollen","Chris","Maryland","Democrat","District 8"
"405","Vargas","Juan","California","Democrat","District 51"
"406","Veasey","Marc","Texas","Democrat","District 33"
"407","Vela","Filemon","Texas","Democrat","District 34"
"408","Velazquez","Nydia","New York","Democrat","District 7"
"409","Visclosky","Pete","Indiana","Democrat","District 1"
"410","Wagner","Ann","Missouri","Republican","District 2"
"411","Walberg","Tim","Michigan","Republican","District 7"
"412","Walden","Greg","Oregon","Republican","District 2"
"413","Walker","Mark","North Carolina","Republican","District 6"
"414","Walorski","Jackie","Indiana","Republican","District 2"
"415","Walters","Mimi","California","Republican","District 45"
"416","Walz","Tim","Minnesota","Democrat","District 1"
"417","Waters","Maxine","California","Democrat","District 43"
"418","Weber","Randy","Texas","Republican","District 14"
"419","Webster","Daniel","Florida","Republican","District 10"
"420","Welch","Peter","Vermont","Democrat","District 1"
"421","Wenstrup","Brad","Ohio","Republican","District 2"
"422","Westerman","Bruce","Arkansas","Republican","District 4"
"423","Westmoreland","Lynn A","Georgia","Republican","District 3"
"424","Whitfield","Ed","Kentucky","Republican","District 1"
"425","Williams","Roger","Texas","Republican","District 25"
"426","Wilson","Frederica","Florida","Democrat","District 24"
"427","Wilson","Joe","South Carolina","Republican","District 2"
"428","Wittman","Rob","Virginia","Republican","District 1"
"429","Womack","Steve","Arkansas","Republican","District 3"
"430","Woodall","Rob","Georgia","Republican","District 7"
"431","Yarmuth","John","Kentucky","Democrat","District 3"
"432","Yoder","Kevin","Kansas","Republican","District 3"
"433","Yoho","Ted","Florida","Republican","District 3"
"434","Young","David","Iowa","Republican","District 3"
"435","Young","Don","Alaska","Republican","District 1"
"436","Young","Todd","Indiana","Republican","District 9"
"437","Zeldin","Lee","New York","Republican","District 1"
"438","Zinke","Ryan","Montana","Republican","District 1"
