"","LastName","FirstName","StateAbbreviation.x","Party.x","State","Amount.oil","Amount.coal","Amount.mining","Amount.gas","Amount.env","Amount.alt_en"
"1","Cassidy","Bill","LA","R","Louisiana",851120,103200,215050,12850,24700,2600
"2","Gardner","Cory","CO","R","Colorado",800182,103250,198158,35800,750,15198
"3","Boehner","John","OH","R","Ohio",753155,342798,593348,72800,2600,6350
"4","Lankford","James","OK","R","Oklahoma",539060,30975,74825,46500,0,2600
"5","Cotton","Tom","AR","R","Arkansas",507047,76850,133300,29800,2600,250
"6","Daines","Steven","MT","R","Montana",437952,92500,141550,25000,1000,500
"7","Pompeo","Mike","KS","R","Kansas",376850,10500,14000,31500,0,11400
"8","Coffman","Mike","CO","R","Colorado",372000,21200,44950,10750,2250,500
"9","McCarthy","Kevin","CA","R","California",361000,1500,8000,58300,0,2000
"10","Pearce","Steve","NM","R","New Mexico",342820,1000,27812,8600,0,0
"11","Brady","Kevin","TX","R","Texas",321650,3000,3000,49950,0,1000
"12","Ryan","Paul","WI","R","Wisconsin",309799,8650,22100,26850,6200,500
"13","Capito","Shelley Moore","WV","R","West Virginia",283366,199008,316599,45650,0,5200
"14","Cramer","Kevin","ND","R","North Dakota",272250,19400,24400,16500,0,2000
"15","Conaway","Mike","TX","R","Texas",263450,0,0,5000,0,5100
"16","Olson","Pete","TX","R","Texas",248000,1000,3600,35500,0,0
"17","Upton","Fred","MI","R","Michigan",245800,24500,34000,55700,0,4500
"18","Boustany","Charles Jr","LA","R","Louisiana",236350,0,0,38250,0,0
"19","Scalise","Steve","LA","R","Louisiana",217274,9500,16500,21100,7200,0
"20","Flores","Bill","TX","R","Texas",213789,1000,7000,23500,2000,10400
"21","Johnson","Bill","OH","R","Ohio",213266,78856,141519,35100,1000,3500
"22","Reed","Tom","NY","R","New York",211200,1000,2555,39950,0,10250
"23","Williams","Roger","TX","R","Texas",209500,0,7200,7500,0,0
"24","Shuster","Bill","PA","R","Pennsylvania",205048,52315,105090,62100,0,1000
"25","Fleming","John","LA","R","Louisiana",188000,0,11100,7000,16400,0
"26","Cantor","Eric","VA","R","Virginia",162015,19003,29996,21375,0,0
"27","Sessions","Pete","TX","R","Texas",158950,1000,3000,16300,0,0
"28","Mullin","Markwayne","OK","R","Oklahoma",148950,2500,6000,14600,0,0
"29","Jenkins","Lynn","KS","R","Kansas",147950,5200,16600,36500,0,3600
"30","Barton","Joe","TX","R","Texas",142100,5500,10500,9500,0,0
"31","Whitfield","Ed","KY","R","Kentucky",136500,31000,37000,23500,0,13000
"32","Harper","Gregg","MS","R","Mississippi",136300,3000,3000,12500,0,0
"33","Cuellar","Henry","TX","D","Texas",135758,0,8000,16000,0,0
"34","Barrow","John","GA","D","Georgia",132650,6000,14500,20000,1500,0
"35","Tipton","Scott","CO","R","Colorado",130739,16750,44300,6000,2000,1000
"36","Thompson","Glenn","PA","R","Pennsylvania",125330,17500,28250,31450,0,0
"37","Cole","Tom","OK","R","Oklahoma",123200,1000,2000,13000,0,2000
"38","Benishek","Dan","MI","R","Michigan",113950,3000,18599,1500,2000,0
"39","Walden","Greg","OR","R","Oregon",112350,1000,4000,8500,329,4750
"40","Shimkus","John","IL","R","Illinois",112300,16000,25000,18000,0,23250
"41","Murphy","Tim","PA","R","Pennsylvania",111000,38600,47900,43500,0,0
"42","Bishop","Rob","UT","R","Utah",110600,7500,17750,11000,5750,3599
"43","Farenthold","Blake","TX","R","Texas",109325,0,1000,13000,6600,0
"44","Green","Gene","TX","D","Texas",102350,1000,1000,23100,0,0
"45","Blackburn","Marsha","TN","R","Tennessee",101600,1000,4000,13500,0,0
"46","Lucas","Frank D","OK","R","Oklahoma",101450,1500,2500,10000,0,1000
"47","Thornberry","Mac","TX","R","Texas",101375,0,0,0,0,1750
"48","Smith","Lamar","TX","R","Texas",100150,1000,2000,0,0,0
"49","Costa","Jim","CA","D","California",99929,3000,10500,23999,3500,4000
"50","Weber","Randy","TX","R","Texas",97800,0,0,14350,3600,0
"51","Rodgers","Cathy McMorris","WA","R","Washington",96600,3500,21250,6000,1000,0
"52","Camp","Dave","MI","R","Michigan",96499,9000,15500,23499,0,3500
"53","Hensarling","Jeb","TX","R","Texas",95800,0,10400,15200,0,0
"54","Terry","Lee","NE","R","Nebraska",95750,5000,8555,21000,0,32350
"55","Neugebauer","Randy","TX","R","Texas",94900,0,2600,1000,0,2500
"56","Poe","Ted","TX","R","Texas",94200,0,0,21750,0,1000
"57","Southerland","Steve","FL","R","Florida",92250,6600,7600,0,2000,1250
"58","Culberson","John","TX","R","Texas",92150,0,0,6000,0,0
"59","Simpson","Mike","ID","R","Idaho",92000,9000,46200,10500,14150,1250
"60","Lummis","Cynthia","WY","R","Wyoming",91050,22500,29750,9000,0,0
"61","Tiberi","Pat","OH","R","Ohio",90350,2500,7000,8500,0,0
"62","Kelly","Mike","PA","R","Pennsylvania",89850,45200,60150,34950,0,0
"63","Davis","Rodney","IL","R","Illinois",85690,61665,110312,12500,0,17600
"64","McKinley","David","WV","R","West Virginia",84450,116850,193150,20250,0,0
"65","Latta","Bob","OH","R","Ohio",84000,0,2000,15000,1000,11700
"66","Granger","Kay","TX","R","Texas",83850,0,2000,0,0,0
"67","Issa","Darrell","CA","R","California",82400,1800,12650,11350,0,4250
"68","McCaul","Michael","TX","R","Texas",82050,1000,3600,19500,0,0
"69","Valadao","David","CA","R","California",81150,0,4000,3000,0,0
"70","Kinzinger","Adam","IL","R","Illinois",80600,3000,6000,16000,0,11500
"71","Rothfus","Keith J","PA","R","Pennsylvania",79550,71240,127304,16700,0,0
"72","Huelskamp","Tim","KS","R","Kansas",73550,0,0,4250,0,5200
"73","Roskam","Peter","IL","R","Illinois",73550,1000,3000,17750,0,0
"74","Bridenstine","James","OK","R","Oklahoma",72950,0,0,3500,0,0
"75","Denham","Jeff","CA","R","California",71798,2500,10700,13000,0,0
"76","Nunes","Devin","CA","R","California",70500,0,1000,6000,0,3600
"77","Gibbs","Bob","OH","R","Ohio",69800,14600,18100,20100,0,0
"78","Yoder","Kevin","KS","R","Kansas",68700,1000,13400,2000,0,23900
"79","Burgess","Michael","TX","R","Texas",67956,0,0,0,0,0
"80","Renacci","Jim","OH","R","Ohio",66199,0,0,8000,0,1000
"81","Nunnelee","Alan","MS","R","Mississippi",66100,3000,10200,4600,0,500
"82","Stewart","Chris","UT","R","Utah",65350,2500,10000,8250,0,7800
"83","Royce","Ed","CA","R","California",64900,0,6200,0,3500,0
"84","Guthrie","Brett","KY","R","Kentucky",64750,14600,18850,8750,0,0
"85","Noem","Kristi","SD","R","South Dakota",64550,2000,3000,9000,0,32050
"86","Meehan","Patrick","PA","R","Pennsylvania",64400,0,0,25600,0,0
"87","Ellmers","Renee","NC","R","North Carolina",62250,1000,1000,10000,0,0
"88","Kingston","Jack","GA","R","Georgia",61175,7500,15345,13350,3500,250
"89","Black","Diane","TN","R","Tennessee",60625,1000,2000,5000,0,0
"90","Lamborn","Doug","CO","R","Colorado",59000,9000,17500,4000,1000,0
"91","Walberg","Tim","MI","R","Michigan",58750,13000,20000,1000,0,0
"92","Palazzo","Steven","MS","R","Mississippi",57850,0,0,4000,3600,0
"93","Wagner","Ann","MO","R","Missouri",57500,40650,44150,2000,0,0
"94","Pitts","Joe","PA","R","Pennsylvania",57000,1500,3500,10500,0,0
"95","Marchant","Kenny","TX","R","Texas",56400,0,1000,8000,0,0
"96","Griffith","Morgan","VA","R","Virginia",56300,35400,42150,5000,0,0
"97","Hastings","Doc","WA","R","Washington",55750,3800,12300,4500,2500,0
"98","Stivers","Steve","OH","R","Ohio",55600,17850,25050,5500,0,0
"99","Dent","Charlie","PA","R","Pennsylvania",54900,2000,4000,7500,0,0
"100","McClintock","Tom","CA","R","California",54450,0,6000,4000,0,2500
"101","Veasey","Marc","TX","D","Texas",54400,0,0,4000,3500,500
"102","Hudson","Richard","NC","R","North Carolina",52250,0,4500,10500,0,0
"103","Duncan","Jeff","SC","R","South Carolina",51660,1000,1000,16500,5000,0
"104","Joyce","David P","OH","R","Ohio",51300,22000,34200,9200,7500,2000
"105","Collins","Chris","NY","R","New York",50800,0,0,17800,0,0
"106","Richmond","Cedric","LA","D","Louisiana",50100,0,0,2000,4600,0
"107","Hoyer","Steny H","MD","D","Maryland",49750,0,0,15500,5000,9000
"108","Carter","John","TX","R","Texas",49600,0,0,6000,0,0
"109","Hall","Ralph","TX","R","Texas",48700,1000,2000,9000,0,0
"110","Garrett","Scott","NJ","R","New Jersey",48600,0,0,8000,0,10625
"111","Gohmert","Louis B Jr","TX","R","Texas",47600,0,2000,2000,2000,0
"112","Johnson","Sam","TX","R","Texas",46900,0,0,9600,0,0
"113","Goodlatte","Bob","VA","R","Virginia",45250,0,1000,3250,0,0
"114","Rigell","Scott","VA","R","Virginia",45000,1000,1555,4000,0,0
"115","Long","Billy","MO","R","Missouri",44850,11500,13500,2000,0,0
"116","Young","Don","AK","R","Alaska",43450,2000,11600,0,2000,0
"117","Castro","Joaquin","TX","D","Texas",43250,0,0,3000,4000,2900
"118","LaMalfa","Doug","CA","R","California",42500,0,5600,12000,0,0
"119","Matheson","Jim","UT","D","Utah",41500,7000,10000,7500,0,0
"120","Stutzman","Marlin","IN","R","Indiana",41100,0,0,0,0,0
"121","Barr","Andy","KY","R","Kentucky",41050,168131,240810,1500,0,700
"122","Gallego","Pete","TX","D","Texas",40950,3000,4000,4500,12749,250
"123","Brooks","Susan","IN","R","Indiana",40750,0,1000,1500,0,4000
"124","Rogers","Hal","KY","R","Kentucky",40100,46600,60600,0,8850,0
"125","Walorski","Jackie","IN","R","Indiana",39840,5600,10600,0,0,9500
"126","Chaffetz","Jason","UT","R","Utah",39350,4000,8000,3250,0,0
"127","Harris","Andy","MD","R","Maryland",38000,2500,6500,2250,0,0
"128","Ryan","Tim","OH","D","Ohio",38000,0,1000,16500,7200,500
"129","Young","Todd","IN","R","Indiana",37950,14050,22750,8050,0,1000
"130","Heck","Joe","NV","R","Nevada",37900,2600,18000,6000,0,6500
"131","Griffin","Tim","AR","R","Arkansas",37200,0,0,8500,0,1000
"132","Duffy","Sean P","WI","R","Wisconsin",36550,0,1000,0,0,0
"133","Byrne","Bradley","AL","R","Alabama",35250,20000,20000,5000,1000,0
"134","Paulsen","Erik","MN","R","Minnesota",35250,0,0,0,6250,1000
"135","Price","Tom","GA","R","Georgia",35250,0,3000,2000,0,0
"136","Calvert","Ken","CA","R","California",35000,1000,10000,2500,1000,500
"137","Fincher","Steve","TN","R","Tennessee",34700,1000,2000,0,0,0
"138","Schock","Aaron","IL","R","Illinois",34700,2000,4000,9500,0,11000
"139","McHenry","Patrick","NC","R","North Carolina",34500,0,0,5500,0,0
"140","Marino","Tom","PA","R","Pennsylvania",34000,500,500,8000,0,0
"141","Ross","Dennis","FL","R","Florida",34000,250,250,0,0,0
"142","Ribble","Reid","WI","R","Wisconsin",33800,0,0,3000,0,0
"143","Mica","John L","FL","R","Florida",33500,0,3000,8000,0,0
"144","Barletta","Lou","PA","R","Pennsylvania",33020,750,1750,4500,0,0
"145","Bilirakis","Gus","FL","R","Florida",32500,1000,1000,1000,0,0
"146","Rogers","Mike","MI","R","Michigan",32200,1000,1000,3500,0,0
"147","Broun","Paul","GA","R","Georgia",32100,1500,6100,15600,0,850
"148","Israel","Steve","NY","D","New York",31900,0,0,8000,11500,22700
"149","Vela","Filemon","TX","D","Texas",31600,0,0,0,0,1000
"150","Lujan","Ben Ray","NM","D","New Mexico",31500,3000,9000,5000,5430,0
"151","Messer","Luke","IN","R","Indiana",31500,3000,8550,0,0,3000
"152","Capuano","Michael E","MA","D","Massachusetts",31250,0,0,11400,0,0
"153","Larsen","Rick","WA","D","Washington",31000,0,0,9500,0,0
"154","Gibson","Chris","NY","R","New York",30950,0,0,7000,13200,11500
"155","Lance","Leonard","NJ","R","New Jersey",30500,0,0,9500,1000,0
"156","Miller","Candice S","MI","R","Michigan",30500,0,0,4000,0,13500
"157","Jolly","David","FL","R","Florida",30400,0,0,0,1250,0
"158","Rahall","Nick","WV","D","West Virginia",29600,4800,10800,15600,250,0
"159","Rokita","Todd","IN","R","Indiana",29500,22150,61600,0,0,0
"160","Doyle","Mike","PA","D","Pennsylvania",29000,5500,11000,13500,0,0
"161","Perry","Scott","PA","R","Pennsylvania",28600,0,0,10500,0,0
"162","Posey","Bill","FL","R","Florida",28400,0,0,0,0,0
"163","Kline","John","MN","R","Minnesota",28300,48050,83000,1000,0,0
"164","Amash","Justin","MI","R","Michigan",28000,0,0,0,0,0
"165","Welch","Peter","VT","D","Vermont",27700,0,0,6500,10200,9950
"166","Fitzpatrick","Michael G","PA","R","Pennsylvania",26700,2000,2000,6000,8600,4000
"167","Perlmutter","Ed","CO","D","Colorado",25900,0,5500,1000,13950,0
"168","Foxx","Virginia","NC","R","North Carolina",25050,3000,3000,5000,0,0
"169","Brat","Dave","VA","R","Virginia",24500,0,500,0,0,1000
"170","Smith","Jason","MO","R","Missouri",24400,13100,37665,0,0,5100
"171","Fleischmann","Chuck","TN","R","Tennessee",23400,2000,5000,4000,0,0
"172","Jordan","Jim","OH","R","Ohio",23400,3000,6000,4000,0,0
"173","Mulvaney","Mick","SC","R","South Carolina",23250,0,0,1750,0,1000
"174","Graves","Tom","GA","R","Georgia",23200,0,9550,1000,0,0
"175","Beutler","Jaime Herrera","WA","R","Washington",23100,0,1250,2000,4750,666
"176","Turner","Michael R","OH","R","Ohio",23000,0,0,6000,0,0
"177","DeSantis","Ron","FL","R","Florida",22000,0,0,0,0,0
"178","Gerlach","Jim","PA","R","Pennsylvania",21500,1000,1000,5000,0,2500
"179","Massie","Thomas","KY","R","Kentucky",21500,6600,9600,0,0,0
"180","Hultgren","Randy","IL","R","Illinois",21250,1000,1000,10000,0,250
"181","Wenstrup","Brad","OH","R","Ohio",21100,2600,3600,0,0,0
"182","Graves","Sam","MO","R","Missouri",21000,1000,3000,2000,0,6000
"183","McAllister","Vance","LA","R","Louisiana",20400,0,0,0,0,500
"184","Bucshon","Larry","IN","R","Indiana",20300,51050,98500,0,0,500
"185","Alexander","Rodney","LA","R","Louisiana",20250,0,0,3000,0,0
"186","Gowdy","Trey","SC","R","South Carolina",20000,0,0,5500,0,0
"187","Stockman","Steve","TX","R","Texas",19600,0,0,3850,0,0
"188","O'Rourke","Beto","TX","D","Texas",19500,0,0,0,1000,0
"189","Wilson","Joe","SC","R","South Carolina",19000,0,0,2000,0,0
"190","Grisham","Michelle Lujan","NM","D","New Mexico",18700,0,0,0,4250,1750
"191","Brady","Robert A","PA","D","Pennsylvania",18525,0,0,5000,0,0
"192","Thompson","Mike","CA","D","California",18250,0,1000,2000,5000,1500
"193","Peters","Gary","MI","D","Michigan",17900,0,8000,1500,455425,34633
"194","Hurt","Robert","VA","R","Virginia",17750,10400,12050,6000,0,0
"195","Aderholt","Robert B","AL","R","Alabama",17500,13648,18397,0,0,0
"196","Pittenger","Robert","NC","R","North Carolina",17500,250,2750,9500,0,0
"197","Gingrey","Phil","GA","R","Georgia",17450,0,2000,2500,1000,0
"198","Collins","Doug","GA","R","Georgia",17250,0,500,2000,0,0
"199","Jackson","Lee Sheila","TX","D","Texas",17100,0,0,0,0,0
"200","Westmoreland","Lynn A","GA","R","Georgia",17050,0,500,5000,0,0
"201","Butterfield","G K","NC","D","North Carolina",17000,0,0,3000,1500,3500
"202","Woodall","Rob","GA","R","Georgia",16750,0,0,5250,0,0
"203","Peterson","Collin","MN","D","Minnesota",16500,4500,4500,0,0,21500
"204","McIntyre","Mike","NC","D","North Carolina",16000,0,2500,3000,0,0
"205","Foster","Bill","IL","D","Illinois",15850,0,0,3100,29050,8950
"206","Radel","Trey","FL","R","Florida",15700,0,0,0,0,3700
"207","Smith","Adrian","NE","R","Nebraska",15500,2000,4500,3000,0,4500
"208","Clark","Katherine","MA","D","Massachusetts",15400,0,300,12400,6375,1150
"209","Salmon","Matt","AZ","R","Arizona",15400,2000,16250,4500,0,13950
"210","Sanford","Mark","SC","R","South Carolina",15350,0,0,0,0,4500
