"","LastName","FirstName","StateAbbreviation.x","Party.x","State","Amount.oil","Amount.coal","Amount.mining","Amount.gas","Amount.env","Amount.alt_en"
"211","Huizenga","Bill","MI","R","Michigan",15150,0,0,0,0,0
"212","Sewell","Terri","AL","D","Alabama",15000,14500,14500,0,0,0
"213","Fudge","Marcia","OH","D","Ohio",14950,0,0,1250,1000,0
"214","LoBiondo","Frank","NJ","R","New Jersey",14750,0,0,1000,8390,700
"215","Chabot","Steve","OH","R","Ohio",14600,0,0,1000,0,0
"216","Hinojosa","Ruben","TX","D","Texas",14500,0,0,1000,0,0
"217","Rohrabacher","Dana","CA","R","California",14400,0,0,0,0,250
"218","Schneider","Brad","IL","D","Illinois",14300,0,0,0,35158,250
"219","Swalwell","Eric","CA","D","California",14300,0,0,1000,2000,8200
"220","Bera","Ami","CA","D","California",14150,0,0,0,84869,2750
"221","Thompson","Bennie G","MS","D","Mississippi",14000,0,0,6000,3000,0
"222","Nugent","Richard","FL","R","Florida",13950,0,0,0,0,0
"223","Womack","Steve","AR","R","Arkansas",13700,0,0,0,0,0
"224","Cardenas","Tony","CA","D","California",13500,0,0,10000,3000,250
"225","Matsui","Doris","CA","D","California",13500,0,0,4000,2000,1000
"226","Webster","Daniel","FL","R","Florida",13350,0,0,250,0,0
"227","Labrador","Raul","ID","R","Idaho",13100,0,5000,3000,1000,0
"228","Crawford","Rick","AR","R","Arkansas",12800,0,0,2000,0,1000
"229","Franks","Trent","AZ","R","Arizona",12700,0,5000,5100,0,0
"230","Duncan","John J Jr","TN","R","Tennessee",12500,2750,3750,0,0,0
"231","Gosar","Paul","AZ","R","Arizona",12500,2000,14000,1500,500,2000
"232","Maloney","Carolyn","NY","D","New York",12400,0,0,0,5850,1000
"233","Holding","George","NC","R","North Carolina",12350,0,0,2500,0,2600
"234","Pallone","Frank Jr","NJ","D","New Jersey",12250,0,0,8500,2500,1500
"235","Bachmann","Michele","MN","R","Minnesota",11900,0,2500,0,0,0
"236","Green","Al","TX","D","Texas",11600,0,2500,0,0,0
"237","King","Steven A","IA","R","Iowa",11500,0,0,3500,0,27450
"238","Rooney","Tom","FL","R","Florida",11500,0,0,1000,0,0
"239","Murphy","Patrick","FL","D","Florida",11400,0,0,0,25910,2000
"240","Hartzler","Vicky","MO","R","Missouri",11350,8200,8200,1000,0,7600
"241","Hunter","Duncan D","CA","R","California",11100,0,2000,0,3000,0
"242","Forbes","Randy","VA","R","Virginia",10500,0,5200,2000,0,0
"243","Kaptur","Marcy","OH","D","Ohio",10500,0,4000,3000,1000,8000
"244","Rice","Tom","SC","R","South Carolina",10500,1000,2000,2500,0,0
"245","Roby","Martha","AL","R","Alabama",10500,3600,5600,3000,0,0
"246","DelBene","Suzan","WA","D","Washington",10000,0,0,0,47301,1250
"247","Lowenthal","Alan","CA","D","California",10000,0,0,3000,9950,1000
"248","Schweikert","David","AZ","R","Arizona",10000,1000,8750,0,0,0
"249","Wittman","Rob","VA","R","Virginia",9950,0,0,3000,8500,0
"250","Huffman","Jared","CA","D","California",9900,0,0,9500,22550,950
"251","Miller","Gary","CA","R","California",9900,0,555,5200,0,0
"252","Clyburn","James E","SC","D","South Carolina",9500,0,1000,2000,2500,1750
"253","Meeks","Gregory","NY","D","New York",9100,0,0,2000,0,0
"254","Bishop","Sanford","GA","D","Georgia",9000,1000,6000,0,0,0
"255","Reichert","Dave","WA","R","Washington",8900,0,1500,5000,5000,7500
"256","Rangel","Charles B","NY","D","New York",8800,0,0,0,1000,0
"257","Amodei","Mark","NV","R","Nevada",8750,0,28000,2500,0,3000
"258","Carson","Andre","IN","D","Indiana",8750,0,0,0,0,0
"259","Larson","John","CT","D","Connecticut",8600,3000,3000,6100,2700,1000
"260","Johnson","Eddie Bernice","TX","D","Texas",8570,0,0,3500,1000,1000
"261","Neal","Richard E","MA","D","Massachusetts",8500,0,0,4000,0,1000
"262","Rush","Bobby","IL","D","Illinois",8500,0,0,1000,2000,5000
"263","Doggett","Lloyd","TX","D","Texas",8150,0,0,0,4250,4250
"264","Frelinghuysen","Rodney","NJ","R","New Jersey",8050,2000,2000,3000,0,500
"265","Andrews","Robert E","NJ","D","New Jersey",8000,0,0,0,0,0
"266","Becerra","Xavier","CA","D","California",8000,0,0,2500,4000,1000
"267","Kennedy","Joe III","MA","D","Massachusetts",7800,0,0,7800,20000,750
"268","Garcia","Joe","FL","D","Florida",7650,0,0,1000,29913,4250
"269","Hanabusa","Colleen","HI","D","Hawaii",7600,0,0,0,0,5500
"270","Conyers","John Jr","MI","D","Michigan",7500,0,0,0,595,0
"271","Crenshaw","Ander","FL","R","Florida",7500,0,0,0,0,0
"272","Dingell","John D","MI","D","Michigan",7500,0,0,1000,0,0
"273","Grimm","Michael","NY","R","New York",7500,0,2555,3000,0,0
"274","Kilmer","Derek","WA","D","Washington",7500,0,0,0,43767,4050
"275","Rogers","Mike D","AL","R","Alabama",7500,14450,14450,1000,0,0
"276","Visclosky","Pete","IN","D","Indiana",7500,1700,1700,0,0,0
"277","Luetkemeyer","Blaine","MO","R","Missouri",7250,2500,2500,4000,0,9500
"278","Maloney","Sean Patrick","NY","D","New York",7200,0,0,500,29150,3500
"279","Hanna","Richard","NY","R","New York",7100,0,0,3600,0,3500
"280","DeFazio","Peter","OR","D","Oregon",7000,0,0,1000,3140,500
"281","Higgins","Brian M","NY","D","New York",7000,0,0,5000,0,0
"282","Horsford","Steven","NV","D","Nevada",7000,0,19500,2500,13282,3250
"283","Van","Hollen Chris","MD","D","Maryland",7000,0,0,7000,7700,4250
"284","Yoho","Ted","FL","R","Florida",7000,0,0,0,0,0
"285","Bishop","Timothy H","NY","D","New York",6950,0,0,0,27825,7200
"286","Cummings","Elijah E","MD","D","Maryland",6850,0,0,0,3850,0
"287","Himes","Jim","CT","D","Connecticut",6750,0,2750,6500,10700,2600
"288","Kirkpatrick","Ann","AZ","D","Arizona",6700,0,7500,0,7000,1000
"289","Titus","Dina","NV","D","Nevada",6600,0,13000,0,2500,5500
"290","McNerney","Jerry","CA","D","California",6500,0,0,2000,34000,21150
"291","Napolitano","Grace","CA","D","California",6500,0,0,6500,2000,0
"292","Peters","Scott","CA","D","California",6500,0,0,2500,50459,5000
"293","Walz","Tim","MN","D","Minnesota",6500,0,0,0,6000,8500
"294","Jones","Walter B Jr","NC","R","North Carolina",6350,0,0,1500,0,0
"295","Pocan","Mark","WI","D","Wisconsin",6350,0,0,2000,2500,500
"296","Cooper","Jim","TN","D","Tennessee",6200,0,0,1000,0,0
"297","Polis","Jared","CO","D","Colorado",6200,0,0,0,18400,0
"298","Meadows","Mark","NC","R","North Carolina",6000,0,0,0,0,0
"299","Sensenbrenner","Jim","WI","R","Wisconsin",6000,0,0,0,0,250
"300","Keating","Bill","MA","D","Massachusetts",5850,0,0,2500,2000,250
"301","Loebsack","David","IA","D","Iowa",5750,0,0,3000,6500,9000
"302","Nadler","Jerrold","NY","D","New York",5700,0,0,0,0,0
"303","Lee","Barbara","CA","D","California",5600,0,0,0,7750,0
"304","Brooks","Mo","AL","R","Alabama",5500,2500,2500,0,0,0
"305","Crowley","Joseph","NY","D","New York",5500,0,0,5500,6700,7575
"306","Kind","Ron","WI","D","Wisconsin",5500,0,0,1000,3500,13000
"307","Scott","Austin","GA","R","Georgia",5500,0,1750,2000,1000,0
"308","Sires","Albio","NJ","D","New Jersey",5400,0,0,3000,500,0
"309","Tierney","John F","MA","D","Massachusetts",5200,0,0,5200,5250,250
"310","Frankel","Lois","FL","D","Florida",5100,0,0,0,2000,0
"311","Brown","Corrine","FL","D","Florida",5000,0,0,0,0,0
"312","Connolly","Gerry","VA","D","Virginia",5000,0,0,3000,3000,0
"313","Ruiz","Raul","CA","D","California",5000,0,0,3000,46387,11200
"314","Cook","Paul","CA","R","California",4800,0,750,0,0,7100
"315","Sanchez","Linda","CA","D","California",4750,0,0,0,4500,0
"316","Beatty","Joyce","OH","D","Ohio",4500,0,0,0,1500,0
"317","Bentivolio","Kerry","MI","R","Michigan",4500,0,0,0,0,0
"318","Levin","Sander","MI","D","Michigan",4500,0,2000,2000,3095,1000
"319","Norcross","Don","NJ","D","New Jersey",4500,0,0,1000,0,1000
"320","Ruppersberger","Dutch","MD","D","Maryland",4500,1000,1000,2000,0,7800
"321","Tonko","Paul","NY","D","New York",4500,0,0,3500,4750,10800
"322","Schrader","Kurt","OR","D","Oregon",4250,1000,1000,2500,0,1000
"323","Hahn","Janice","CA","D","California",4000,0,0,0,1000,0
"324","King","Pete","NY","R","New York",4000,0,0,2000,0,3000
"325","Lofgren","Zoe","CA","D","California",4000,0,0,0,2000,12400
"326","Lynch","Stephen","MA","D","Massachusetts",4000,0,700,1000,0,1000
"327","McGovern","James P","MA","D","Massachusetts",4000,0,0,0,1250,0
"328","Moran","Jim","VA","D","Virginia",4000,0,2600,3000,8500,0
"329","Norton","Eleanor Holmes","DC","D","District of Columbia",4000,0,0,3000,0,0
"330","Duckworth","Tammy","IL","D","Illinois",3750,0,0,2500,27599,13850
"331","Kuster","Ann","NH","D","New Hampshire",3750,0,0,0,61095,9500
"332","Courtney","Joe","CT","D","Connecticut",3500,0,0,0,5750,0
"333","Diaz-Balart","Mario","FL","R","Florida",3500,0,0,0,8000,0
"334","Kildee","Dan","MI","D","Michigan",3500,0,0,0,4235,800
"335","Lipinski","Daniel","IL","D","Illinois",3500,0,0,0,0,0
"336","Pierluisi","Pedro","PR","D","Puerto Rico",3500,0,0,3500,1000,500
"337","Braley","Bruce","IA","D","Iowa",3375,0,5000,0,127917,34150
"338","Honda","Mike","CA","D","California",3350,0,700,0,27117,3925
"339","Bass","Karen","CA","D","California",3250,0,3500,750,3600,1000
"340","Roe","Phil","TN","R","Tennessee",3250,0,0,0,0,0
"341","Heck","Dennis","WA","D","Washington",3100,0,0,100,11250,5000
"342","Buchanan","Vernon","FL","R","Florida",3000,0,0,3000,0,0
"343","Bustos","Cheri","IL","D","Illinois",3000,0,0,2000,21946,16000
"344","Capps","Lois","CA","D","California",3000,0,0,0,42000,0
"345","Edwards","Donna","MD","D","Maryland",3000,0,0,3000,8750,0
"346","Eshoo","Anna","CA","D","California",3000,0,0,1000,3210,11900
"347","Latham","Tom","IA","R","Iowa",3000,1044,1599,2000,0,3500
"348","Miller","Jeff","FL","R","Florida",3000,0,0,0,7600,0
"349","Sarbanes","John","MD","D","Maryland",3000,0,0,0,0,5000
"350","Ellison","Keith","MN","D","Minnesota",2750,0,0,500,7700,750
"351","Waxman","Henry","CA","D","California",2600,0,0,0,22949,4600
"352","Blumenauer","Earl","OR","D","Oregon",2500,0,0,2000,11250,8842
"353","Christian-Christensen","Donna","VI","D","Virgin Islands",2500,0,0,1500,0,0
"354","Delaney","John K","MD","D","Maryland",2500,0,0,2500,5000,0
"355","Fattah","Chaka","PA","D","Pennsylvania",2500,0,1000,2500,0,0
"356","Pascrell","Bill Jr","NJ","D","New Jersey",2500,0,0,2000,2500,0
"357","Payne","Donald M Jr","NJ","D","New Jersey",2500,0,500,0,0,0
"358","Scott","David","GA","D","Georgia",2500,0,0,0,0,0
"359","Sinema","Kyrsten","AZ","D","Arizona",2500,0,5000,2500,21497,1250
"360","Vargas","Juan","CA","D","California",2500,0,0,0,1000,0
"361","Waters","Maxine","CA","D","California",2500,10400,10400,0,1000,1000
"362","Wilson","Frederica","FL","D","Florida",2500,0,0,0,1000,0
"363","Barber","Ron","AZ","D","Arizona",2450,0,3500,1700,22265,12200
"364","Desjarlais","Scott","TN","R","Tennessee",2250,1000,1000,0,0,0
"365","Gabbard","Tulsi","HI","D","Hawaii",2250,0,0,1000,2500,17150
"366","Enyart","William","IL","D","Illinois",2100,16600,20100,1000,0,3000
"367","Coble","Howard","NC","R","North Carolina",2000,0,0,1000,0,0
"368","Davis","Danny K","IL","D","Illinois",2000,0,500,0,1000,1000
"369","Engel","Eliot","NY","D","New York",2000,0,3600,0,2000,0
"370","Miller","George","CA","D","California",2000,0,0,0,0,0
"371","Petri","Tom","WI","R","Wisconsin",2000,0,500,0,0,0
"372","Ros-Lehtinen","Ileana","FL","R","Florida",2000,0,0,0,5600,0
"373","Runyan","Jon","NJ","R","New Jersey",2000,0,0,2000,1000,2000
"374","Sherman","Brad","CA","D","California",2000,0,0,0,0,0
"375","Kelly","Robin","IL","D","Illinois",1750,0,0,0,1000,0
"376","Castor","Kathy","FL","D","Florida",1500,0,0,1000,2500,250
"377","DeGette","Diana","CO","D","Colorado",1500,0,0,0,4500,250
"378","Quigley","Mike","IL","D","Illinois",1500,0,0,0,5100,0
"379","Sanchez","Loretta","CA","D","California",1500,0,0,0,1000,0
"380","Smith","Adam","WA","D","Washington",1500,0,0,0,3000,500
"381","Grayson","Alan","FL","D","Florida",1450,0,0,0,8983,0
"382","Roybal-Allard","Lucille","CA","D","California",1300,0,0,0,1000,0
"383","Bonner","Jo","AL","R","Alabama",1000,0,1000,1000,0,0
"384","Campbell","John","CA","R","California",1000,0,0,0,0,0
"385","Clawson","Curt","FL","R","Florida",1000,0,500,0,0,250
"386","Esty","Elizabeth","CT","D","Connecticut",1000,0,1150,1000,61280,4600
"387","Michaud","Mike","ME","D","Maine",1000,0,0,1000,0,0
"388","Price","David","NC","D","North Carolina",1000,0,0,0,4000,250
"389","Schultz","Debbie Wasserman","FL","D","Florida",1000,0,0,1000,31350,5750
"390","Schwartz","Allyson","PA","D","Pennsylvania",1000,0,0,0,0,0
"391","Scott","Bobby","VA","D","Virginia",1000,0,0,0,750,0
"392","Fortenberry","Jeff","NE","R","Nebraska",800,0,0,0,0,2000
"393","Langevin","Jim","RI","D","Rhode Island",800,0,0,0,1000,500
"394","Brownley","Julia","CA","D","California",500,0,0,0,55362,1750
"395","Cicilline","David","RI","D","Rhode Island",500,0,0,0,1000,4000
"396","Johnson","Hank","GA","D","Georgia",500,0,0,0,2500,0
"397","Lowey","Nita M","NY","D","New York",500,0,0,0,6850,0
"398","Maffei","Dan","NY","D","New York",500,0,0,500,18268,4500
"399","Nolan","Rick","MN","D","Minnesota",500,1000,12800,0,10451,3000
"400","Owens","Bill","NY","D","New York",500,0,400,0,0,0
"401","Smith","Chris","NJ","R","New Jersey",500,0,0,0,0,0
"402","Bonamici","Suzanne","OR","D","Oregon",250,0,0,0,6390,3000
"403","Cohen","Steve","TN","D","Tennessee",250,0,0,0,5250,0
"404","Farr","Sam","CA","D","California",250,0,0,0,17550,500
"405","Pelosi","Nancy","CA","D","California",250,0,0,0,25800,4000
"406","Pingree","Chellie","ME","D","Maine",250,0,0,0,9700,2000
"407","McKeon","Buck","CA","R",NA,0,5000,5000,0,0,0
"408","Chu","Judy","CA","D",NA,0,2500,2500,0,2000,0
"409","McLeod","Gloria","CA","D",NA,0,0,2500,0,0,500
"410","Pastor","Ed","AZ","D",NA,0,0,2500,0,0,0
"411","DeLauro","Rosa","CT","D",NA,0,0,1400,0,5500,0
"412","Wolf","Frank","VA","R",NA,0,0,0,1000,0,200
"413","Shea-Porter","Carol","NH","D",NA,0,0,0,0,55787,0
"414","Holt","Rush","NJ","D",NA,0,0,0,0,25550,2750
"415","Garamendi","John","CA","D",NA,0,0,0,0,16094,5100
"416","Grijalva","Raul M","AZ","D",NA,0,0,0,0,10801,0
"417","Schakowsky","Jan","IL","D",NA,0,0,0,0,9800,8500
"418","McDermott","Jim","WA","D",NA,0,0,0,0,7250,500
"419","Davis","Susan","CA","D",NA,0,0,0,0,6500,0
"420","Adams","Alma","NC","D",NA,0,0,0,0,6390,0
"421","Tsongas","Niki","MA","D",NA,0,0,0,0,5000,1000
"422","Yarmuth","John","KY","D",NA,0,0,0,0,4750,0
"423","Lewis","John","GA","D",NA,0,0,0,0,4500,0
"424","Cartwright","Matt","PA","D",NA,0,0,0,0,4000,0
"425","Takano","Mark","CA","D",NA,0,0,0,0,3700,5200
"426","Schiff","Adam","CA","D",NA,0,0,0,0,3250,0
"427","Slaughter","Louise M","NY","D",NA,0,0,0,0,2250,6000
"428","Bordallo","Madeleine Z","GU","D",NA,0,0,0,0,2000,0
"429","Cleaver","Emanuel","MO","D",NA,0,0,0,0,2000,0
"430","Speier","Jackie","CA","D",NA,0,0,0,0,2000,2000
"431","McCollum","Betty","MN","D",NA,0,0,0,0,1077,0
"432","Clay","William L Jr","MO","D",NA,0,0,0,0,1000,0
"433","Deutch","Ted","FL","D",NA,0,0,0,0,1000,2000
"434","Gutierrez","Luis V","IL","D",NA,0,0,0,0,1000,0
"435","Moore","Gwen","WI","D",NA,0,0,0,0,1000,0
"436","Young","C W Bill","FL","R",NA,0,0,0,0,1000,0
"437","Hastings","Alcee","FL","D",NA,0,0,0,0,300,0
"438","Jeffries","Hakeem","NY","D",NA,0,0,0,0,200,1000
"439","Meng","Grace","NY","D",NA,0,0,0,0,0,1000
