"last_name","first_name","Vote6","BioID","GovtrackID","Vote7","Party","State","District"
"Byrne","Bradley","-",NA,NA,NA,"R","AL","AL-01"
"Roby","Martha","-",NA,NA,NA,"R","AL","AL-02"
"Rogers","Mike D.","-",NA,NA,NA,"R","AL","AL-03"
"Aderholt","Robert B.","-",NA,NA,NA,"R","AL","AL-04"
"Brooks","Mo","-","B001274",412395,"-","R","AL","AL-05"
"Palmer","Gary","-","P000609",412608,"-","R","AL","AL-06"
"Sewell","Terri","+","S001185",412396,"+","D","AL","AL-07"
"Young","Don","-","Y000033",400440,"-","R","AK","AK-AL"
"Radewagen","Amata Coleman","-",NA,NA,NA,"R","AS","AS-AL"
"O'Halleran","Tom","+","O000171",412682,"+","D","AZ","AZ-01"
"Kirkpatrick","Ann",NA,"K000368",412286,"+","D","AZ","AZ-02"
"Grijalva","Raul","+","G000551",400162,"+","D","AZ","AZ-03"
"Gosar","Paul","-","G000565",412397,"?","R","AZ","AZ-04"
"Biggs","Andy","-","B001302",412683,"-","R","AZ","AZ-05"
"Schweikert","David","-","S001183",412399,"-","R","AZ","AZ-06"
"Gallego","Ruben","+","G000574",412612,"+","D","AZ","AZ-07"
"Lesko","Debbie","-","L000589",412745,"-","R","AZ","AZ-08"
"Stanton","Greg","+","S001211",412753,"+","D","AZ","AZ-09"
"Crawford","Rick","-","C001087",412400,"-","R","AR","AR-01"
"Hill","French","-","H001072",412609,"-","R","AR","AR-02"
"Womack","Steve","-","W000809",412402,"-","R","AR","AR-03"
"Westerman","Bruce","-","W000821",412610,"-","R","AR","AR-04"
"LaMalfa","Doug","-","L000578",412510,"-","R","CA","CA-01"
"Huffman","Jared","+","H001068",412511,"+","D","CA","CA-02"
"Garamendi","John","+","G000559",412382,"+","D","CA","CA-03"
"McClintock","Tom","-","M001177",412295,"-","R","CA","CA-04"
"Thompson","Mike","+","T000460",400403,"+","D","CA","CA-05"
"Matsui","Doris O.","+",NA,NA,NA,"D","CA","CA-06"
"Bera","Ami","+","B001287",412512,"+","D","CA","CA-07"
"Cook","Paul","-",NA,NA,NA,"R","CA","CA-08"
"McNerney","Jerry","+","M001166",412189,"+","D","CA","CA-09"
"Harder","Josh","+","H001090",412754,"+","D","CA","CA-10"
"DeSaulnier","Mark","+","D000623",412613,"+","D","CA","CA-11"
"Pelosi","Nancy","n/a","P000197",400314,"n/a","D","CA","CA-12"
"Lee","Barbara J.","+",NA,NA,NA,"D","CA","CA-13"
"Speier","Jackie","+","S001175",412259,"+","D","CA","CA-14"
"Swalwell","Eric","?","S001193",412514,"+","D","CA","CA-15"
"Costa","Jim","-","C001059",400618,"+","D","CA","CA-16"
"Khanna","Ro","+","K000389",412684,"+","D","CA","CA-17"
"Eshoo","Anna G.","+",NA,NA,NA,"D","CA","CA-18"
"Lofgren","Zoe","+","L000397",400245,"+","D","CA","CA-19"
"Panetta","Jimmy","+","P000613",412685,"+","D","CA","CA-20"
"Cox","TJ","+",NA,NA,NA,"D","CA","CA-21"
"Nunes","Devin G.","-",NA,NA,NA,"R","CA","CA-22"
"McCarthy","Kevin","-","M001165",412190,"-","R","CA","CA-23"
"Carbajal","Salud","+","C001112",412686,"+","D","CA","CA-24"
"Hill","Katie","+",NA,NA,NA,"D","CA","CA-25"
"Brownley","Julia","+","B001285",412516,"+","D","CA","CA-26"
"Chu","Judy M.","+",NA,NA,NA,"D","CA","CA-27"
"Schiff","Adam B.","+",NA,NA,NA,"D","CA","CA-28"
"Cárdenas","Tony","+",NA,NA,NA,"D","CA","CA-29"
"Sherman","Brad J.","+",NA,NA,NA,"D","CA","CA-30"
"Aguilar","Pete","+","A000371",412615,"+","D","CA","CA-31"
"Napolitano","Grace","+","N000179",400290,"+","D","CA","CA-32"
"Lieu","Ted","+","L000582",412616,"+","D","CA","CA-33"
"Gomez","Jimmy","+","G000585",412739,"+","D","CA","CA-34"
"Torres","Norma","+","T000474",412617,"+","D","CA","CA-35"
"Ruiz","Raul","+","R000599",412519,"+","D","CA","CA-36"
"Bass","Karen","+","B001270",412404,"+","D","CA","CA-37"
"Sanchez","Linda","+","S001156",400355,"+","D","CA","CA-38"
"Cisneros","Gilbert","+",NA,NA,NA,"D","CA","CA-39"
"Roybal-Allard","Lucille","+","R000486",400347,"+","D","CA","CA-40"
"Takano","Mark","+","T000472",412520,"+","D","CA","CA-41"
"Calvert","Ken S.","-",NA,NA,NA,"R","CA","CA-42"
"Waters","Maxine","+","W000187",400422,"+","D","CA","CA-43"
"Barragán","Nanette","+",NA,NA,NA,"D","CA","CA-44"
"Porter","Katie","+","P000618",412758,"+","D","CA","CA-45"
"Correa","J.","+","C001110",412688,"+","D","CA","CA-46"
"Lowenthal","Alan S.","+",NA,NA,NA,"D","CA","CA-47"
"Rouda","Harley","+",NA,NA,NA,"D","CA","CA-48"
"Levin","Mike","+","L000593",412760,"+","D","CA","CA-49"
"Hunter","Duncan D.","-",NA,NA,NA,"R","CA","CA-50"
"Vargas","Juan","+","V000130",412522,"+","D","CA","CA-51"
"Peters","Scott H.","+",NA,NA,NA,"D","CA","CA-52"
"Davis","Susan A.","+",NA,NA,NA,"D","CA","CA-53"
"DeGette","Diana L.","+",NA,NA,NA,"D","CO","CO-01"
"Neguse","Joe","+","N000191",412761,"+","D","CO","CO-02"
"Tipton","Scott","-",NA,NA,NA,"R","CO","CO-03"
"Buck","Ken","-","B001297",412619,"-","R","CO","CO-04"
"Lamborn","Doug","-","L000564",412191,"-","R","CO","CO-05"
"Crow","Jason","+","C001121",412762,"+","D","CO","CO-06"
"Perlmutter","Ed","+","P000593",412192,"+","D","CO","CO-07"
"Larson","John B.","+",NA,NA,NA,"D","CT","CT-01"
"Courtney","Joe","+","C001069",412193,"+","D","CT","CT-02"
"DeLauro","Rosa L.","+",NA,NA,NA,"D","CT","CT-03"
"Himes","Jim","+","H001047",412282,"+","D","CT","CT-04"
"Hayes","Jahana","+","H001081",412763,"+","D","CT","CT-05"
"Blunt Rochester","Lisa","+","B001303",412689,"+","D","DE","DE-AL"
"Norton","Eleanor Holmes","+",NA,NA,NA,"D","DC","DC-AL"
"Gaetz","Matt","-","G000578",412690,"+","R","FL","FL-01"
"Dunn","Neal","-","D000628",412691,"-","R","FL","FL-02"
"Yoho","Ted S.","-",NA,NA,NA,"R","FL","FL-03"
"Rutherford","John","-","R000609",412692,"-","R","FL","FL-04"
"Lawson","Al","+","L000586",412693,"+","D","FL","FL-05"
"Waltz","Michael","+","W000823",412764,"-","R","FL","FL-06"
"Murphy","Stephanie","+","M001202",412694,"+","D","FL","FL-07"
"Posey","Bill","-","P000599",412309,"-","R","FL","FL-08"
"Soto","Darren","+","S001200",412695,"+","D","FL","FL-09"
"Demings","Val","+","D000627",412696,"+","D","FL","FL-10"
"Webster","Daniel","-","W000806",412410,"-","R","FL","FL-11"
"Bilirakis","Gus","-","B001257",412250,"-","R","FL","FL-12"
"Crist","Charlie","+","C001111",412697,"+","D","FL","FL-13"
"Castor","Kathy","+","C001066",412195,"+","D","FL","FL-14"
"Spano","Ross","-",NA,NA,NA,"R","FL","FL-15"
"Buchanan","Vern","-","B001260",412196,"-","R","FL","FL-16"
"Steube","Greg","-","S001214",412766,"-","R","FL","FL-17"
"Mast","Brian","+","M001199",412698,"+","R","FL","FL-18"
"Rooney","Francis","+",NA,NA,NA,"R","FL","FL-19"
"Hastings","Alcee L.",NA,NA,NA,NA,"D","FL","FL-20"
"Frankel","Lois","+","F000462",412529,"+","D","FL","FL-21"
"Deutch","Ted","+","D000610",412385,"+","D","FL","FL-22"
"Wasserman Schultz","Debbie","+","W000797",400623,"+","D","FL","FL-23"
"Wilson","Frederica","+","W000808",412412,"+","D","FL","FL-24"
"Díaz-Balart","Mario","-",NA,NA,NA,"R","FL","FL-25"
"Mucarsel-Powell","Debbie","+",NA,NA,NA,"D","FL","FL-26"
"Shalala","Donna","+",NA,NA,NA,"D","FL","FL-27"
"Carter","Buddy","-","C001103",412622,"n/a","R","GA","GA-01"
"Bishop","Sanford D.","+",NA,NA,NA,"D","GA","GA-02"
"Ferguson","A. Drew","-",NA,NA,NA,"R","GA","GA-03"
"Johnson","Hank","+","J000288",412199,"+","D","GA","GA-04"
"Lewis","John R.","+",NA,NA,NA,"D","GA","GA-05"
"McBath","Lucy","+","M001208",412769,"+","D","GA","GA-06"
"Woodall","Rob","-",NA,NA,NA,"R","GA","GA-07"
"Scott","Austin","-","S001189",412417,"-","R","GA","GA-08"
"Collins","Doug","-",NA,NA,NA,"R","GA","GA-09"
"Hice","Jody","-","H001071",412623,"-","R","GA","GA-10"
"Loudermilk","Barry","-","L000583",412624,"-","R","GA","GA-11"
"Allen","Rick","-","A000372",412625,"-","R","GA","GA-12"
"Scott","David","+","S001157",400363,"+","D","GA","GA-13"
"Graves","Tom","-",NA,NA,NA,"R","GA","GA-14"
"San Nicolas","Michael","+",NA,NA,NA,"D","GU","GU-AL"
"Case","Ed","+","C001055",400069,"+","D","HI","HI-01"
"Gabbard","Tulsi","+",NA,NA,NA,"D","HI","HI-02"
"Fulcher","Russ","-","F000469",412773,"n/a","R","ID","ID-01"
"Simpson","Mike","-","S001148",400376,"-","R","ID","ID-02"
"Rush","Bobby L.","+",NA,NA,NA,"D","IL","IL-01"
"Kelly","Robin","+","K000385",412595,"+","D","IL","IL-02"
"Lipinski","Dan","+",NA,NA,NA,"D","IL","IL-03"
"García","Jesús","+",NA,NA,NA,"D","IL","IL-04"
"Quigley","Mike","+","Q000023",412331,"+","D","IL","IL-05"
"Casten","Sean","+","C001117",412775,"+","D","IL","IL-06"
"Davis","Danny K.","+",NA,NA,NA,"D","IL","IL-07"
"Krishnamoorthi","Raja","+","K000391",412701,"+","D","IL","IL-08"
"Schakowsky","Jan","+","S001145",400360,"+","D","IL","IL-09"
"Schneider","Brad","+","S001190",412534,"+","D","IL","IL-10"
"Foster","Bill","+","F000454",412257,"+","D","IL","IL-11"
"Bost","Mike","-","B001295",412629,"-","R","IL","IL-12"
"Davis","Rodney","-","D000619",412536,"-","R","IL","IL-13"
"Underwood","Lauren","+","U000040",412776,"+","D","IL","IL-14"
"Shimkus","John M.","-",NA,NA,NA,"R","IL","IL-15"
"Kinzinger","Adam","-","K000378",412421,"-","R","IL","IL-16"
"Bustos","Cheri","+","B001286",412537,"+","D","IL","IL-17"
"LaHood","Darin","-","L000585",412674,"-","R","IL","IL-18"
"Visclosky","Peter J.","+",NA,NA,NA,"D","IN","IN-01"
"Walorski","Jackie","-","W000813",412538,"-","R","IN","IN-02"
"Banks","Jim","-","B001299",412702,"-","R","IN","IN-03"
"Baird","James","-","B001307",412777,"-","R","IN","IN-04"
"Brooks","Susan W.","-",NA,NA,NA,"R","IN","IN-05"
"Pence","Greg","-","P000615",412778,"-","R","IN","IN-06"
"Carson","Andre","+","C001072",412258,"+","D","IN","IN-07"
"Bucshon","Larry","-","B001275",412427,"-","R","IN","IN-08"
"Hollingsworth","Trey","-","H001074",412703,"-","R","IN","IN-09"
"Finkenauer","Abby","+",NA,NA,NA,"D","IA","IA-01"
"Loebsack","Dave W.","+",NA,NA,NA,"D","IA","IA-02"
"Axne","Cynthia","+","A000378",412772,"+","D","IA","IA-03"
"King","Steve A.","-",NA,NA,NA,"R","IA","IA-04"
"Marshall","Roger","-",NA,NA,NA,"R","KS","KS-01"
"Watkins","Steven","-",NA,NA,NA,"R","KS","KS-02"
"Davids","Sharice","+","D000629",412780,"+","D","KS","KS-03"
"Estes","Ron","-","E000298",412735,"-","R","KS","KS-04"
"Comer","James","-","C001108",412676,"-","R","KY","KY-01"
"Guthrie","Brett","-","G000558",412278,"-","R","KY","KY-02"
"Yarmuth","John","+","Y000062",412211,"+","D","KY","KY-03"
"Massie","Thomas","-","M001184",412503,"-","R","KY","KY-04"
"Rogers","Harold","-","R000395",400340,"-","R","KY","KY-05"
"Barr","Garland","-","B001282",412541,"?","R","KY","KY-06"
"Scalise","Steve","-","S001176",412261,"-","R","LA","LA-01"
"Richmond","Cedric L","+",NA,NA,NA,"D","LA","LA-02"
"Higgins","Clay","-","H001077",412705,"-","R","LA","LA-03"
"Johnson","Mike","-","J000299",412706,"?","R","LA","LA-04"
"Abraham","Ralph","-",NA,NA,NA,"R","LA","LA-05"
"Graves","Garret","-","G000577",412631,"?","R","LA","LA-06"
"Pingree","Chellie M.","+",NA,NA,NA,"D","ME","ME-01"
"Golden","Jared","+","G000592",412842,"+","D","ME","ME-02"
"Harris","Andy","-","H001052",412434,"-","R","MD","MD-01"
"Ruppersberger","C.A. Dutch","+","R000576",400349,"+","D","MD","MD-02"
"Sarbanes","John P.","+",NA,NA,NA,"D","MD","MD-03"
"Brown","Anthony","+","B001304",412707,"+","D","MD","MD-04"
"Hoyer","Steny H.","+",NA,NA,NA,"D","MD","MD-05"
"Trone","David","+","T000483",412783,"n/a","D","MD","MD-06"
"Cummings","Elijah E.","+",NA,NA,NA,"D","MD","MD-07"
"Raskin","Jamie","+","R000606",412708,"+","D","MD","MD-08"
"Neal","Richard E.","+",NA,NA,NA,"D","MA","MA-01"
"McGovern","Jim","+","M000312",400263,"+","D","MA","MA-02"
"Trahan","Lori","+","T000482",412781,"+","D","MA","MA-03"
"Kennedy","Joseph P.","+",NA,NA,NA,"D","MA","MA-04"
"Clark","Katherine M.","+",NA,NA,NA,"D","MA","MA-05"
"Moulton","Seth","+","M001196",412632,"+","D","MA","MA-06"
"Pressley","Ayanna","+","P000617",412782,"+","D","MA","MA-07"
"Lynch","Stephen F.","+",NA,NA,NA,"D","MA","MA-08"
"Keating","Bill","+","K000375",412435,"+","D","MA","MA-09"
"Bergman","Jack","-","B001301",412709,"-","R","MI","MI-01"
"Huizenga","Bill","-","H001058",412437,"-","R","MI","MI-02"
"Amash","Justin","-",NA,NA,NA,"R","MI","MI-03"
"Moolenaar","John","-","M001194",412634,"-","R","MI","MI-04"
"Kildee","Daniel T.","+",NA,NA,NA,"D","MI","MI-05"
"Upton","Fred","+","U000031",400414,"+","R","MI","MI-06"
"Walberg","Tim","-","W000798",412213,"-","R","MI","MI-07"
"Slotkin","Elissa","+","S001208",412784,"+","D","MI","MI-08"
"Levin","Andy","+","L000592",412785,"+","D","MI","MI-09"
"Mitchell","Paul","-",NA,NA,NA,"R","MI","MI-10"
"Stevens","Haley","+","S001215",412786,"+","D","MI","MI-11"
"Dingell","Debbie","+","D000624",412637,"+","D","MI","MI-12"
"Tlaib","Rashida","+","T000481",412787,"+","D","MI","MI-13"
"Lawrence","Brenda","+","L000581",412638,"+","D","MI","MI-14"
"Hagedorn","Jim","-","H001088",412788,"-","R","MN","MN-01"
"Craig","Angie","+","C001119",412789,"+","D","MN","MN-02"
"Phillips","Dean","+","P000616",412790,"+","D","MN","MN-03"
"McCollum","Betty","+","M001143",400259,"+","D","MN","MN-04"
"Omar","Ilhan","+","O000173",412791,"+","D","MN","MN-05"
"Emmer","Tom","?","E000294",412639,"-","R","MN","MN-06"
"Peterson","Collin C.","+",NA,NA,NA,"D","MN","MN-07"
"Stauber","Pete","-","S001212",412792,"-","R","MN","MN-08"
"Kelly","Trent","-","K000388",412673,"-","R","MS","MS-01"
"Thompson","Bennie G.","+",NA,NA,NA,"D","MS","MS-02"
"Guest","Michael","-","G000591",412793,"-","R","MS","MS-03"
"Palazzo","Steven","-","P000601",412443,"-","R","MS","MS-04"
"Clay","William Lacy","+",NA,NA,NA,"D","MO","MO-01"
"Wagner","Ann","-","W000812",412548,"-","R","MO","MO-02"
"Luetkemeyer","Blaine","-","L000569",412292,"-","R","MO","MO-03"
"Hartzler","Vicky","-","H001053",412444,"-","R","MO","MO-04"
"Cleaver","Emanuel","+","C001061",400639,"+","D","MO","MO-05"
"Graves","Sam","-","G000546",400158,"-","R","MO","MO-06"
"Long","Billy","-","L000576",412445,"-","R","MO","MO-07"
"Smith","Jason T.","-",NA,NA,NA,"R","MO","MO-08"
"Gianforte","Greg","-",NA,NA,NA,"R","MT","MT-AL"
"Fortenberry","Jeff","-","F000449",400640,"-","R","NE","NE-01"
"Bacon","Don","-","B001298",412713,"-","R","NE","NE-02"
"Smith","Adrian M.","-",NA,NA,NA,"R","NE","NE-03"
"Titus","Dina","+","T000468",412318,"+","D","NV","NV-01"
"Amodei","Mark E.","-",NA,NA,NA,"R","NV","NV-02"
"Lee","Susie","+","L000590",412802,"+","D","NV","NV-03"
"Horsford","Steven A.","+",NA,NA,NA,"D","NV","NV-04"
"Pappas","Chris","+","P000614",412795,"+","D","NH","NH-01"
"Kuster","Ann M.","+",NA,NA,NA,"D","NH","NH-02"
"Norcross","Donald W.","+",NA,NA,NA,"D","NJ","NJ-01"
"Van Drew","Jefferson","+","V000133",412796,"+","R","NJ","NJ-02"
"Kim","Andy","+","K000394",412797,"+","D","NJ","NJ-03"
"Smith","Christopher H.","+",NA,NA,NA,"R","NJ","NJ-04"
"Gottheimer","Josh","+","G000583",412714,"+","D","NJ","NJ-05"
"Pallone","Frank J.","+",NA,NA,NA,"D","NJ","NJ-06"
"Malinowski","Tom","+","M001203",412798,"+","D","NJ","NJ-07"
"Sires","Albio","+","S001165",412186,"+","D","NJ","NJ-08"
"Pascrell","Bill","+","P000096",400309,"+","D","NJ","NJ-09"
"Payne","Donald M.","+",NA,NA,NA,"D","NJ","NJ-10"
"Sherrill","Mikie","+","S001207",412799,"+","D","NJ","NJ-11"
"Watson Coleman","Bonnie","+","W000822",412644,"+","D","NJ","NJ-12"
"Haaland","Debra","+","H001080",412800,NA,"D","NM","NM-01"
"Torres Small","Xochitl","+",NA,NA,NA,"D","NM","NM-02"
"Luján","Ben Ray","+",NA,NA,NA,"D","NM","NM-03"
"Zeldin","Lee","-","Z000017",412646,"-","R","NY","NY-01"
"King","Peter T.","-",NA,NA,NA,"R","NY","NY-02"
"Suozzi","Thomas","+","S001201",412717,"+","D","NY","NY-03"
"Rice","Kathleen","+","R000602",412647,"+","D","NY","NY-04"
"Meeks","Gregory W.","+",NA,NA,NA,"D","NY","NY-05"
"Meng","Grace","+","M001188",412560,"+","D","NY","NY-06"
"Velázquez ","Nydia","+",NA,NA,NA,"D","NY","NY-07"
"Jeffries","Hakeem S.","+",NA,NA,NA,"D","NY","NY-08"
"Clarke","Yvette D.","+",NA,NA,NA,"D","NY","NY-09"
"Nadler","Jerrold L.","+",NA,NA,NA,"D","NY","NY-10"
"Rose","Max","+",NA,NA,NA,"D","NY","NY-11"
"Maloney","Carolyn B.","+",NA,NA,NA,"D","NY","NY-12"
"Espaillat","Adriano","+","E000297",412718,"+","D","NY","NY-13"
"Ocasio-Cortez","Alexandria","+","O000172",412804,"+","D","NY","NY-14"
"Serrano","Jose","+",NA,NA,NA,"D","NY","NY-15"
"Engel","Eliot L.","+",NA,NA,NA,"D","NY","NY-16"
"Lowey","Nita M.","+",NA,NA,NA,"D","NY","NY-17"
"Maloney","Sean Patrick","+",NA,NA,NA,"D","NY","NY-18"
"Delgado","Antonio","+","D000630",412805,"+","D","NY","NY-19"
"Tonko","Paul D.","+",NA,NA,NA,"D","NY","NY-20"
"Stefanik","Elise","+","S001196",412648,"-","R","NY","NY-21"
"Brindisi","Anthony","+",NA,NA,NA,"D","NY","NY-22"
"Reed","Tom","-","R000585",412393,"+","R","NY","NY-23"
"Katko","John","+","K000386",412649,"+","R","NY","NY-24"
"Morelle","Joe","+","M001206",412749,"+","D","NY","NY-25"
"Higgins","Brian M.","+",NA,NA,NA,"D","NY","NY-26"
"Collins","Chris","-",NA,NA,NA,"R","NY","NY-27"
"Butterfield","G.K.","+","B001251",400616,"+","D","NC","NC-01"
"Holding","George","-",NA,NA,NA,"R","NC","NC-02"
"Price","David","+","P000523",400326,"+","D","NC","NC-04"
"Foxx","Virginia","-","F000450",400643,"-","R","NC","NC-05"
"Walker","Bradley Mark","-",NA,NA,NA,"R","NC","NC-06"
"Rouzer","David","-","R000603",412641,"-","R","NC","NC-07"
"Hudson","Richard","-","H001067",412550,"-","R","NC","NC-08"
"McHenry","Patrick T.","-",NA,NA,NA,"R","NC","NC-10"
"Meadows","Mark","-",NA,NA,NA,"R","NC","NC-11"
