LastName, FirstName, Party, State, StateAbbreviation, District
Adams, Alma S.,Democrat,North Carolina,NC,12th
Aderholt, Robert B.,Republican,Alabama,AL,4th
Aguilar, Pete,Democrat,California,CA,33rd
Alford, Mark,Republican,Missouri,MO,4th
Allen, Rick W.,Republican,Georgia,GA,12th
Allred, Colin Z.,Democrat,Texas,TX,32nd
Amo, Gabe,Democrat,Rhode Island,RI,1st
Amodei, Mark E.,Republican,Nevada,NV,2nd
Armstrong, Kelly,Republican,North Dakota,ND,At Large
Arrington, Jodey C.,Republican,Texas,TX,19th
Auchincloss, Jake,Democrat,Massachusetts,MA,4th
Babin, Brian,Republican,Texas,TX,36th
Bacon, Don,Republican,Nebraska,NE,2nd
Baird, James R.,Republican,Indiana,IN,4th
Balderson, Troy,Republican,Ohio,OH,12th
Balint, Becca,Democrat,Vermont,VT,At Large
Banks, Jim,Republican,Indiana,IN,3rd
Barr, Andy,Republican,Kentucky,KY,6th
Barragán, Nanette Diaz,Democrat,California,CA,44th
Bean, Aaron,Republican,Florida,FL,4th
Beatty, Joyce,Democrat,Ohio,OH,3rd
Bentz, Cliff,Republican,Oregon,OR,2nd
Bera, Ami,Democrat,California,CA,6th
Bergman, Jack,Republican,Michigan,MI,1st
Beyer, Donald S. Jr.,Democrat,Virginia,VA,8th
Bice, Stephanie I.,Republican,Oklahoma,OK,5th
Biggs, Andy,Republican,Arizona,AZ,5th
Bilirakis, Gus M.,Republican,Florida,FL,12th
Bishop, Dan,Republican,North Carolina,NC,8th
Bishop, Sanford D. Jr.,Democrat,Georgia,GA,2nd
Blumenauer, Earl,Democrat,Oregon,OR,3rd
Blunt Rochester, Lisa,Democrat,Delaware,DE,At Large
Boebert, Lauren,Republican,Colorado,CO,3rd
Bonamici, Suzanne,Democrat,Oregon,OR,1st
Bost, Mike,Republican,Illinois,IL,12th
Bowman, Jamaal,Democrat,New York,NY,16th
Boyle, Brendan F.,Democrat,Pennsylvania,PA,2nd
Brecheen, Josh,Republican,Oklahoma,OK,2nd
Brown, Shontel M.,Democrat,Ohio,OH,11th
Brownley, Julia,Democrat,California,CA,26th
Buchanan, Vern,Republican,Florida,FL,16th
Buck, Ken,Republican,Colorado,CO,4th
Bucshon, Larry,Republican,Indiana,IN,8th
Budzinski, Nikki,Democrat,Illinois,IL,13th
Burchett, Tim,Republican,Tennessee,TN,2nd
Burgess, Michael C.,Republican,Texas,TX,26th
Burlison, Eric,Republican,Missouri,MO,7th
Bush, Cori,Democrat,Missouri,MO,1st
Calvert, Ken,Republican,California,CA,41st
Cammack, Kat,Republican,Florida,FL,3rd
Caraveo, Yadira,Democrat,Colorado,CO,8th
Carbajal, Salud O.,Democrat,California,CA,24th
Carey, Mike,Republican,Ohio,OH,15th
Carl, Jerry L.,Republican,Alabama,AL,1st
Carson, André,Democrat,Indiana,IN,7th
Carter, Earl L. "Buddy",Republican,Georgia,GA,1st
Carter, John R.,Republican,Texas,TX,31st
Carter, Troy A.,Democrat,Louisiana,LA,2nd
Cartwright, Matt,Democrat,Pennsylvania,PA,8th
Casar, Greg,Democrat,Texas,TX,35th
Case, Ed,Democrat,Hawaii,HI,1st
Casten, Sean,Democrat,Illinois,IL,6th
Castor, Kathy,Democrat,Florida,FL,14th
Castro, Joaquin,Democrat,Texas,TX,20th
Chavez-DeRemer, Lori,Republican,Oregon,OR,5th
Cherfilus-McCormick, Sheila,Democrat,Florida,FL,20th
Chu, Judy,Democrat,California,CA,28th
Ciscomani, Juan,Republican,Arizona,AZ,6th
Clark, Katherine M.,Democrat,Massachusetts,MA,5th
Clarke, Yvette D.,Democrat,New York,NY,9th
Cleaver, Emanuel,Democrat,Missouri,MO,5th
Cline, Ben,Republican,Virginia,VA,6th
Cloud, Michael,Republican,Texas,TX,27th
Clyburn, James E.,Democrat,South Carolina,SC,6th
Clyde, Andrew S.,Republican,Georgia,GA,9th
Cohen, Steve,Democrat,Tennessee,TN,9th
Cole, Tom,Republican,Oklahoma,OK,4th
Collins, Mike,Republican,Georgia,GA,10th
Comer, James,Republican,Kentucky,KY,1st
Connolly, Gerald E.,Democrat,Virginia,VA,11th
Correa, J. Luis,Democrat,California,CA,46th
Costa, Jim,Democrat,California,CA,21st
Courtney, Joe,Democrat,Connecticut,CT,2nd
Craig, Angie,Democrat,Minnesota,MN,2nd
Crane, Elijah,Republican,Arizona,AZ,2nd
Crawford, Eric A. "Rick",Republican,Arkansas,AR,1st
Crenshaw, Dan,Republican,Texas,TX,2nd
Crockett, Jasmine,Democrat,Texas,TX,30th
Crow, Jason,Democrat,Colorado,CO,6th
Cuellar, Henry,Democrat,Texas,TX,28th
Curtis, John R.,Republican,Utah,UT,3rd
Cárdenas, Tony,Democrat,California,CA,29th
D'Esposito, Anthony,Republican,New York,NY,4th
Davids, Sharice,Democrat,Kansas,KS,3rd
Davidson, Warren,Republican,Ohio,OH,8th
Davis, Danny K.,Democrat,Illinois,IL,7th
Davis, Donald G.,Democrat,North Carolina,NC,1st
De La Cruz, Monica,Republican,Texas,TX,15th
Dean, Madeleine,Democrat,Pennsylvania,PA,4th
DeGette, Diana,Democrat,Colorado,CO,1st
DeLauro, Rosa L.,Democrat,Connecticut,CT,3rd
DelBene, Suzan K.,Democrat,Washington,WA,1st
Deluzio, Christopher R.,Democrat,Pennsylvania,PA,17th
DeSaulnier, Mark,Democrat,California,CA,10th
DesJarlais, Scott,Republican,Tennessee,TN,4th
Diaz-Balart, Mario,Republican,Florida,FL,26th
Dingell, Debbie,Democrat,Michigan,MI,6th
Doggett, Lloyd,Democrat,Texas,TX,37th
Donalds, Byron,Republican,Florida,FL,19th
Duarte, John S.,Republican,California,CA,13th
Duncan, Jeff,Republican,South Carolina,SC,3rd
Dunn, Neal P.,Republican,Florida,FL,2nd
Edwards, Chuck,Republican,North Carolina,NC,11th
Ellzey, Jake,Republican,Texas,TX,6th
Emmer, Tom,Republican,Minnesota,MN,6th
Escobar, Veronica,Democrat,Texas,TX,16th
Eshoo, Anna G.,Democrat,California,CA,16th
Espaillat, Adriano,Democrat,New York,NY,13th
Estes, Ron,Republican,Kansas,KS,4th
Evans, Dwight,Democrat,Pennsylvania,PA,3rd
Ezell, Mike,Republican,Mississippi,MS,4th
Fallon, Pat,Republican,Texas,TX,4th
Feenstra, Randy,Republican,Iowa,IA,4th
Ferguson, A. Drew IV,Republican,Georgia,GA,3rd
Finstad, Brad,Republican,Minnesota,MN,1st
Fischbach, Michelle,Republican,Minnesota,MN,7th
Fitzgerald, Scott,Republican,Wisconsin,WI,5th
Fitzpatrick, Brian K.,Republican,Pennsylvania,PA,1st
Fleischmann, Charles J. "Chuck",Republican,Tennessee,TN,3rd
Fletcher, Lizzie,Democrat,Texas,TX,7th
Flood, Mike,Republican,Nebraska,NE,1st
Foster, Bill,Democrat,Illinois,IL,11th
Foushee, Valerie P.,Democrat,North Carolina,NC,4th
Foxx, Virginia,Republican,North Carolina,NC,5th
Frankel, Lois,Democrat,Florida,FL,22nd
Franklin, Scott,Republican,Florida,FL,18th
Frost, Maxwell,Democrat,Florida,FL,10th
Fry, Russell,Republican,South Carolina,SC,7th
Fulcher, Russ,Republican,Idaho,ID,1st
Gaetz, Matt,Republican,Florida,FL,1st
Gallagher, Mike,Republican,Wisconsin,WI,8th
Gallego, Ruben,Democrat,Arizona,AZ,3rd
Garamendi, John,Democrat,California,CA,8th
Garbarino, Andrew R.,Republican,New York,NY,2nd
Garcia, Mike,Republican,California,CA,27th
Garcia, Robert,Democrat,California,CA,42nd
Garcia, Sylvia R.,Democrat,Texas,TX,29th
García, Jesús G. "Chuy",Democrat,Illinois,IL,4th
Gimenez, Carlos A.,Republican,Florida,FL,28th
Golden, Jared F.,Democrat,Maine,ME,2nd
Goldman, Daniel S.,Democrat,New York,NY,10th
Gomez, Jimmy,Democrat,California,CA,34th
Gonzales, Tony,Republican,Texas,TX,23rd
Gonzalez, Vicente,Democrat,Texas,TX,34th
González-Colón, Jenniffer,Republican,Puerto Rico,PR,Delegate
Good, Bob,Republican,Virginia,VA,5th
Gooden, Lance,Republican,Texas,TX,5th
Gosar, Paul A.,Republican,Arizona,AZ,9th
Gottheimer, Josh,Democrat,New Jersey,NJ,5th
Granger, Kay,Republican,Texas,TX,12th
Graves, Garret,Republican,Louisiana,LA,6th
Graves, Sam,Republican,Missouri,MO,6th
Green, Al,Democrat,Texas,TX,9th
Green, Mark E.,Republican,Tennessee,TN,7th
Greene, Marjorie Taylor,Republican,Georgia,GA,14th
Griffith, H. Morgan,Republican,Virginia,VA,9th
Grijalva, Raúl M.,Democrat,Arizona,AZ,7th
Grothman, Glenn,Republican,Wisconsin,WI,6th
Guest, Michael,Republican,Mississippi,MS,3rd
Guthrie, Brett,Republican,Kentucky,KY,2nd
Hageman, Harriet M.,Republican,Wyoming,WY,At Large
Harder, Josh,Democrat,California,CA,9th
Harris, Andy,Republican,Maryland,MD,1st
Harshbarger, Diana,Republican,Tennessee,TN,1st
Hayes, Jahana,Democrat,Connecticut,CT,5th
Hern, Kevin,Republican,Oklahoma,OK,1st
Higgins, Clay,Republican,Louisiana,LA,3rd
Hill, J. French,Republican,Arkansas,AR,2nd
Himes, James A.,Democrat,Connecticut,CT,4th
Hinson, Ashley,Republican,Iowa,IA,2nd
Horsford, Steven,Democrat,Nevada,NV,4th
Houchin, Erin,Republican,Indiana,IN,9th
Houlahan, Chrissy,Democrat,Pennsylvania,PA,6th
Hoyer, Steny H.,Democrat,Maryland,MD,5th
Hoyle, Val T.,Democrat,Oregon,OR,4th
Hudson, Richard,Republican,North Carolina,NC,9th
Huffman, Jared,Democrat,California,CA,2nd
Huizenga, Bill,Republican,Michigan,MI,4th
Hunt, Wesley,Republican,Texas,TX,38th
Issa, Darrell,Republican,California,CA,48th
Ivey, Glenn,Democrat,Maryland,MD,4th
Jackson Lee, Sheila,Democrat,Texas,TX,18th
Jackson, Jeff,Democrat,North Carolina,NC,14th
Jackson, Jonathan L.,Democrat,Illinois,IL,1st
Jackson, Ronny,Republican,Texas,TX,13th
Jacobs, Sara,Democrat,California,CA,51st
James, John,Republican,Michigan,MI,10th
Jayapal, Pramila,Democrat,Washington,WA,7th
Jeffries, Hakeem S.,Democrat,New York,NY,8th
Johnson, Dusty,Republican,South Dakota,SD,At Large
Johnson, Henry C. "Hank" Jr.,Democrat,Georgia,GA,4th
Johnson, Mike,Republican,Louisiana,LA,4th
Jordan, Jim,Republican,Ohio,OH,4th
Joyce, David P.,Republican,Ohio,OH,14th
Joyce, John,Republican,Pennsylvania,PA,13th
Kamlager-Dove, Sydney,Democrat,California,CA,37th
Kaptur, Marcy,Democrat,Ohio,OH,9th
Kean, Thomas H. Jr.,Republican,New Jersey,NJ,7th
Keating, William R.,Democrat,Massachusetts,MA,9th
Kelly, Mike,Republican,Pennsylvania,PA,16th
Kelly, Robin L.,Democrat,Illinois,IL,2nd
Kelly, Trent,Republican,Mississippi,MS,1st
Khanna, Ro,Democrat,California,CA,17th
Kiggans, Jennifer A.,Republican,Virginia,VA,2nd
Kildee, Daniel T.,Democrat,Michigan,MI,8th
Kiley, Kevin,Republican,California,CA,3rd
Kilmer, Derek,Democrat,Washington,WA,6th
Kim, Andy,Democrat,New Jersey,NJ,3rd
Kim, Young,Republican,California,CA,40th
Krishnamoorthi, Raja,Democrat,Illinois,IL,8th
Kuster, Ann M.,Democrat,New Hampshire,NH,2nd
Kustoff, David,Republican,Tennessee,TN,8th
LaHood, Darin,Republican,Illinois,IL,16th
LaLota, Nick,Republican,New York,NY,1st
LaMalfa, Doug,Republican,California,CA,1st
Lamborn, Doug,Republican,Colorado,CO,5th
Landsman, Greg,Democrat,Ohio,OH,1st
Langworthy, Nicholas A.,Republican,New York,NY,23rd
Larsen, Rick,Democrat,Washington,WA,2nd
Larson, John B.,Democrat,Connecticut,CT,1st
Latta, Robert E.,Republican,Ohio,OH,5th
LaTurner, Jake,Republican,Kansas,KS,2nd
Lawler, Michael,Republican,New York,NY,17th
Lee, Barbara,Democrat,California,CA,12th
Lee, Laurel M.,Republican,Florida,FL,15th
Lee, Summer L.,Democrat,Pennsylvania,PA,12th
Lee, Susie,Democrat,Nevada,NV,3rd
Leger Fernandez, Teresa,Democrat,New Mexico,NM,3rd
Lesko, Debbie,Republican,Arizona,AZ,8th
Letlow, Julia,Republican,Louisiana,LA,5th
Levin, Mike,Democrat,California,CA,49th
Lieu, Ted,Democrat,California,CA,36th
Lofgren, Zoe,Democrat,California,CA,18th
Loudermilk, Barry,Republican,Georgia,GA,11th
Lucas, Frank D.,Republican,Oklahoma,OK,3rd
Luetkemeyer, Blaine,Republican,Missouri,MO,3rd
Luna, Anna Paulina,Republican,Florida,FL,13th
Luttrell, Morgan,Republican,Texas,TX,8th
Lynch, Stephen F.,Democrat,Massachusetts,MA,8th
Mace, Nancy,Republican,South Carolina,SC,1st
Magaziner, Seth,Democrat,Rhode Island,RI,2nd
Malliotakis, Nicole,Republican,New York,NY,11th
Maloy, Celeste,Republican,Utah,UT,2nd
Mann, Tracey,Republican,Kansas,KS,1st
Manning, Kathy E.,Democrat,North Carolina,NC,6th
Massie, Thomas,Republican,Kentucky,KY,4th
Mast, Brian J.,Republican,Florida,FL,21st
Matsui, Doris O.,Democrat,California,CA,7th
McBath, Lucy,Democrat,Georgia,GA,7th
McCaul, Michael T.,Republican,Texas,TX,10th
McClain, Lisa C.,Republican,Michigan,MI,9th
McClellan, Jennifer L.,Democrat,Virginia,VA,4th
McClintock, Tom,Republican,California,CA,5th
McCollum, Betty,Democrat,Minnesota,MN,4th
McCormick, Richard,Republican,Georgia,GA,6th
McGarvey, Morgan,Democrat,Kentucky,KY,3rd
McGovern, James P.,Democrat,Massachusetts,MA,2nd
McHenry, Patrick T.,Republican,North Carolina,NC,10th
Meeks, Gregory W.,Democrat,New York,NY,5th
Menendez, Robert,Democrat,New Jersey,NJ,8th
Meng, Grace,Democrat,New York,NY,6th
Meuser, Daniel,Republican,Pennsylvania,PA,9th
Mfume, Kweisi,Democrat,Maryland,MD,7th
Miller, Carol D.,Republican,West Virginia,WV,1st
Miller, Mary E.,Republican,Illinois,IL,15th
Miller, Max L.,Republican,Ohio,OH,7th
Miller-Meeks, Mariannette,Republican,Iowa,IA,1st
Mills, Cory,Republican,Florida,FL,7th
Molinaro, Marcus J.,Republican,New York,NY,19th
Moolenaar, John R.,Republican,Michigan,MI,2nd
Mooney, Alexander X.,Republican,West Virginia,WV,2nd
Moore, Barry,Republican,Alabama,AL,2nd
Moore, Blake D.,Republican,Utah,UT,1st
Moore, Gwen,Democrat,Wisconsin,WI,4th
Moran, Nathaniel,Republican,Texas,TX,1st
Morelle, Joseph D.,Democrat,New York,NY,25th
Moskowitz, Jared,Democrat,Florida,FL,23rd
Moulton, Seth,Democrat,Massachusetts,MA,6th
Moylan, James C.,Republican,Guam,GU,Delegate
Mrvan, Frank J.,Democrat,Indiana,IN,1st
Mullin, Kevin,Democrat,California,CA,15th
Murphy, Gregory F.,Republican,North Carolina,NC,3rd
Nadler, Jerrold,Democrat,New York,NY,12th
Napolitano, Grace F.,Democrat,California,CA,31st
Neal, Richard E.,Democrat,Massachusetts,MA,1st
Neguse, Joe,Democrat,Colorado,CO,2nd
Nehls, Troy E.,Republican,Texas,TX,22nd
Newhouse, Dan,Republican,Washington,WA,4th
Nickel, Wiley,Democrat,North Carolina,NC,13th
Norcross, Donald,Democrat,New Jersey,NJ,1st
Norman, Ralph,Republican,South Carolina,SC,5th
Norton, Eleanor Holmes,Democrat,District of Columbia,DC,Delegate
Nunn, Zachary,Republican,Iowa,IA,3rd
Obernolte, Jay,Republican,California,CA,23rd
Ocasio-Cortez, Alexandria,Democrat,New York,NY,14th
Ogles, Andrew,Republican,Tennessee,TN,5th
Omar, Ilhan,Democrat,Minnesota,MN,5th
Owens, Burgess,Republican,Utah,UT,4th
Pallone, Frank Jr.,Democrat,New Jersey,NJ,6th
Palmer, Gary J.,Republican,Alabama,AL,6th
Panetta, Jimmy,Democrat,California,CA,19th
Pappas, Chris,Democrat,New Hampshire,NH,1st
Pascrell, Bill Jr.,Democrat,New Jersey,NJ,9th
Payne, Donald M. Jr.,Democrat,New Jersey,NJ,10th
Pelosi, Nancy,Democrat,California,CA,11th
Peltola, Mary Sattler,Democrat,Alaska,AK,At Large
Pence, Greg,Republican,Indiana,IN,6th
Perez, Marie Gluesenkamp,Democrat,Washington,WA,3rd
Perry, Scott,Republican,Pennsylvania,PA,10th
Peters, Scott H.,Democrat,California,CA,50th
Pettersen, Brittany,Democrat,Colorado,CO,7th
Pfluger, August,Republican,Texas,TX,11th
Phillips, Dean,Democrat,Minnesota,MN,3rd
Pingree, Chellie,Democrat,Maine,ME,1st
Plaskett, Stacey E.,Democrat,Virgin Islands,VI,Delegate
Pocan, Mark,Democrat,Wisconsin,WI,2nd
Porter, Katie,Democrat,California,CA,47th
Posey, Bill,Republican,Florida,FL,8th
Pressley, Ayanna,Democrat,Massachusetts,MA,7th
Quigley, Mike,Democrat,Illinois,IL,5th
Radewagen, Aumua Amata Coleman,Republican,American Samoa,AS,Delegate
Ramirez, Delia C.,Democrat,Illinois,IL,3rd
Raskin, Jamie,Democrat,Maryland,MD,8th
Reschenthaler, Guy,Republican,Pennsylvania,PA,14th
Rodgers, Cathy McMorris,Republican,Washington,WA,5th
Rogers, Harold,Republican,Kentucky,KY,5th
Rogers, Mike,Republican,Alabama,AL,3rd
Rose, John W.,Republican,Tennessee,TN,6th
Rosendale, Matthew M. Sr.,Republican,Montana,MT,2nd
Ross, Deborah K.,Democrat,North Carolina,NC,2nd
Rouzer, David,Republican,North Carolina,NC,7th
Roy, Chip,Republican,Texas,TX,21st
Ruiz, Raul,Democrat,California,CA,25th
Ruppersberger, C. A. Dutch,Democrat,Maryland,MD,2nd
Rutherford, John H.,Republican,Florida,FL,5th
Ryan, Patrick,Democrat,New York,NY,18th
Sablan, Gregorio Kilili Camacho,Democrat,Northern Mariana Islands,MP,Delegate
Salazar, Maria Elvira,Republican,Florida,FL,27th
Salinas, Andrea,Democrat,Oregon,OR,6th
Sarbanes, John P.,Democrat,Maryland,MD,3rd
Scalise, Steve,Republican,Louisiana,LA,1st
Scanlon, Mary Gay,Democrat,Pennsylvania,PA,5th
Schakowsky, Janice D.,Democrat,Illinois,IL,9th
Schiff, Adam B.,Democrat,California,CA,30th
Schneider, Bradley Scott,Democrat,Illinois,IL,10th
Scholten, Hillary J.,Democrat,Michigan,MI,3rd
Schrier, Kim,Democrat,Washington,WA,8th
Schweikert, David,Republican,Arizona,AZ,1st
Scott, Austin,Republican,Georgia,GA,8th
Scott, David,Democrat,Georgia,GA,13th
Scott, Robert C. "Bobby",Democrat,Virginia,VA,3rd
Self, Keith,Republican,Texas,TX,3rd
Sessions, Pete,Republican,Texas,TX,17th
Sewell, Terri A.,Democrat,Alabama,AL,7th
Sherman, Brad,Democrat,California,CA,32nd
Sherrill, Mikie,Democrat,New Jersey,NJ,11th
Simpson, Michael K.,Republican,Idaho,ID,2nd
Slotkin, Elissa,Democrat,Michigan,MI,7th
Smith, Adam,Democrat,Washington,WA,9th
Smith, Adrian,Republican,Nebraska,NE,3rd
Smith, Christopher H.,Republican,New Jersey,NJ,4th
Smith, Jason,Republican,Missouri,MO,8th
Smucker, Lloyd,Republican,Pennsylvania,PA,11th
Sorensen, Eric,Democrat,Illinois,IL,17th
Soto, Darren,Democrat,Florida,FL,9th
Spanberger, Abigail Davis,Democrat,Virginia,VA,7th
Spartz, Victoria,Republican,Indiana,IN,5th
Stansbury, Melanie A.,Democrat,New Mexico,NM,1st
Stanton, Greg,Democrat,Arizona,AZ,4th
Stauber, Pete,Republican,Minnesota,MN,8th
Steel, Michelle,Republican,California,CA,45th
Stefanik, Elise M.,Republican,New York,NY,21st
Steil, Bryan,Republican,Wisconsin,WI,1st
Steube, W. Gregory,Republican,Florida,FL,17th
Stevens, Haley M.,Democrat,Michigan,MI,11th
Strickland, Marilyn,Democrat,Washington,WA,10th
Strong, Dale W.,Republican,Alabama,AL,5th
Suozzi, Thomas R.,Democrat,New York,NY,3rd
Swalwell, Eric,Democrat,California,CA,14th
Sykes, Emilia Strong,Democrat,Ohio,OH,13th
Sánchez, Linda T.,Democrat,California,CA,38th
Takano, Mark,Democrat,California,CA,39th
Tenney, Claudia,Republican,New York,NY,24th
Thanedar, Shri,Democrat,Michigan,MI,13th
Thompson, Bennie G.,Democrat,Mississippi,MS,2nd
Thompson, Glenn,Republican,Pennsylvania,PA,15th
Thompson, Mike,Democrat,California,CA,4th
Tiffany, Thomas P.,Republican,Wisconsin,WI,7th
Timmons, William R. IV,Republican,South Carolina,SC,4th
Titus, Dina,Democrat,Nevada,NV,1st
Tlaib, Rashida,Democrat,Michigan,MI,12th
Tokuda, Jill N.,Democrat,Hawaii,HI,2nd
Tonko, Paul,Democrat,New York,NY,20th
Torres, Norma J.,Democrat,California,CA,35th
Torres, Ritchie,Democrat,New York,NY,15th
Trahan, Lori,Democrat,Massachusetts,MA,3rd
Trone, David J.,Democrat,Maryland,MD,6th
Turner, Michael R.,Republican,Ohio,OH,10th
Underwood, Lauren,Democrat,Illinois,IL,14th
Valadao, David G.,Republican,California,CA,22nd
Van Drew, Jefferson,Republican,New Jersey,NJ,2nd
Van Duyne, Beth,Republican,Texas,TX,24th
Van Orden, Derrick,Republican,Wisconsin,WI,3rd
Vargas, Juan,Democrat,California,CA,52nd
Vasquez, Gabe,Democrat,New Mexico,NM,2nd
Veasey, Marc A.,Democrat,Texas,TX,33rd
Velázquez, Nydia M.,Democrat,New York,NY,7th
Wagner, Ann,Republican,Missouri,MO,2nd
Walberg, Tim,Republican,Michigan,MI,5th
Waltz, Michael,Republican,Florida,FL,6th
Wasserman Schultz, Debbie,Democrat,Florida,FL,25th
Waters, Maxine,Democrat,California,CA,43rd
Watson Coleman, Bonnie,Democrat,New Jersey,NJ,12th
Weber, Randy K. Sr.,Republican,Texas,TX,14th
Webster, Daniel,Republican,Florida,FL,11th
Wenstrup, Brad R.,Republican,Ohio,OH,2nd
Westerman, Bruce,Republican,Arkansas,AR,4th
Wexton, Jennifer,Democrat,Virginia,VA,10th
Wild, Susan,Democrat,Pennsylvania,PA,7th
Williams, Brandon,Republican,New York,NY,22nd
Williams, Nikema,Democrat,Georgia,GA,5th
Williams, Roger,Republican,Texas,TX,25th
Wilson, Frederica S.,Democrat,Florida,FL,24th
Wilson, Joe,Republican,South Carolina,SC,2nd
Wittman, Robert J.,Republican,Virginia,VA,1st
Womack, Steve,Republican,Arkansas,AR,3rd
Yakym, Rudy III,Republican,Indiana,IN,2nd
Zinke, Ryan K.,Republican,Montana,MT,1st